PATCH_SIZE = 32  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (3, 3),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 17.0,
    "iters": 3,
    "pop_size": 15,
}

PSO_PARAMS = {
    "search_radius": 17.0,
    "iters": 3,
    "pop_size": 15,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 17.0,
    "iters": 3,
    "pop_size": 15,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[PSO] Frame  38 | IoU=0.000 | ErroCentro=76.55 | Custo=3.7301 | Tempo=0.0096 s
[PSO] Frame  39 | IoU=0.000 | ErroCentro=79.61 | Custo=3.9707 | Tempo=0.0131 s
[PSO] Frame  40 | IoU=0.000 | ErroCentro=75.72 | Custo=4.0211 | Tempo=0.0181 s
[PSO] Frame  41 | IoU=0.000 | ErroCentro=77.35 | Custo=3.7830 | Tempo=0.0130 s
[PSO] Frame  42 | IoU=0.000 | ErroCentro=81.81 | Custo=3.5740 | Tempo=0.0196 s
[PSO] Frame  43 | IoU=0.000 | ErroCentro=79.61 | Custo=3.5512 | Tempo=0.0123 s
[PSO] Frame  44 | IoU=0.000 | ErroCentro=81.23 | Custo=3.7202 | Tempo=0.0130 s
[PSO] Frame  45 | IoU=0.000 | ErroCentro=83.88 | Custo=3.4463 | Tempo=0.0120 s
[PSO] Frame  46 | IoU=0.000 | ErroCentro=77.62 | Custo=3.6654 | Tempo=0.0130 s
[PSO] Frame  47 | IoU=0.000 | ErroCentro=81.44 | Custo=3.6427 | Tempo=0.0130 s
[PSO] Frame  48 | IoU=0.000 | ErroCentro=76.14 | Custo=3.6564 | Tempo=0.0121 s
[PSO] Frame  49 | IoU=0.000 | ErroCentro=82.17 | Custo=3.5465 | Tempo=0.0129 s
[PSO] Frame  50 | IoU=0.000 | ErroCentro=81.52 | Custo=3.4086 | Tempo=0.0299 s
[PSO] Frame  51 | IoU=0.000 | ErroCentro=83.67 | Custo=3.3617 | Tempo=0.0130 s
[PSO] Frame  52 | IoU=0.000 | ErroCentro=81.39 | Custo=3.2689 | Tempo=0.0130 s
[PSO] Frame  53 | IoU=0.000 | ErroCentro=84.68 | Custo=3.3526 | Tempo=0.0351 s
[PSO] Frame  54 | IoU=0.000 | ErroCentro=85.13 | Custo=3.3954 | Tempo=0.0130 s
[PSO] Frame  55 | IoU=0.000 | ErroCentro=84.82 | Custo=3.3258 | Tempo=0.0153 s
[PSO] Frame  56 | IoU=0.000 | ErroCentro=82.76 | Custo=3.0554 | Tempo=0.0363 s
[PSO] Frame  57 | IoU=0.000 | ErroCentro=86.00 | Custo=3.3619 | Tempo=0.0136 s
[PSO] Frame  58 | IoU=0.000 | ErroCentro=85.04 | Custo=3.4267 | Tempo=0.0130 s
[PSO] Frame  59 | IoU=0.000 | ErroCentro=86.68 | Custo=3.2952 | Tempo=0.0126 s
[PSO] Frame  60 | IoU=0.000 | ErroCentro=84.43 | Custo=3.2393 | Tempo=0.0130 s

===== RESUMO SIMPLES PSO =====
IoU médio        : 0.369 ± 0.415
Erro centro médio: 42.04 px
FPS médio        : 68.93 frames/s


>>> PSO - Execução 2/3
[PSO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[PSO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[PSO] Frame   2 | IoU=0.910 | ErroCentro=1.50 | Custo=0.7283 | Tempo=0.0348 s
[PSO] Frame   3 | IoU=0.884 | ErroCentro=1.58 | Custo=0.7658 | Tempo=0.0140 s
[PSO] Frame   4 | IoU=0.940 | ErroCentro=0.71 | Custo=0.5481 | Tempo=0.0170 s
[PSO] Frame   5 | IoU=0.969 | ErroCentro=0.50 | Custo=0.5783 | Tempo=0.0140 s
[PSO] Frame   6 | IoU=0.778 | ErroCentro=4.00 | Custo=1.7516 | Tempo=0.0140 s
[PSO] Frame   7 | IoU=0.884 | ErroCentro=1.41 | Custo=0.8823 | Tempo=0.0143 s
[PSO] Frame   8 | IoU=0.910 | ErroCentro=1.50 | Custo=0.9218 | Tempo=0.0135 s
[PSO] Frame   9 | IoU=0.858 | ErroCentro=1.80 | Custo=1.5030 | Tempo=0.0300 s
[PSO] Frame  10 | IoU=0.969 | ErroCentro=0.50 | Custo=1.5405 | Tempo=0.0130 s
[PSO] Frame  11 | IoU=0.807 | ErroCentro=2.69 | Custo=2.2029 | Tempo=0.0140 s
[PSO] Frame  12 | IoU=0.969 | ErroCentro=0.50 | Custo=1.8366 | Tempo=0.0351 s
[PSO] Frame  13 | IoU=0.911 | ErroCentro=1.12 | Custo=1.9059 | Tempo=0.0081 s
[PSO] Frame  14 | IoU=0.884 | ErroCentro=1.58 | Custo=1.8739 | Tempo=0.0140 s
[PSO] Frame  15 | IoU=0.832 | ErroCentro=2.24 | Custo=2.0067 | Tempo=0.0329 s
[PSO] Frame  16 | IoU=0.884 | ErroCentro=1.41 | Custo=2.0079 | Tempo=0.0134 s
[PSO] Frame  17 | IoU=0.911 | ErroCentro=1.12 | Custo=2.0189 | Tempo=0.0140 s
[PSO] Frame  18 | IoU=0.857 | ErroCentro=2.06 | Custo=2.6243 | Tempo=0.0349 s
[PSO] Frame  19 | IoU=0.164 | ErroCentro=21.22 | Custo=3.3404 | Tempo=0.0130 s
[PSO] Frame  20 | IoU=0.223 | ErroCentro=18.03 | Custo=3.2329 | Tempo=0.0190 s
[PSO] Frame  21 | IoU=0.247 | ErroCentro=16.92 | Custo=3.3623 | Tempo=0.0140 s
[PSO] Frame  22 | IoU=0.242 | ErroCentro=17.03 | Custo=3.4200 | Tempo=0.0141 s
[PSO] Frame  23 | IoU=0.258 | ErroCentro=16.26 | Custo=3.3832 | Tempo=0.0130 s
[PSO] Frame  24 | IoU=0.248 | ErroCentro=16.80 | Custo=3.4622 | Tempo=0.0120 s
[PSO] Frame  25 | IoU=0.242 | ErroCentro=17.03 | Custo=3.6057 | Tempo=0.0101 s
[PSO] Frame  26 | IoU=0.269 | ErroCentro=15.95 | Custo=3.8735 | Tempo=0.0362 s
[PSO] Frame  27 | IoU=0.248 | ErroCentro=16.80 | Custo=4.2024 | Tempo=0.0130 s
[PSO] Frame  28 | IoU=0.338 | ErroCentro=13.09 | Custo=3.9390 | Tempo=0.0144 s
[PSO] Frame  29 | IoU=0.696 | ErroCentro=4.30 | Custo=4.1389 | Tempo=0.0549 s
[PSO] Frame  30 | IoU=0.369 | ErroCentro=12.04 | Custo=4.0538 | Tempo=0.0137 s
[PSO] Frame  31 | IoU=0.380 | ErroCentro=11.72 | Custo=4.2027 | Tempo=0.0130 s
[PSO] Frame  32 | IoU=0.675 | ErroCentro=4.92 | Custo=4.2349 | Tempo=0.0132 s
[PSO] Frame  33 | IoU=0.479 | ErroCentro=8.85 | Custo=4.1927 | Tempo=0.0136 s
[PSO] Frame  34 | IoU=0.638 | ErroCentro=5.41 | Custo=3.9810 | Tempo=0.0440 s
[PSO] Frame  35 | IoU=0.717 | ErroCentro=3.91 | Custo=4.3443 | Tempo=0.0150 s
[PSO] Frame  36 | IoU=0.713 | ErroCentro=4.61 | Custo=4.1946 | Tempo=0.0259 s
[PSO] Frame  37 | IoU=0.759 | ErroCentro=3.64 | Custo=4.1056 | Tempo=0.0139 s
[PSO] Frame  38 | IoU=0.736 | ErroCentro=4.12 | Custo=4.1566 | Tempo=0.0140 s
[PSO] Frame  39 | IoU=0.615 | ErroCentro=6.32 | Custo=4.3541 | Tempo=0.0163 s
[PSO] Frame  40 | IoU=0.583 | ErroCentro=6.71 | Custo=4.1520 | Tempo=0.0140 s
[PSO] Frame  41 | IoU=0.652 | ErroCentro=5.70 | Custo=4.3213 | Tempo=0.0142 s
[PSO] Frame  42 | IoU=0.117 | ErroCentro=24.42 | Custo=3.6637 | Tempo=0.0151 s
[PSO] Frame  43 | IoU=0.016 | ErroCentro=34.00 | Custo=3.7558 | Tempo=0.0171 s
[PSO] Frame  44 | IoU=0.069 | ErroCentro=28.81 | Custo=3.5415 | Tempo=0.0130 s
[PSO] Frame  45 | IoU=0.116 | ErroCentro=24.52 | Custo=3.7810 | Tempo=0.0140 s
[PSO] Frame  46 | IoU=0.030 | ErroCentro=33.60 | Custo=3.7078 | Tempo=0.0150 s
[PSO] Frame  47 | IoU=0.000 | ErroCentro=44.94 | Custo=3.2783 | Tempo=0.0160 s
[PSO] Frame  48 | IoU=0.000 | ErroCentro=38.46 | Custo=3.4276 | Tempo=0.0145 s
[PSO] Frame  49 | IoU=0.000 | ErroCentro=44.04 | Custo=3.2974 | Tempo=0.0140 s
[PSO] Frame  50 | IoU=0.000 | ErroCentro=44.63 | Custo=3.2684 | Tempo=0.0130 s
[PSO] Frame  51 | IoU=0.000 | ErroCentro=59.34 | Custo=3.2182 | Tempo=0.0141 s
[PSO] Frame  52 | IoU=0.000 | ErroCentro=65.15 | Custo=2.9561 | Tempo=0.0130 s
[PSO] Frame  53 | IoU=0.000 | ErroCentro=68.89 | Custo=3.2760 | Tempo=0.0130 s
[PSO] Frame  54 | IoU=0.000 | ErroCentro=66.51 | Custo=3.1566 | Tempo=0.0399 s
[PSO] Frame  55 | IoU=0.000 | ErroCentro=65.78 | Custo=2.8789 | Tempo=0.0130 s
[PSO] Frame  56 | IoU=0.000 | ErroCentro=66.67 | Custo=3.3037 | Tempo=0.0096 s
[PSO] Frame  57 | IoU=0.000 | ErroCentro=56.82 | Custo=3.3662 | Tempo=0.0101 s
[PSO] Frame  58 | IoU=0.000 | ErroCentro=48.47 | Custo=3.0849 | Tempo=0.0131 s
[PSO] Frame  59 | IoU=0.000 | ErroCentro=46.87 | Custo=2.8755 | Tempo=0.0143 s
[PSO] Frame  60 | IoU=0.000 | ErroCentro=45.52 | Custo=2.8948 | Tempo=0.0132 s

===== RESUMO SIMPLES PSO =====
IoU médio        : 0.450 ± 0.370
Erro centro médio: 19.75 px
FPS médio        : 57.70 frames/s


>>> PSO - Execução 3/3
[PSO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[PSO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[PSO] Frame   2 | IoU=0.857 | ErroCentro=2.06 | Custo=0.6939 | Tempo=0.0133 s
[PSO] Frame   3 | IoU=0.940 | ErroCentro=0.71 | Custo=0.6507 | Tempo=0.0140 s
[PSO] Frame   4 | IoU=0.884 | ErroCentro=1.58 | Custo=0.6641 | Tempo=0.0130 s
[PSO] Frame   5 | IoU=0.911 | ErroCentro=1.12 | Custo=0.8034 | Tempo=0.0130 s
[PSO] Frame   6 | IoU=0.884 | ErroCentro=1.41 | Custo=0.6772 | Tempo=0.0141 s
[PSO] Frame   7 | IoU=0.882 | ErroCentro=2.00 | Custo=0.9702 | Tempo=0.0130 s
[PSO] Frame   8 | IoU=0.969 | ErroCentro=0.50 | Custo=0.5109 | Tempo=0.0131 s
[PSO] Frame   9 | IoU=0.807 | ErroCentro=2.69 | Custo=1.6223 | Tempo=0.0128 s
[PSO] Frame  10 | IoU=0.910 | ErroCentro=1.50 | Custo=1.7986 | Tempo=0.0239 s
[PSO] Frame  11 | IoU=0.969 | ErroCentro=0.50 | Custo=1.7354 | Tempo=0.0149 s
[PSO] Frame  12 | IoU=0.969 | ErroCentro=0.50 | Custo=1.8383 | Tempo=0.0100 s
[PSO] Frame  13 | IoU=0.911 | ErroCentro=1.12 | Custo=1.8263 | Tempo=0.0129 s
[PSO] Frame  14 | IoU=0.940 | ErroCentro=0.71 | Custo=1.6512 | Tempo=0.0139 s
[PSO] Frame  15 | IoU=0.782 | ErroCentro=3.16 | Custo=2.2158 | Tempo=0.0193 s
[PSO] Frame  16 | IoU=0.882 | ErroCentro=2.00 | Custo=1.8875 | Tempo=0.0148 s
[PSO] Frame  17 | IoU=0.855 | ErroCentro=2.50 | Custo=2.1026 | Tempo=0.0140 s
[PSO] Frame  18 | IoU=0.857 | ErroCentro=2.06 | Custo=2.7591 | Tempo=0.0202 s
[PSO] Frame  19 | IoU=0.884 | ErroCentro=1.58 | Custo=3.0541 | Tempo=0.0110 s
[PSO] Frame  20 | IoU=0.267 | ErroCentro=16.12 | Custo=3.1617 | Tempo=0.0202 s
[PSO] Frame  21 | IoU=0.247 | ErroCentro=16.92 | Custo=3.3623 | Tempo=0.0115 s
[PSO] Frame  22 | IoU=0.253 | ErroCentro=16.64 | Custo=3.2448 | Tempo=0.0130 s
[PSO] Frame  23 | IoU=0.227 | ErroCentro=17.73 | Custo=3.4088 | Tempo=0.0137 s
[PSO] Frame  24 | IoU=0.170 | ErroCentro=20.89 | Custo=3.7315 | Tempo=0.0140 s
[PSO] Frame  25 | IoU=0.267 | ErroCentro=16.12 | Custo=3.6714 | Tempo=0.0226 s
[PSO] Frame  26 | IoU=0.273 | ErroCentro=15.70 | Custo=3.8693 | Tempo=0.0132 s
[PSO] Frame  27 | IoU=0.250 | ErroCentro=16.62 | Custo=4.2629 | Tempo=0.0172 s
[PSO] Frame  28 | IoU=0.807 | ErroCentro=2.69 | Custo=4.0130 | Tempo=0.0130 s
[PSO] Frame  29 | IoU=0.346 | ErroCentro=12.90 | Custo=4.2925 | Tempo=0.0142 s
[PSO] Frame  30 | IoU=0.369 | ErroCentro=12.04 | Custo=4.0538 | Tempo=0.0222 s
[PSO] Frame  31 | IoU=0.805 | ErroCentro=3.04 | Custo=3.9601 | Tempo=0.0140 s
[PSO] Frame  32 | IoU=0.717 | ErroCentro=4.03 | Custo=3.8870 | Tempo=0.0136 s
[PSO] Frame  33 | IoU=0.717 | ErroCentro=4.03 | Custo=4.0047 | Tempo=0.0132 s
[PSO] Frame  34 | IoU=0.717 | ErroCentro=4.03 | Custo=3.9858 | Tempo=0.0130 s
[PSO] Frame  35 | IoU=0.150 | ErroCentro=22.21 | Custo=4.1207 | Tempo=0.0137 s
[PSO] Frame  36 | IoU=0.000 | ErroCentro=44.38 | Custo=3.5498 | Tempo=0.0183 s
[PSO] Frame  37 | IoU=0.000 | ErroCentro=43.83 | Custo=3.4279 | Tempo=0.0141 s
[PSO] Frame  38 | IoU=0.000 | ErroCentro=45.22 | Custo=3.5519 | Tempo=0.0130 s
[PSO] Frame  39 | IoU=0.000 | ErroCentro=45.28 | Custo=3.3664 | Tempo=0.0099 s
[PSO] Frame  40 | IoU=0.000 | ErroCentro=44.94 | Custo=3.5549 | Tempo=0.0130 s
[PSO] Frame  41 | IoU=0.000 | ErroCentro=47.86 | Custo=3.5155 | Tempo=0.0126 s
[PSO] Frame  42 | IoU=0.000 | ErroCentro=43.73 | Custo=3.4110 | Tempo=0.0140 s
[PSO] Frame  43 | IoU=0.000 | ErroCentro=44.72 | Custo=3.2061 | Tempo=0.0130 s
[PSO] Frame  44 | IoU=0.000 | ErroCentro=45.40 | Custo=3.1635 | Tempo=0.0140 s
[PSO] Frame  45 | IoU=0.000 | ErroCentro=46.74 | Custo=3.1545 | Tempo=0.0140 s
[PSO] Frame  46 | IoU=0.000 | ErroCentro=48.47 | Custo=3.8730 | Tempo=0.0092 s
[PSO] Frame  47 | IoU=0.000 | ErroCentro=53.31 | Custo=4.1726 | Tempo=0.0128 s
[PSO] Frame  48 | IoU=0.000 | ErroCentro=75.58 | Custo=3.8034 | Tempo=0.0218 s
[PSO] Frame  49 | IoU=0.000 | ErroCentro=81.81 | Custo=3.6645 | Tempo=0.0127 s
[PSO] Frame  50 | IoU=0.000 | ErroCentro=80.59 | Custo=3.4906 | Tempo=0.0131 s
[PSO] Frame  51 | IoU=0.000 | ErroCentro=82.71 | Custo=3.4175 | Tempo=0.0130 s
[PSO] Frame  52 | IoU=0.000 | ErroCentro=80.98 | Custo=3.5955 | Tempo=0.0123 s
[PSO] Frame  53 | IoU=0.000 | ErroCentro=82.49 | Custo=3.3244 | Tempo=0.0150 s
[PSO] Frame  54 | IoU=0.000 | ErroCentro=83.19 | Custo=3.3488 | Tempo=0.0136 s
[PSO] Frame  55 | IoU=0.000 | ErroCentro=82.90 | Custo=3.1055 | Tempo=0.0133 s
[PSO] Frame  56 | IoU=0.000 | ErroCentro=81.13 | Custo=3.5042 | Tempo=0.0131 s
[PSO] Frame  57 | IoU=0.000 | ErroCentro=82.84 | Custo=3.1770 | Tempo=0.0135 s
[PSO] Frame  58 | IoU=0.000 | ErroCentro=84.77 | Custo=3.2207 | Tempo=0.0130 s
[PSO] Frame  59 | IoU=0.000 | ErroCentro=87.30 | Custo=3.4152 | Tempo=0.0262 s
[PSO] Frame  60 | IoU=0.000 | ErroCentro=83.76 | Custo=3.0577 | Tempo=0.0131 s

===== RESUMO SIMPLES PSO =====
IoU médio        : 0.395 ± 0.402
Erro centro médio: 30.89 px
FPS médio        : 70.22 frames/s


===== MÉTRICAS AVANÇADAS (PSO) - EXECUÇÃO 1 =====
CLE média       : 42.04 px
CLE mediana     : 33.99 px
CLE p90         : 84.46 px
Nº de falhas (IoU < 0.10): 31
FPS médio       : 72.49
FPS mínimo      : 27.55
FPS desvio-padrão: 14.26
AUC do Success Plot: 0.380

===== MÉTRICAS AVANÇADAS (PSO) - EXECUÇÃO 2 =====
CLE média       : 19.75 px
CLE mediana     : 11.88 px
CLE p90         : 57.07 px
Nº de falhas (IoU < 0.10): 17
FPS médio       : 66.59
FPS mínimo      : 18.23
FPS desvio-padrão: 20.37
AUC do Success Plot: 0.456

===== MÉTRICAS AVANÇADAS (PSO) - EXECUÇÃO 3 =====
CLE média       : 30.89 px
CLE mediana     : 16.63 px
CLE p90         : 82.72 px
Nº de falhas (IoU < 0.10): 25
FPS médio       : 72.01
FPS mínimo      : 38.17
FPS desvio-padrão: 13.31
AUC do Success Plot: 0.407

===== REPRODUTIBILIDADE (PSO) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.404 ± 0.034
CLE médio (média ± desvio) : 30.89 ± 9.10 px
FPS médio (média ± desvio) : 65.62 ± 5.62 frames/s


###############################
## FFA: 3 execuções para reprodutibilidade
###############################


>>> FFA - Execução 1/3
[FFA] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[FFA] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame   2 | IoU=0.569 | ErroCentro=6.73 | Custo=2.5332 | Tempo=0.0116 s
[FFA] Frame   3 | IoU=0.620 | ErroCentro=5.70 | Custo=2.8617 | Tempo=0.0110 s
[FFA] Frame   4 | IoU=0.831 | ErroCentro=2.55 | Custo=1.5751 | Tempo=0.0109 s
[FFA] Frame   5 | IoU=0.677 | ErroCentro=4.61 | Custo=2.5117 | Tempo=0.0120 s
[FFA] Frame   6 | IoU=1.000 | ErroCentro=0.00 | Custo=0.9529 | Tempo=0.0110 s
[FFA] Frame   7 | IoU=0.691 | ErroCentro=5.10 | Custo=2.6506 | Tempo=0.0114 s
[FFA] Frame   8 | IoU=0.756 | ErroCentro=4.03 | Custo=1.8566 | Tempo=0.0110 s
[FFA] Frame   9 | IoU=0.676 | ErroCentro=4.72 | Custo=2.5400 | Tempo=0.0110 s
[FFA] Frame  10 | IoU=0.283 | ErroCentro=15.21 | Custo=2.8848 | Tempo=0.0078 s
[FFA] Frame  11 | IoU=0.807 | ErroCentro=2.69 | Custo=2.2029 | Tempo=0.0111 s
[FFA] Frame  12 | IoU=0.155 | ErroCentro=21.80 | Custo=3.4317 | Tempo=0.0113 s
[FFA] Frame  13 | IoU=0.000 | ErroCentro=36.00 | Custo=3.0199 | Tempo=0.0100 s
[FFA] Frame  14 | IoU=0.000 | ErroCentro=37.66 | Custo=3.4501 | Tempo=0.0112 s
[FFA] Frame  15 | IoU=0.000 | ErroCentro=38.33 | Custo=3.2274 | Tempo=0.0100 s
[FFA] Frame  16 | IoU=0.000 | ErroCentro=51.79 | Custo=3.3729 | Tempo=0.0104 s
[FFA] Frame  17 | IoU=0.000 | ErroCentro=57.96 | Custo=3.1739 | Tempo=0.0104 s
[FFA] Frame  18 | IoU=0.000 | ErroCentro=65.69 | Custo=3.8107 | Tempo=0.0062 s
[FFA] Frame  19 | IoU=0.000 | ErroCentro=56.15 | Custo=3.5937 | Tempo=0.0102 s
[FFA] Frame  20 | IoU=0.000 | ErroCentro=51.79 | Custo=3.7999 | Tempo=0.0110 s
[FFA] Frame  21 | IoU=0.000 | ErroCentro=59.96 | Custo=3.9564 | Tempo=0.0110 s
[FFA] Frame  22 | IoU=0.000 | ErroCentro=58.67 | Custo=3.6887 | Tempo=0.0100 s
[FFA] Frame  23 | IoU=0.000 | ErroCentro=63.42 | Custo=3.8959 | Tempo=0.0113 s
[FFA] Frame  24 | IoU=0.000 | ErroCentro=61.86 | Custo=3.7230 | Tempo=0.0110 s
[FFA] Frame  25 | IoU=0.000 | ErroCentro=59.09 | Custo=3.7065 | Tempo=0.0110 s
[FFA] Frame  26 | IoU=0.000 | ErroCentro=66.46 | Custo=4.0591 | Tempo=0.0100 s
[FFA] Frame  27 | IoU=0.000 | ErroCentro=64.16 | Custo=3.9164 | Tempo=0.0106 s
[FFA] Frame  28 | IoU=0.000 | ErroCentro=56.40 | Custo=3.5262 | Tempo=0.0099 s
[FFA] Frame  29 | IoU=0.000 | ErroCentro=55.88 | Custo=4.1530 | Tempo=0.0110 s
[FFA] Frame  30 | IoU=0.000 | ErroCentro=51.92 | Custo=3.6939 | Tempo=0.0122 s
[FFA] Frame  31 | IoU=0.000 | ErroCentro=59.42 | Custo=3.8184 | Tempo=0.0100 s
[FFA] Frame  32 | IoU=0.000 | ErroCentro=54.69 | Custo=3.9956 | Tempo=0.0104 s
[FFA] Frame  33 | IoU=0.000 | ErroCentro=64.81 | Custo=3.7099 | Tempo=0.0160 s
[FFA] Frame  34 | IoU=0.000 | ErroCentro=56.18 | Custo=3.7780 | Tempo=0.0110 s
[FFA] Frame  35 | IoU=0.000 | ErroCentro=60.80 | Custo=3.7522 | Tempo=0.0119 s
[FFA] Frame  36 | IoU=0.000 | ErroCentro=69.70 | Custo=4.2696 | Tempo=0.0110 s
[FFA] Frame  37 | IoU=0.000 | ErroCentro=61.02 | Custo=3.7850 | Tempo=0.0101 s
[FFA] Frame  38 | IoU=0.000 | ErroCentro=61.03 | Custo=3.7646 | Tempo=0.0071 s
[FFA] Frame  39 | IoU=0.000 | ErroCentro=61.06 | Custo=3.7540 | Tempo=0.0112 s
[FFA] Frame  40 | IoU=0.000 | ErroCentro=50.92 | Custo=3.4209 | Tempo=0.0110 s
[FFA] Frame  41 | IoU=0.000 | ErroCentro=52.18 | Custo=3.7163 | Tempo=0.0102 s
[FFA] Frame  42 | IoU=0.000 | ErroCentro=52.50 | Custo=3.1708 | Tempo=0.0110 s
[FFA] Frame  43 | IoU=0.000 | ErroCentro=48.76 | Custo=4.4562 | Tempo=0.0111 s
[FFA] Frame  44 | IoU=0.000 | ErroCentro=52.74 | Custo=3.9640 | Tempo=0.0110 s
[FFA] Frame  45 | IoU=0.000 | ErroCentro=53.89 | Custo=3.6691 | Tempo=0.0111 s
[FFA] Frame  46 | IoU=0.000 | ErroCentro=51.31 | Custo=3.5211 | Tempo=0.0120 s
[FFA] Frame  47 | IoU=0.000 | ErroCentro=60.88 | Custo=3.6199 | Tempo=0.0106 s
[FFA] Frame  48 | IoU=0.000 | ErroCentro=66.14 | Custo=4.0412 | Tempo=0.0138 s
[FFA] Frame  49 | IoU=0.000 | ErroCentro=61.19 | Custo=3.7708 | Tempo=0.0112 s
[FFA] Frame  50 | IoU=0.000 | ErroCentro=47.95 | Custo=4.2587 | Tempo=0.0111 s
[FFA] Frame  51 | IoU=0.000 | ErroCentro=56.22 | Custo=3.9194 | Tempo=0.0109 s
[FFA] Frame  52 | IoU=0.000 | ErroCentro=51.70 | Custo=3.2421 | Tempo=0.0106 s
[FFA] Frame  53 | IoU=0.000 | ErroCentro=67.80 | Custo=3.8546 | Tempo=0.0111 s
[FFA] Frame  54 | IoU=0.000 | ErroCentro=56.54 | Custo=4.1035 | Tempo=0.0110 s
[FFA] Frame  55 | IoU=0.002 | ErroCentro=42.43 | Custo=3.9144 | Tempo=0.0109 s
[FFA] Frame  56 | IoU=0.000 | ErroCentro=59.22 | Custo=3.9675 | Tempo=0.0110 s
[FFA] Frame  57 | IoU=0.000 | ErroCentro=56.00 | Custo=4.0121 | Tempo=0.0122 s
[FFA] Frame  58 | IoU=0.000 | ErroCentro=59.42 | Custo=3.9725 | Tempo=0.0110 s
[FFA] Frame  59 | IoU=0.000 | ErroCentro=57.63 | Custo=3.9599 | Tempo=0.0117 s
[FFA] Frame  60 | IoU=0.000 | ErroCentro=57.43 | Custo=4.0459 | Tempo=0.0110 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.134 ± 0.290
Erro centro médio: 46.30 px
FPS médio        : 93.64 frames/s


>>> FFA - Execução 2/3
[FFA] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[FFA] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame   2 | IoU=0.858 | ErroCentro=1.80 | Custo=1.4184 | Tempo=0.0120 s
[FFA] Frame   3 | IoU=0.214 | ErroCentro=18.40 | Custo=3.6854 | Tempo=0.0110 s
[FFA] Frame   4 | IoU=0.033 | ErroCentro=31.54 | Custo=3.3286 | Tempo=0.0120 s
[FFA] Frame   5 | IoU=0.000 | ErroCentro=45.02 | Custo=2.9383 | Tempo=0.0109 s
[FFA] Frame   6 | IoU=0.000 | ErroCentro=44.72 | Custo=2.8498 | Tempo=0.0102 s
[FFA] Frame   7 | IoU=0.000 | ErroCentro=55.08 | Custo=3.0708 | Tempo=0.0110 s
[FFA] Frame   8 | IoU=0.000 | ErroCentro=45.89 | Custo=2.4245 | Tempo=0.0110 s
[FFA] Frame   9 | IoU=0.000 | ErroCentro=48.02 | Custo=3.4821 | Tempo=0.0174 s
[FFA] Frame  10 | IoU=0.000 | ErroCentro=45.38 | Custo=3.6168 | Tempo=0.0108 s
[FFA] Frame  11 | IoU=0.000 | ErroCentro=46.33 | Custo=3.2759 | Tempo=0.0109 s
[FFA] Frame  12 | IoU=0.000 | ErroCentro=52.55 | Custo=4.0281 | Tempo=0.0209 s
[FFA] Frame  13 | IoU=0.000 | ErroCentro=69.60 | Custo=3.9809 | Tempo=0.0110 s
[FFA] Frame  14 | IoU=0.000 | ErroCentro=73.81 | Custo=3.8962 | Tempo=0.0151 s
[FFA] Frame  15 | IoU=0.000 | ErroCentro=72.92 | Custo=3.8008 | Tempo=0.0131 s
[FFA] Frame  16 | IoU=0.000 | ErroCentro=91.44 | Custo=3.9863 | Tempo=0.0111 s
[FFA] Frame  17 | IoU=0.000 | ErroCentro=89.45 | Custo=3.9880 | Tempo=0.0110 s
[FFA] Frame  18 | IoU=0.000 | ErroCentro=90.74 | Custo=3.9258 | Tempo=0.0110 s
[FFA] Frame  19 | IoU=0.000 | ErroCentro=89.32 | Custo=4.6604 | Tempo=0.0111 s
[FFA] Frame  20 | IoU=0.000 | ErroCentro=87.37 | Custo=4.4271 | Tempo=0.0110 s
