PATCH_SIZE = 32  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (3, 3),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 17.0,
    "iters": 3,
    "pop_size": 15,
}

PSO_PARAMS = {
    "search_radius": 17.0,
    "iters": 3,
    "pop_size": 15,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 17.0,
    "iters": 3,
    "pop_size": 15,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[PSO] Frame  38 | IoU=0.829 | ErroCentro=3.00 | Custo=0.6855 | Tempo=0.0130 s
[PSO] Frame  39 | IoU=0.808 | ErroCentro=2.50 | Custo=0.3868 | Tempo=0.0082 s
[PSO] Frame  40 | IoU=0.784 | ErroCentro=2.92 | Custo=0.6153 | Tempo=0.0123 s
[PSO] Frame  41 | IoU=0.760 | ErroCentro=3.35 | Custo=0.4094 | Tempo=0.0130 s
[PSO] Frame  42 | IoU=0.615 | ErroCentro=6.32 | Custo=1.1818 | Tempo=0.0140 s
[PSO] Frame  43 | IoU=0.761 | ErroCentro=3.20 | Custo=0.5309 | Tempo=0.0151 s
[PSO] Frame  44 | IoU=0.782 | ErroCentro=3.16 | Custo=0.5852 | Tempo=0.0273 s
[PSO] Frame  45 | IoU=0.760 | ErroCentro=3.35 | Custo=0.5701 | Tempo=0.0130 s
[PSO] Frame  46 | IoU=0.601 | ErroCentro=6.26 | Custo=1.0829 | Tempo=0.0125 s
[PSO] Frame  47 | IoU=0.829 | ErroCentro=3.00 | Custo=0.5822 | Tempo=0.0130 s
[PSO] Frame  48 | IoU=0.778 | ErroCentro=4.00 | Custo=0.6885 | Tempo=0.0140 s
[PSO] Frame  49 | IoU=0.760 | ErroCentro=3.35 | Custo=0.5195 | Tempo=0.0130 s
[PSO] Frame  50 | IoU=0.676 | ErroCentro=4.72 | Custo=0.6613 | Tempo=0.0100 s
[PSO] Frame  51 | IoU=0.717 | ErroCentro=4.03 | Custo=0.5918 | Tempo=0.0131 s
[PSO] Frame  52 | IoU=0.717 | ErroCentro=4.03 | Custo=0.6736 | Tempo=0.0135 s
[PSO] Frame  53 | IoU=0.784 | ErroCentro=2.92 | Custo=0.5495 | Tempo=0.0140 s
[PSO] Frame  54 | IoU=0.832 | ErroCentro=2.24 | Custo=0.8572 | Tempo=0.0136 s
[PSO] Frame  55 | IoU=0.581 | ErroCentro=6.96 | Custo=1.2985 | Tempo=0.0132 s
[PSO] Frame  56 | IoU=0.805 | ErroCentro=3.04 | Custo=0.4884 | Tempo=0.0191 s
[PSO] Frame  57 | IoU=0.657 | ErroCentro=5.00 | Custo=0.6863 | Tempo=0.0133 s
[PSO] Frame  58 | IoU=0.831 | ErroCentro=2.55 | Custo=0.6686 | Tempo=0.0129 s
[PSO] Frame  59 | IoU=0.739 | ErroCentro=3.54 | Custo=0.6427 | Tempo=0.0130 s
[PSO] Frame  60 | IoU=0.829 | ErroCentro=3.00 | Custo=0.6108 | Tempo=0.0141 s

===== RESUMO SIMPLES PSO =====
IoU médio        : 0.743 ± 0.090
Erro centro médio: 3.83 px
FPS médio        : 70.09 frames/s


>>> PSO - Execução 2/3
[PSO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[PSO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[PSO] Frame   2 | IoU=0.805 | ErroCentro=3.04 | Custo=0.4620 | Tempo=0.0130 s
[PSO] Frame   3 | IoU=0.638 | ErroCentro=5.32 | Custo=1.8339 | Tempo=0.0108 s
[PSO] Frame   4 | IoU=0.733 | ErroCentro=4.53 | Custo=0.5967 | Tempo=0.0137 s
[PSO] Frame   5 | IoU=0.858 | ErroCentro=1.80 | Custo=0.8118 | Tempo=0.0137 s
[PSO] Frame   6 | IoU=0.717 | ErroCentro=4.03 | Custo=0.6612 | Tempo=0.0130 s
[PSO] Frame   7 | IoU=0.858 | ErroCentro=1.80 | Custo=0.3686 | Tempo=0.0140 s
[PSO] Frame   8 | IoU=0.761 | ErroCentro=3.20 | Custo=0.3702 | Tempo=0.0140 s
[PSO] Frame   9 | IoU=0.761 | ErroCentro=3.20 | Custo=0.5720 | Tempo=0.0131 s
[PSO] Frame  10 | IoU=0.656 | ErroCentro=5.15 | Custo=0.8078 | Tempo=0.0130 s
[PSO] Frame  11 | IoU=0.858 | ErroCentro=1.80 | Custo=0.3365 | Tempo=0.0140 s
[PSO] Frame  12 | IoU=0.808 | ErroCentro=2.50 | Custo=0.3635 | Tempo=0.0158 s
[PSO] Frame  13 | IoU=0.761 | ErroCentro=3.20 | Custo=0.4021 | Tempo=0.0147 s
[PSO] Frame  14 | IoU=0.784 | ErroCentro=2.92 | Custo=0.4450 | Tempo=0.0140 s
[PSO] Frame  15 | IoU=0.784 | ErroCentro=2.92 | Custo=0.3667 | Tempo=0.0131 s
[PSO] Frame  16 | IoU=0.675 | ErroCentro=4.92 | Custo=1.6233 | Tempo=0.0130 s
[PSO] Frame  17 | IoU=0.884 | ErroCentro=1.58 | Custo=0.3778 | Tempo=0.0141 s
[PSO] Frame  18 | IoU=0.717 | ErroCentro=4.03 | Custo=0.3741 | Tempo=0.0132 s
[PSO] Frame  19 | IoU=0.911 | ErroCentro=1.12 | Custo=1.6434 | Tempo=0.0140 s
[PSO] Frame  20 | IoU=0.832 | ErroCentro=2.24 | Custo=0.4231 | Tempo=0.0130 s
[PSO] Frame  21 | IoU=0.805 | ErroCentro=3.04 | Custo=0.6196 | Tempo=0.0160 s
[PSO] Frame  22 | IoU=0.696 | ErroCentro=4.30 | Custo=0.3482 | Tempo=0.0143 s
[PSO] Frame  23 | IoU=0.780 | ErroCentro=3.54 | Custo=0.4940 | Tempo=0.0130 s
[PSO] Frame  24 | IoU=0.739 | ErroCentro=3.61 | Custo=0.4329 | Tempo=0.0135 s
[PSO] Frame  25 | IoU=0.676 | ErroCentro=4.72 | Custo=0.7169 | Tempo=0.0140 s
[PSO] Frame  26 | IoU=0.807 | ErroCentro=2.69 | Custo=0.4761 | Tempo=0.0132 s
[PSO] Frame  27 | IoU=0.808 | ErroCentro=2.50 | Custo=0.3771 | Tempo=0.0189 s
[PSO] Frame  28 | IoU=0.761 | ErroCentro=3.20 | Custo=0.4213 | Tempo=0.0140 s
[PSO] Frame  29 | IoU=0.858 | ErroCentro=1.80 | Custo=0.4965 | Tempo=0.0140 s
[PSO] Frame  30 | IoU=0.803 | ErroCentro=3.50 | Custo=0.8935 | Tempo=0.0140 s
[PSO] Frame  31 | IoU=0.737 | ErroCentro=3.81 | Custo=0.6726 | Tempo=0.0148 s
[PSO] Frame  32 | IoU=0.831 | ErroCentro=2.55 | Custo=0.8833 | Tempo=0.0140 s
[PSO] Frame  33 | IoU=0.677 | ErroCentro=4.61 | Custo=0.6750 | Tempo=0.0131 s
[PSO] Frame  34 | IoU=0.730 | ErroCentro=5.00 | Custo=1.0338 | Tempo=0.0137 s
[PSO] Frame  35 | IoU=0.695 | ErroCentro=4.47 | Custo=0.4859 | Tempo=0.0150 s
[PSO] Frame  36 | IoU=0.884 | ErroCentro=1.58 | Custo=0.5275 | Tempo=0.0130 s
[PSO] Frame  37 | IoU=0.761 | ErroCentro=3.20 | Custo=0.4082 | Tempo=0.0133 s
[PSO] Frame  38 | IoU=0.736 | ErroCentro=4.12 | Custo=0.5773 | Tempo=0.0160 s
[PSO] Frame  39 | IoU=0.857 | ErroCentro=2.06 | Custo=0.6649 | Tempo=0.0140 s
[PSO] Frame  40 | IoU=0.784 | ErroCentro=2.92 | Custo=0.5286 | Tempo=0.0133 s
[PSO] Frame  41 | IoU=0.717 | ErroCentro=4.03 | Custo=0.7740 | Tempo=0.0142 s
[PSO] Frame  42 | IoU=0.739 | ErroCentro=3.61 | Custo=0.3497 | Tempo=0.0130 s
[PSO] Frame  43 | IoU=0.601 | ErroCentro=6.26 | Custo=0.7723 | Tempo=0.0130 s
[PSO] Frame  44 | IoU=0.695 | ErroCentro=4.47 | Custo=0.6193 | Tempo=0.0130 s
[PSO] Frame  45 | IoU=0.715 | ErroCentro=4.27 | Custo=1.2293 | Tempo=0.0130 s
[PSO] Frame  46 | IoU=0.677 | ErroCentro=4.61 | Custo=0.8002 | Tempo=0.0130 s
[PSO] Frame  47 | IoU=0.697 | ErroCentro=4.24 | Custo=0.7598 | Tempo=0.0150 s
[PSO] Frame  48 | IoU=0.782 | ErroCentro=3.16 | Custo=0.4678 | Tempo=0.0130 s
[PSO] Frame  49 | IoU=0.717 | ErroCentro=3.91 | Custo=0.5798 | Tempo=0.0130 s
[PSO] Frame  50 | IoU=0.760 | ErroCentro=3.35 | Custo=0.5164 | Tempo=0.0133 s
[PSO] Frame  51 | IoU=0.717 | ErroCentro=4.03 | Custo=0.5918 | Tempo=0.0134 s
[PSO] Frame  52 | IoU=0.807 | ErroCentro=2.69 | Custo=0.6041 | Tempo=0.0131 s
[PSO] Frame  53 | IoU=0.784 | ErroCentro=2.92 | Custo=0.5495 | Tempo=0.0131 s
[PSO] Frame  54 | IoU=0.784 | ErroCentro=2.83 | Custo=0.5300 | Tempo=0.0134 s
[PSO] Frame  55 | IoU=0.652 | ErroCentro=5.70 | Custo=0.8456 | Tempo=0.0130 s
[PSO] Frame  56 | IoU=0.857 | ErroCentro=2.06 | Custo=0.5964 | Tempo=0.0130 s
[PSO] Frame  57 | IoU=0.736 | ErroCentro=4.12 | Custo=0.6364 | Tempo=0.0151 s
[PSO] Frame  58 | IoU=0.696 | ErroCentro=4.30 | Custo=0.8791 | Tempo=0.0130 s
[PSO] Frame  59 | IoU=0.780 | ErroCentro=3.54 | Custo=0.6871 | Tempo=0.0130 s
[PSO] Frame  60 | IoU=0.829 | ErroCentro=3.00 | Custo=0.6108 | Tempo=0.0135 s

===== RESUMO SIMPLES PSO =====
IoU médio        : 0.766 ± 0.074
Erro centro médio: 3.39 px
FPS médio        : 74.21 frames/s


>>> PSO - Execução 3/3
[PSO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[PSO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[PSO] Frame   2 | IoU=0.808 | ErroCentro=2.50 | Custo=0.2314 | Tempo=0.0140 s
[PSO] Frame   3 | IoU=0.857 | ErroCentro=2.06 | Custo=0.2785 | Tempo=0.0130 s
[PSO] Frame   4 | IoU=0.832 | ErroCentro=2.12 | Custo=0.7797 | Tempo=0.0142 s
[PSO] Frame   5 | IoU=0.858 | ErroCentro=1.80 | Custo=0.8118 | Tempo=0.0130 s
[PSO] Frame   6 | IoU=0.857 | ErroCentro=2.06 | Custo=0.2275 | Tempo=0.0137 s
[PSO] Frame   7 | IoU=0.760 | ErroCentro=3.35 | Custo=0.5261 | Tempo=0.0151 s
[PSO] Frame   8 | IoU=0.761 | ErroCentro=3.20 | Custo=0.3702 | Tempo=0.0130 s
[PSO] Frame   9 | IoU=0.805 | ErroCentro=3.04 | Custo=0.5141 | Tempo=0.0130 s
[PSO] Frame  10 | IoU=0.696 | ErroCentro=4.30 | Custo=0.5171 | Tempo=0.0140 s
[PSO] Frame  11 | IoU=0.807 | ErroCentro=2.69 | Custo=0.3705 | Tempo=0.0123 s
[PSO] Frame  12 | IoU=0.717 | ErroCentro=3.91 | Custo=0.5895 | Tempo=0.0140 s
[PSO] Frame  13 | IoU=0.761 | ErroCentro=3.20 | Custo=0.4021 | Tempo=0.0137 s
[PSO] Frame  14 | IoU=0.831 | ErroCentro=2.55 | Custo=0.7378 | Tempo=0.0140 s
[PSO] Frame  15 | IoU=0.737 | ErroCentro=3.81 | Custo=0.5163 | Tempo=0.0139 s
[PSO] Frame  16 | IoU=0.858 | ErroCentro=1.80 | Custo=0.3064 | Tempo=0.0130 s
[PSO] Frame  17 | IoU=0.784 | ErroCentro=2.92 | Custo=0.3638 | Tempo=0.0139 s
[PSO] Frame  18 | IoU=0.717 | ErroCentro=4.03 | Custo=0.3741 | Tempo=0.0141 s
[PSO] Frame  19 | IoU=0.675 | ErroCentro=4.92 | Custo=0.5443 | Tempo=0.0112 s
[PSO] Frame  20 | IoU=0.620 | ErroCentro=5.66 | Custo=0.8501 | Tempo=0.0129 s
[PSO] Frame  21 | IoU=0.805 | ErroCentro=3.04 | Custo=0.3847 | Tempo=0.0132 s
[PSO] Frame  22 | IoU=0.617 | ErroCentro=6.04 | Custo=0.6978 | Tempo=0.0130 s
[PSO] Frame  23 | IoU=0.737 | ErroCentro=3.81 | Custo=0.3359 | Tempo=0.0108 s
[PSO] Frame  24 | IoU=0.782 | ErroCentro=3.16 | Custo=0.4096 | Tempo=0.0131 s
[PSO] Frame  25 | IoU=0.677 | ErroCentro=4.61 | Custo=0.7268 | Tempo=0.0140 s
[PSO] Frame  26 | IoU=0.759 | ErroCentro=3.64 | Custo=0.4171 | Tempo=0.0142 s
[PSO] Frame  27 | IoU=0.805 | ErroCentro=3.04 | Custo=0.5894 | Tempo=0.0141 s
[PSO] Frame  28 | IoU=0.717 | ErroCentro=3.91 | Custo=0.3950 | Tempo=0.0130 s
[PSO] Frame  29 | IoU=0.858 | ErroCentro=1.80 | Custo=0.4965 | Tempo=0.0141 s
[PSO] Frame  30 | IoU=0.717 | ErroCentro=3.91 | Custo=0.5990 | Tempo=0.0130 s
[PSO] Frame  31 | IoU=0.739 | ErroCentro=3.54 | Custo=0.5033 | Tempo=0.0140 s
[PSO] Frame  32 | IoU=0.696 | ErroCentro=4.30 | Custo=0.3171 | Tempo=0.0130 s
[PSO] Frame  33 | IoU=0.715 | ErroCentro=4.27 | Custo=0.4912 | Tempo=0.0161 s
[PSO] Frame  34 | IoU=0.695 | ErroCentro=4.47 | Custo=0.5561 | Tempo=0.0139 s
[PSO] Frame  35 | IoU=0.829 | ErroCentro=3.00 | Custo=0.7493 | Tempo=0.0128 s
[PSO] Frame  36 | IoU=0.574 | ErroCentro=7.65 | Custo=1.7985 | Tempo=0.0139 s
[PSO] Frame  37 | IoU=0.761 | ErroCentro=3.20 | Custo=0.4082 | Tempo=0.0136 s
[PSO] Frame  38 | IoU=0.782 | ErroCentro=3.16 | Custo=0.4760 | Tempo=0.0140 s
[PSO] Frame  39 | IoU=0.808 | ErroCentro=2.50 | Custo=0.3868 | Tempo=0.0133 s
[PSO] Frame  40 | IoU=0.739 | ErroCentro=3.54 | Custo=0.5906 | Tempo=0.0129 s
[PSO] Frame  41 | IoU=0.717 | ErroCentro=3.91 | Custo=0.4559 | Tempo=0.0139 s
[PSO] Frame  42 | IoU=0.829 | ErroCentro=3.00 | Custo=0.6282 | Tempo=0.0140 s
[PSO] Frame  43 | IoU=0.761 | ErroCentro=3.20 | Custo=0.5309 | Tempo=0.0149 s
[PSO] Frame  44 | IoU=0.832 | ErroCentro=2.24 | Custo=0.7656 | Tempo=0.0133 s
[PSO] Frame  45 | IoU=0.760 | ErroCentro=3.35 | Custo=0.5701 | Tempo=0.0132 s
[PSO] Frame  46 | IoU=0.807 | ErroCentro=2.69 | Custo=0.7303 | Tempo=0.0136 s
[PSO] Frame  47 | IoU=0.882 | ErroCentro=2.00 | Custo=0.5914 | Tempo=0.0140 s
[PSO] Frame  48 | IoU=0.832 | ErroCentro=2.24 | Custo=0.5297 | Tempo=0.0132 s
[PSO] Frame  49 | IoU=0.805 | ErroCentro=3.04 | Custo=0.6065 | Tempo=0.0140 s
[PSO] Frame  50 | IoU=0.676 | ErroCentro=4.72 | Custo=0.6613 | Tempo=0.0148 s
[PSO] Frame  51 | IoU=0.858 | ErroCentro=1.80 | Custo=0.8095 | Tempo=0.0140 s
[PSO] Frame  52 | IoU=0.761 | ErroCentro=3.20 | Custo=1.4756 | Tempo=0.0126 s
[PSO] Frame  53 | IoU=0.784 | ErroCentro=2.92 | Custo=0.5495 | Tempo=0.0131 s
[PSO] Frame  54 | IoU=0.829 | ErroCentro=3.00 | Custo=0.6123 | Tempo=0.0130 s
[PSO] Frame  55 | IoU=0.620 | ErroCentro=5.70 | Custo=0.7858 | Tempo=0.0130 s
[PSO] Frame  56 | IoU=0.857 | ErroCentro=2.06 | Custo=0.5964 | Tempo=0.0130 s
[PSO] Frame  57 | IoU=0.691 | ErroCentro=5.10 | Custo=0.8563 | Tempo=0.0122 s
[PSO] Frame  58 | IoU=0.737 | ErroCentro=3.81 | Custo=0.6561 | Tempo=0.0136 s
[PSO] Frame  59 | IoU=0.739 | ErroCentro=3.54 | Custo=0.6427 | Tempo=0.0140 s
[PSO] Frame  60 | IoU=0.542 | ErroCentro=8.25 | Custo=2.5555 | Tempo=0.0132 s

===== RESUMO SIMPLES PSO =====
IoU médio        : 0.765 ± 0.080
Erro centro médio: 3.44 px
FPS médio        : 75.38 frames/s


===== MÉTRICAS AVANÇADAS (PSO) - EXECUÇÃO 1 =====
CLE média       : 3.83 px
CLE mediana     : 3.35 px
CLE p90         : 5.89 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 72.34
FPS mínimo      : 29.70
FPS desvio-padrão: 13.75
AUC do Success Plot: 0.747

===== MÉTRICAS AVANÇADAS (PSO) - EXECUÇÃO 2 =====
CLE média       : 3.39 px
CLE mediana     : 3.28 px
CLE p90         : 4.74 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 73.40
FPS mínimo      : 52.87
FPS desvio-padrão: 5.39
AUC do Success Plot: 0.768

===== MÉTRICAS AVANÇADAS (PSO) - EXECUÇÃO 3 =====
CLE média       : 3.44 px
CLE mediana     : 3.20 px
CLE p90         : 4.94 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 74.41
FPS mínimo      : 62.21
FPS desvio-padrão: 4.76
AUC do Success Plot: 0.768

===== REPRODUTIBILIDADE (PSO) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.758 ± 0.010
CLE médio (média ± desvio) : 3.55 ± 0.20 px
FPS médio (média ± desvio) : 73.23 ± 2.27 frames/s


###############################
## FFA: 3 execuções para reprodutibilidade
###############################


>>> FFA - Execução 1/3
[FFA] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[FFA] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame   2 | IoU=0.536 | ErroCentro=7.50 | Custo=1.5422 | Tempo=0.0110 s
[FFA] Frame   3 | IoU=0.808 | ErroCentro=2.50 | Custo=0.2673 | Tempo=0.0103 s
[FFA] Frame   4 | IoU=0.574 | ErroCentro=7.65 | Custo=2.3569 | Tempo=0.0142 s
[FFA] Frame   5 | IoU=0.638 | ErroCentro=5.41 | Custo=2.3478 | Tempo=0.0110 s
[FFA] Frame   6 | IoU=0.760 | ErroCentro=3.35 | Custo=0.9168 | Tempo=0.0110 s
[FFA] Frame   7 | IoU=0.715 | ErroCentro=4.27 | Custo=0.8034 | Tempo=0.0110 s
[FFA] Frame   8 | IoU=0.534 | ErroCentro=7.83 | Custo=1.6656 | Tempo=0.0110 s
[FFA] Frame   9 | IoU=0.969 | ErroCentro=0.50 | Custo=1.7847 | Tempo=0.0111 s
[FFA] Frame  10 | IoU=0.538 | ErroCentro=8.63 | Custo=2.3737 | Tempo=0.0111 s
[FFA] Frame  11 | IoU=0.803 | ErroCentro=3.50 | Custo=0.6692 | Tempo=0.0198 s
[FFA] Frame  12 | IoU=0.911 | ErroCentro=1.12 | Custo=1.9020 | Tempo=0.0110 s
[FFA] Frame  13 | IoU=0.359 | ErroCentro=12.38 | Custo=2.5480 | Tempo=0.0110 s
[FFA] Frame  14 | IoU=0.327 | ErroCentro=13.51 | Custo=2.7956 | Tempo=0.0112 s
[FFA] Frame  15 | IoU=0.129 | ErroCentro=23.93 | Custo=2.4167 | Tempo=0.0061 s
[FFA] Frame  16 | IoU=0.149 | ErroCentro=22.85 | Custo=2.7766 | Tempo=0.0108 s
[FFA] Frame  17 | IoU=0.415 | ErroCentro=10.61 | Custo=2.4931 | Tempo=0.0110 s
[FFA] Frame  18 | IoU=0.504 | ErroCentro=8.50 | Custo=2.1528 | Tempo=0.0110 s
[FFA] Frame  19 | IoU=0.531 | ErroCentro=8.08 | Custo=2.1203 | Tempo=0.0100 s
[FFA] Frame  20 | IoU=0.654 | ErroCentro=5.39 | Custo=0.7668 | Tempo=0.0110 s
[FFA] Frame  21 | IoU=0.805 | ErroCentro=3.04 | Custo=0.3847 | Tempo=0.0203 s
[FFA] Frame  22 | IoU=0.694 | ErroCentro=4.74 | Custo=1.5008 | Tempo=0.0110 s
[FFA] Frame  23 | IoU=0.552 | ErroCentro=7.11 | Custo=2.2590 | Tempo=0.0120 s
[FFA] Frame  24 | IoU=0.691 | ErroCentro=5.10 | Custo=0.7504 | Tempo=0.0120 s
[FFA] Frame  25 | IoU=0.753 | ErroCentro=4.50 | Custo=1.0562 | Tempo=0.0239 s
[FFA] Frame  26 | IoU=0.803 | ErroCentro=3.50 | Custo=0.6935 | Tempo=0.0120 s
[FFA] Frame  27 | IoU=0.638 | ErroCentro=5.32 | Custo=2.6000 | Tempo=0.0106 s
[FFA] Frame  28 | IoU=0.556 | ErroCentro=8.14 | Custo=1.9912 | Tempo=0.0110 s
[FFA] Frame  29 | IoU=0.753 | ErroCentro=4.50 | Custo=1.0228 | Tempo=0.0120 s
[FFA] Frame  30 | IoU=0.707 | ErroCentro=5.50 | Custo=1.3019 | Tempo=0.0113 s
[FFA] Frame  31 | IoU=0.550 | ErroCentro=7.38 | Custo=1.5120 | Tempo=0.0101 s
[FFA] Frame  32 | IoU=0.617 | ErroCentro=6.04 | Custo=1.2269 | Tempo=0.0102 s
[FFA] Frame  33 | IoU=0.808 | ErroCentro=2.50 | Custo=0.3589 | Tempo=0.0053 s
[FFA] Frame  34 | IoU=0.519 | ErroCentro=8.06 | Custo=1.8504 | Tempo=0.0110 s
[FFA] Frame  35 | IoU=0.508 | ErroCentro=9.22 | Custo=2.3686 | Tempo=0.0110 s
[FFA] Frame  36 | IoU=0.398 | ErroCentro=13.51 | Custo=2.5925 | Tempo=0.0110 s
[FFA] Frame  37 | IoU=0.537 | ErroCentro=7.43 | Custo=2.7093 | Tempo=0.0120 s
[FFA] Frame  38 | IoU=0.697 | ErroCentro=4.24 | Custo=0.6449 | Tempo=0.0109 s
[FFA] Frame  39 | IoU=0.603 | ErroCentro=6.02 | Custo=2.4711 | Tempo=0.0132 s
[FFA] Frame  40 | IoU=0.522 | ErroCentro=7.78 | Custo=1.9682 | Tempo=0.0110 s
[FFA] Frame  41 | IoU=0.715 | ErroCentro=4.27 | Custo=1.2082 | Tempo=0.0113 s
[FFA] Frame  42 | IoU=0.695 | ErroCentro=4.47 | Custo=0.7106 | Tempo=0.0110 s
[FFA] Frame  43 | IoU=0.666 | ErroCentro=6.02 | Custo=2.6469 | Tempo=0.0110 s
[FFA] Frame  44 | IoU=1.000 | ErroCentro=0.00 | Custo=1.9662 | Tempo=0.0121 s
[FFA] Frame  45 | IoU=0.638 | ErroCentro=5.32 | Custo=2.6381 | Tempo=0.0110 s
[FFA] Frame  46 | IoU=0.402 | ErroCentro=11.01 | Custo=2.4278 | Tempo=0.0180 s
[FFA] Frame  47 | IoU=0.118 | ErroCentro=24.52 | Custo=2.5987 | Tempo=0.0110 s
[FFA] Frame  48 | IoU=0.326 | ErroCentro=13.60 | Custo=2.9322 | Tempo=0.0110 s
[FFA] Frame  49 | IoU=0.495 | ErroCentro=9.34 | Custo=2.5781 | Tempo=0.0111 s
[FFA] Frame  50 | IoU=0.717 | ErroCentro=3.91 | Custo=1.9000 | Tempo=0.0111 s
[FFA] Frame  51 | IoU=0.713 | ErroCentro=4.61 | Custo=0.7754 | Tempo=0.0110 s
[FFA] Frame  52 | IoU=0.858 | ErroCentro=1.80 | Custo=2.0758 | Tempo=0.0110 s
[FFA] Frame  53 | IoU=0.490 | ErroCentro=8.75 | Custo=2.3927 | Tempo=0.0116 s
[FFA] Frame  54 | IoU=0.884 | ErroCentro=1.41 | Custo=0.9660 | Tempo=0.0110 s
[FFA] Frame  55 | IoU=0.780 | ErroCentro=3.54 | Custo=1.0354 | Tempo=0.0120 s
[FFA] Frame  56 | IoU=0.717 | ErroCentro=3.91 | Custo=0.5414 | Tempo=0.0118 s
[FFA] Frame  57 | IoU=0.522 | ErroCentro=7.81 | Custo=1.8836 | Tempo=0.0110 s
[FFA] Frame  58 | IoU=0.737 | ErroCentro=3.81 | Custo=2.3938 | Tempo=0.0110 s
[FFA] Frame  59 | IoU=0.780 | ErroCentro=3.54 | Custo=0.6871 | Tempo=0.0103 s
[FFA] Frame  60 | IoU=0.552 | ErroCentro=7.21 | Custo=1.5563 | Tempo=0.0110 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.623 ± 0.193
Erro centro médio: 6.83 px
FPS médio        : 87.45 frames/s


>>> FFA - Execução 2/3
[FFA] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[FFA] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame   2 | IoU=0.756 | ErroCentro=4.03 | Custo=0.8557 | Tempo=0.0092 s
[FFA] Frame   3 | IoU=0.805 | ErroCentro=3.04 | Custo=0.3858 | Tempo=0.0115 s
[FFA] Frame   4 | IoU=0.784 | ErroCentro=2.92 | Custo=1.8922 | Tempo=0.0110 s
[FFA] Frame   5 | IoU=0.161 | ErroCentro=21.52 | Custo=2.8037 | Tempo=0.0110 s
[FFA] Frame   6 | IoU=0.473 | ErroCentro=9.39 | Custo=2.7605 | Tempo=0.0110 s
[FFA] Frame   7 | IoU=0.662 | ErroCentro=6.50 | Custo=2.0720 | Tempo=0.0110 s
[FFA] Frame   8 | IoU=0.670 | ErroCentro=5.59 | Custo=2.3398 | Tempo=0.0111 s
[FFA] Frame   9 | IoU=0.638 | ErroCentro=5.32 | Custo=1.0063 | Tempo=0.0092 s
[FFA] Frame  10 | IoU=0.940 | ErroCentro=0.71 | Custo=1.1406 | Tempo=0.0110 s
[FFA] Frame  11 | IoU=0.565 | ErroCentro=7.16 | Custo=1.5889 | Tempo=0.0110 s
[FFA] Frame  12 | IoU=0.805 | ErroCentro=3.04 | Custo=0.6557 | Tempo=0.0109 s
[FFA] Frame  13 | IoU=0.677 | ErroCentro=4.61 | Custo=2.0018 | Tempo=0.0100 s
[FFA] Frame  14 | IoU=0.657 | ErroCentro=4.95 | Custo=1.8684 | Tempo=0.0110 s
[FFA] Frame  15 | IoU=0.694 | ErroCentro=4.74 | Custo=1.2204 | Tempo=0.0110 s
[FFA] Frame  16 | IoU=0.507 | ErroCentro=8.14 | Custo=1.9338 | Tempo=0.0112 s
[FFA] Frame  17 | IoU=0.584 | ErroCentro=6.52 | Custo=1.2329 | Tempo=0.0156 s
[FFA] Frame  18 | IoU=0.552 | ErroCentro=8.56 | Custo=2.0032 | Tempo=0.0142 s
[FFA] Frame  19 | IoU=0.565 | ErroCentro=7.16 | Custo=1.3370 | Tempo=0.0106 s
[FFA] Frame  20 | IoU=0.600 | ErroCentro=8.00 | Custo=2.5010 | Tempo=0.0110 s
