PATCH_SIZE = 64  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (4, 4),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 10,
}

PSO_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 11,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 10,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[PSO] Frame  38 | IoU=0.565 | ErroCentro=14.32 | Custo=31.0102 | Tempo=0.0369 s
[PSO] Frame  39 | IoU=0.629 | ErroCentro=13.15 | Custo=31.2661 | Tempo=0.0449 s
[PSO] Frame  40 | IoU=0.512 | ErroCentro=17.72 | Custo=31.7871 | Tempo=0.0356 s
[PSO] Frame  41 | IoU=0.591 | ErroCentro=14.71 | Custo=31.4226 | Tempo=0.0359 s
[PSO] Frame  42 | IoU=0.587 | ErroCentro=15.57 | Custo=30.9521 | Tempo=0.0349 s
[PSO] Frame  43 | IoU=0.599 | ErroCentro=13.00 | Custo=30.9238 | Tempo=0.0359 s
[PSO] Frame  44 | IoU=0.590 | ErroCentro=13.46 | Custo=30.4421 | Tempo=0.0351 s
[PSO] Frame  45 | IoU=0.615 | ErroCentro=14.53 | Custo=29.3890 | Tempo=0.0349 s
[PSO] Frame  46 | IoU=0.563 | ErroCentro=14.87 | Custo=29.5706 | Tempo=0.0359 s
[PSO] Frame  47 | IoU=0.560 | ErroCentro=15.52 | Custo=30.3284 | Tempo=0.0359 s
[PSO] Frame  48 | IoU=0.639 | ErroCentro=12.66 | Custo=30.5354 | Tempo=0.0349 s
[PSO] Frame  49 | IoU=0.572 | ErroCentro=14.40 | Custo=31.5844 | Tempo=0.0349 s
[PSO] Frame  50 | IoU=0.555 | ErroCentro=15.04 | Custo=30.7013 | Tempo=0.0428 s
[PSO] Frame  51 | IoU=0.489 | ErroCentro=18.82 | Custo=30.2004 | Tempo=0.0349 s
[PSO] Frame  52 | IoU=0.302 | ErroCentro=31.98 | Custo=30.2089 | Tempo=0.0349 s
[PSO] Frame  53 | IoU=0.282 | ErroCentro=33.87 | Custo=30.2848 | Tempo=0.0349 s
[PSO] Frame  54 | IoU=0.309 | ErroCentro=29.62 | Custo=30.2310 | Tempo=0.0359 s
[PSO] Frame  55 | IoU=0.316 | ErroCentro=28.89 | Custo=30.1929 | Tempo=0.0349 s
[PSO] Frame  56 | IoU=0.133 | ErroCentro=46.58 | Custo=30.5325 | Tempo=0.0449 s
[PSO] Frame  57 | IoU=0.119 | ErroCentro=48.62 | Custo=30.1881 | Tempo=0.0339 s
[PSO] Frame  58 | IoU=0.053 | ErroCentro=58.03 | Custo=28.3289 | Tempo=0.0339 s
[PSO] Frame  59 | IoU=0.046 | ErroCentro=59.14 | Custo=30.0004 | Tempo=0.0349 s
[PSO] Frame  60 | IoU=0.047 | ErroCentro=59.17 | Custo=29.7496 | Tempo=0.0359 s

===== RESUMO SIMPLES PSO =====
IoU médio        : 0.699 ± 0.269
Erro centro médio: 12.37 px
FPS médio        : 27.97 frames/s


>>> PSO - Execução 2/3
[PSO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[PSO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[PSO] Frame   2 | IoU=0.954 | ErroCentro=1.12 | Custo=2.9356 | Tempo=0.0359 s
[PSO] Frame   3 | IoU=0.969 | ErroCentro=0.71 | Custo=3.9622 | Tempo=0.0355 s
[PSO] Frame   4 | IoU=0.969 | ErroCentro=0.71 | Custo=5.2108 | Tempo=0.0359 s
[PSO] Frame   5 | IoU=0.984 | ErroCentro=0.50 | Custo=4.5047 | Tempo=0.0439 s
[PSO] Frame   6 | IoU=0.939 | ErroCentro=2.00 | Custo=6.0305 | Tempo=0.0349 s
[PSO] Frame   7 | IoU=1.000 | ErroCentro=0.00 | Custo=4.3342 | Tempo=0.0349 s
[PSO] Frame   8 | IoU=0.984 | ErroCentro=0.50 | Custo=5.2767 | Tempo=0.0450 s
[PSO] Frame   9 | IoU=0.925 | ErroCentro=1.80 | Custo=10.2323 | Tempo=0.0349 s
[PSO] Frame  10 | IoU=0.954 | ErroCentro=1.12 | Custo=13.1116 | Tempo=0.0359 s
[PSO] Frame  11 | IoU=0.954 | ErroCentro=1.12 | Custo=15.2568 | Tempo=0.0419 s
[PSO] Frame  12 | IoU=0.925 | ErroCentro=1.80 | Custo=16.5839 | Tempo=0.0359 s
[PSO] Frame  13 | IoU=0.925 | ErroCentro=2.50 | Custo=17.8872 | Tempo=0.0359 s
[PSO] Frame  14 | IoU=0.940 | ErroCentro=1.58 | Custo=16.5375 | Tempo=0.0449 s
[PSO] Frame  15 | IoU=0.911 | ErroCentro=2.24 | Custo=16.4328 | Tempo=0.0459 s
[PSO] Frame  16 | IoU=0.884 | ErroCentro=3.16 | Custo=17.3488 | Tempo=0.0434 s
[PSO] Frame  17 | IoU=0.954 | ErroCentro=1.12 | Custo=16.3910 | Tempo=0.0349 s
[PSO] Frame  18 | IoU=0.925 | ErroCentro=2.06 | Custo=22.3663 | Tempo=0.0359 s
[PSO] Frame  19 | IoU=0.911 | ErroCentro=2.55 | Custo=24.6243 | Tempo=0.0449 s
[PSO] Frame  20 | IoU=0.911 | ErroCentro=2.24 | Custo=26.8716 | Tempo=0.0349 s
[PSO] Frame  21 | IoU=0.750 | ErroCentro=6.73 | Custo=28.6492 | Tempo=0.0359 s
[PSO] Frame  22 | IoU=0.677 | ErroCentro=9.22 | Custo=29.6532 | Tempo=0.0439 s
[PSO] Frame  23 | IoU=0.739 | ErroCentro=7.11 | Custo=29.6812 | Tempo=0.0349 s
[PSO] Frame  24 | IoU=0.772 | ErroCentro=6.10 | Custo=29.2600 | Tempo=0.0349 s
[PSO] Frame  25 | IoU=0.832 | ErroCentro=4.24 | Custo=29.3217 | Tempo=0.0474 s
[PSO] Frame  26 | IoU=0.807 | ErroCentro=5.15 | Custo=30.0863 | Tempo=0.0349 s
[PSO] Frame  27 | IoU=0.727 | ErroCentro=7.83 | Custo=30.6215 | Tempo=0.0354 s
[PSO] Frame  28 | IoU=0.662 | ErroCentro=10.92 | Custo=30.3887 | Tempo=0.0359 s
[PSO] Frame  29 | IoU=0.696 | ErroCentro=8.75 | Custo=30.6595 | Tempo=0.0349 s
[PSO] Frame  30 | IoU=0.807 | ErroCentro=5.39 | Custo=30.2116 | Tempo=0.0359 s
[PSO] Frame  31 | IoU=0.771 | ErroCentro=6.50 | Custo=30.4757 | Tempo=0.0353 s
[PSO] Frame  32 | IoU=0.819 | ErroCentro=4.92 | Custo=30.2344 | Tempo=0.0359 s
[PSO] Frame  33 | IoU=0.818 | ErroCentro=5.59 | Custo=30.4459 | Tempo=0.0369 s
[PSO] Frame  34 | IoU=0.749 | ErroCentro=7.16 | Custo=30.4225 | Tempo=0.0351 s
[PSO] Frame  35 | IoU=0.772 | ErroCentro=6.26 | Custo=32.2492 | Tempo=0.0349 s
[PSO] Frame  36 | IoU=0.772 | ErroCentro=6.26 | Custo=31.2876 | Tempo=0.0359 s
[PSO] Frame  37 | IoU=0.667 | ErroCentro=9.60 | Custo=31.2716 | Tempo=0.0359 s
[PSO] Frame  38 | IoU=0.545 | ErroCentro=15.81 | Custo=30.6178 | Tempo=0.0359 s
[PSO] Frame  39 | IoU=0.612 | ErroCentro=13.34 | Custo=31.1485 | Tempo=0.0359 s
[PSO] Frame  40 | IoU=0.515 | ErroCentro=17.09 | Custo=31.6714 | Tempo=0.0359 s
[PSO] Frame  41 | IoU=0.591 | ErroCentro=14.71 | Custo=31.4226 | Tempo=0.0349 s
[PSO] Frame  42 | IoU=0.544 | ErroCentro=16.14 | Custo=30.6024 | Tempo=0.0419 s
[PSO] Frame  43 | IoU=0.596 | ErroCentro=13.60 | Custo=30.1506 | Tempo=0.0350 s
[PSO] Frame  44 | IoU=0.540 | ErroCentro=15.69 | Custo=29.9035 | Tempo=0.0349 s
[PSO] Frame  45 | IoU=0.615 | ErroCentro=14.53 | Custo=29.3890 | Tempo=0.0419 s
[PSO] Frame  46 | IoU=0.565 | ErroCentro=14.32 | Custo=29.3041 | Tempo=0.0349 s
[PSO] Frame  47 | IoU=0.531 | ErroCentro=16.16 | Custo=30.2789 | Tempo=0.0359 s
[PSO] Frame  48 | IoU=0.574 | ErroCentro=13.87 | Custo=30.3643 | Tempo=0.0419 s
[PSO] Frame  49 | IoU=0.607 | ErroCentro=12.82 | Custo=29.4956 | Tempo=0.0359 s
[PSO] Frame  50 | IoU=0.590 | ErroCentro=13.46 | Custo=28.5928 | Tempo=0.0359 s
[PSO] Frame  51 | IoU=0.584 | ErroCentro=14.81 | Custo=27.9421 | Tempo=0.0428 s
[PSO] Frame  52 | IoU=0.618 | ErroCentro=11.85 | Custo=29.5792 | Tempo=0.0344 s
[PSO] Frame  53 | IoU=0.578 | ErroCentro=16.07 | Custo=28.7951 | Tempo=0.0359 s
[PSO] Frame  54 | IoU=0.623 | ErroCentro=12.50 | Custo=28.2538 | Tempo=0.0429 s
[PSO] Frame  55 | IoU=0.591 | ErroCentro=14.71 | Custo=28.8214 | Tempo=0.0349 s
[PSO] Frame  56 | IoU=0.553 | ErroCentro=15.66 | Custo=29.0765 | Tempo=0.0359 s
[PSO] Frame  57 | IoU=0.622 | ErroCentro=12.85 | Custo=29.8452 | Tempo=0.0359 s
[PSO] Frame  58 | IoU=0.622 | ErroCentro=12.85 | Custo=29.2618 | Tempo=0.0351 s
[PSO] Frame  59 | IoU=0.612 | ErroCentro=13.34 | Custo=29.3418 | Tempo=0.0349 s
[PSO] Frame  60 | IoU=0.651 | ErroCentro=11.77 | Custo=28.3617 | Tempo=0.0355 s

===== RESUMO SIMPLES PSO =====
IoU médio        : 0.754 ± 0.157
Erro centro médio: 7.91 px
FPS médio        : 27.17 frames/s


>>> PSO - Execução 3/3
[PSO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[PSO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[PSO] Frame   2 | IoU=0.954 | ErroCentro=1.50 | Custo=3.6982 | Tempo=0.0349 s
[PSO] Frame   3 | IoU=0.940 | ErroCentro=1.58 | Custo=6.2583 | Tempo=0.0489 s
[PSO] Frame   4 | IoU=0.969 | ErroCentro=0.71 | Custo=4.4691 | Tempo=0.0359 s
[PSO] Frame   5 | IoU=0.984 | ErroCentro=0.50 | Custo=4.5047 | Tempo=0.0349 s
[PSO] Frame   6 | IoU=1.000 | ErroCentro=0.00 | Custo=6.2438 | Tempo=0.0429 s
[PSO] Frame   7 | IoU=0.969 | ErroCentro=1.00 | Custo=5.1443 | Tempo=0.0359 s
[PSO] Frame   8 | IoU=0.984 | ErroCentro=0.50 | Custo=5.2767 | Tempo=0.0353 s
[PSO] Frame   9 | IoU=0.984 | ErroCentro=0.50 | Custo=9.6152 | Tempo=0.0439 s
[PSO] Frame  10 | IoU=0.925 | ErroCentro=2.06 | Custo=13.3822 | Tempo=0.0349 s
[PSO] Frame  11 | IoU=0.898 | ErroCentro=2.50 | Custo=16.3295 | Tempo=0.0359 s
[PSO] Frame  12 | IoU=0.925 | ErroCentro=1.80 | Custo=16.7819 | Tempo=0.0478 s
[PSO] Frame  13 | IoU=0.954 | ErroCentro=1.50 | Custo=16.4214 | Tempo=0.0359 s
[PSO] Frame  14 | IoU=0.911 | ErroCentro=2.55 | Custo=16.4867 | Tempo=0.0359 s
[PSO] Frame  15 | IoU=1.000 | ErroCentro=0.00 | Custo=15.7522 | Tempo=0.0364 s
[PSO] Frame  16 | IoU=0.940 | ErroCentro=1.41 | Custo=16.2176 | Tempo=0.0349 s
[PSO] Frame  17 | IoU=0.925 | ErroCentro=1.80 | Custo=16.6458 | Tempo=0.0349 s
[PSO] Frame  18 | IoU=0.925 | ErroCentro=2.06 | Custo=21.7642 | Tempo=0.0349 s
[PSO] Frame  19 | IoU=0.858 | ErroCentro=3.54 | Custo=25.4962 | Tempo=0.0349 s
[PSO] Frame  20 | IoU=0.884 | ErroCentro=2.83 | Custo=26.6260 | Tempo=0.0359 s
[PSO] Frame  21 | IoU=0.925 | ErroCentro=2.50 | Custo=27.9851 | Tempo=0.0359 s
[PSO] Frame  22 | IoU=0.884 | ErroCentro=2.83 | Custo=28.1731 | Tempo=0.0365 s
[PSO] Frame  23 | IoU=0.858 | ErroCentro=3.54 | Custo=28.6304 | Tempo=0.0359 s
[PSO] Frame  24 | IoU=0.603 | ErroCentro=13.83 | Custo=29.0428 | Tempo=0.0349 s
[PSO] Frame  25 | IoU=0.858 | ErroCentro=3.61 | Custo=28.8385 | Tempo=0.0360 s
[PSO] Frame  26 | IoU=0.739 | ErroCentro=7.11 | Custo=29.9830 | Tempo=0.0359 s
[PSO] Frame  27 | IoU=0.819 | ErroCentro=4.92 | Custo=32.4942 | Tempo=0.0359 s
[PSO] Frame  28 | IoU=0.707 | ErroCentro=8.14 | Custo=32.3088 | Tempo=0.0355 s
[PSO] Frame  29 | IoU=0.808 | ErroCentro=4.95 | Custo=32.3779 | Tempo=0.0349 s
[PSO] Frame  30 | IoU=0.696 | ErroCentro=8.60 | Custo=31.3480 | Tempo=0.0359 s
[PSO] Frame  31 | IoU=0.648 | ErroCentro=10.26 | Custo=32.6029 | Tempo=0.0359 s
[PSO] Frame  32 | IoU=0.820 | ErroCentro=4.61 | Custo=31.9620 | Tempo=0.0445 s
[PSO] Frame  33 | IoU=0.772 | ErroCentro=6.10 | Custo=31.5267 | Tempo=0.0359 s
[PSO] Frame  34 | IoU=0.796 | ErroCentro=5.32 | Custo=32.4918 | Tempo=0.0359 s
[PSO] Frame  35 | IoU=0.772 | ErroCentro=6.10 | Custo=32.8450 | Tempo=0.0459 s
[PSO] Frame  36 | IoU=0.323 | ErroCentro=27.34 | Custo=34.1334 | Tempo=0.0365 s
[PSO] Frame  37 | IoU=0.279 | ErroCentro=30.76 | Custo=31.8526 | Tempo=0.0429 s
[PSO] Frame  38 | IoU=0.250 | ErroCentro=33.24 | Custo=31.6053 | Tempo=0.0359 s
[PSO] Frame  39 | IoU=0.265 | ErroCentro=32.02 | Custo=31.0127 | Tempo=0.0369 s
[PSO] Frame  40 | IoU=0.274 | ErroCentro=31.24 | Custo=31.4612 | Tempo=0.0419 s
[PSO] Frame  41 | IoU=0.117 | ErroCentro=48.95 | Custo=33.0728 | Tempo=0.0352 s
[PSO] Frame  42 | IoU=0.102 | ErroCentro=50.82 | Custo=29.2230 | Tempo=0.0349 s
[PSO] Frame  43 | IoU=0.099 | ErroCentro=51.48 | Custo=29.2309 | Tempo=0.0449 s
[PSO] Frame  44 | IoU=0.121 | ErroCentro=48.28 | Custo=30.3601 | Tempo=0.0359 s
[PSO] Frame  45 | IoU=0.100 | ErroCentro=51.21 | Custo=29.4447 | Tempo=0.0419 s
[PSO] Frame  46 | IoU=0.093 | ErroCentro=52.70 | Custo=31.0871 | Tempo=0.0351 s
[PSO] Frame  47 | IoU=0.050 | ErroCentro=62.01 | Custo=30.0258 | Tempo=0.0359 s
[PSO] Frame  48 | IoU=0.020 | ErroCentro=69.07 | Custo=31.6784 | Tempo=0.0349 s
[PSO] Frame  49 | IoU=0.014 | ErroCentro=71.14 | Custo=31.3257 | Tempo=0.0349 s
[PSO] Frame  50 | IoU=0.020 | ErroCentro=69.07 | Custo=31.7730 | Tempo=0.0354 s
[PSO] Frame  51 | IoU=0.031 | ErroCentro=67.31 | Custo=31.2063 | Tempo=0.0349 s
[PSO] Frame  52 | IoU=0.043 | ErroCentro=64.36 | Custo=29.9125 | Tempo=0.0344 s
[PSO] Frame  53 | IoU=0.025 | ErroCentro=69.42 | Custo=31.0358 | Tempo=0.0349 s
[PSO] Frame  54 | IoU=0.021 | ErroCentro=70.83 | Custo=31.5208 | Tempo=0.0379 s
[PSO] Frame  55 | IoU=0.041 | ErroCentro=64.59 | Custo=31.8869 | Tempo=0.0354 s
[PSO] Frame  56 | IoU=0.076 | ErroCentro=56.35 | Custo=30.9855 | Tempo=0.0349 s
[PSO] Frame  57 | IoU=0.080 | ErroCentro=55.56 | Custo=29.3665 | Tempo=0.0409 s
[PSO] Frame  58 | IoU=0.079 | ErroCentro=55.76 | Custo=29.8939 | Tempo=0.0349 s
[PSO] Frame  59 | IoU=0.082 | ErroCentro=55.23 | Custo=30.8463 | Tempo=0.0349 s
[PSO] Frame  60 | IoU=0.049 | ErroCentro=61.73 | Custo=30.0135 | Tempo=0.0459 s

===== RESUMO SIMPLES PSO =====
IoU médio        : 0.555 ± 0.392
Erro centro médio: 24.52 px
FPS médio        : 27.24 frames/s


===== MÉTRICAS AVANÇADAS (PSO) - EXECUÇÃO 1 =====
CLE média       : 12.37 px
CLE mediana     : 6.34 px
CLE p90         : 32.17 px
Nº de falhas (IoU < 0.10): 3
FPS médio       : 27.68
FPS mínimo      : 21.33
FPS desvio-padrão: 2.01
AUC do Success Plot: 0.698

===== MÉTRICAS AVANÇADAS (PSO) - EXECUÇÃO 2 =====
CLE média       : 7.91 px
CLE mediana     : 6.92 px
CLE p90         : 15.66 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 26.94
FPS mínimo      : 21.10
FPS desvio-padrão: 2.33
AUC do Success Plot: 0.754

===== MÉTRICAS AVANÇADAS (PSO) - EXECUÇÃO 3 =====
CLE média       : 24.52 px
CLE mediana     : 6.60 px
CLE p90         : 64.87 px
Nº de falhas (IoU < 0.10): 16
FPS médio       : 27.02
FPS mínimo      : 20.45
FPS desvio-padrão: 2.34
AUC do Success Plot: 0.553

===== REPRODUTIBILIDADE (PSO) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.669 ± 0.084
CLE médio (média ± desvio) : 14.93 ± 7.02 px
FPS médio (média ± desvio) : 27.46 ± 0.36 frames/s


###############################
## FFA: 3 execuções para reprodutibilidade
###############################


>>> FFA - Execução 1/3
[FFA] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[FFA] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame   2 | IoU=0.896 | ErroCentro=3.50 | Custo=8.4227 | Tempo=0.0219 s
[FFA] Frame   3 | IoU=0.784 | ErroCentro=5.70 | Custo=14.1713 | Tempo=0.0219 s
[FFA] Frame   4 | IoU=0.832 | ErroCentro=4.30 | Custo=12.9176 | Tempo=0.0219 s
[FFA] Frame   5 | IoU=0.871 | ErroCentro=3.20 | Custo=12.3648 | Tempo=0.0320 s
[FFA] Frame   6 | IoU=0.939 | ErroCentro=2.00 | Custo=7.0793 | Tempo=0.0219 s
[FFA] Frame   7 | IoU=0.807 | ErroCentro=5.39 | Custo=18.0579 | Tempo=0.0214 s
[FFA] Frame   8 | IoU=0.844 | ErroCentro=4.61 | Custo=13.7499 | Tempo=0.0209 s
[FFA] Frame   9 | IoU=0.871 | ErroCentro=3.35 | Custo=14.3769 | Tempo=0.0209 s
[FFA] Frame  10 | IoU=0.871 | ErroCentro=3.35 | Custo=18.2650 | Tempo=0.0219 s
[FFA] Frame  11 | IoU=0.820 | ErroCentro=4.72 | Custo=18.0006 | Tempo=0.0219 s
[FFA] Frame  12 | IoU=0.686 | ErroCentro=9.01 | Custo=23.1521 | Tempo=0.0300 s
[FFA] Frame  13 | IoU=0.869 | ErroCentro=4.03 | Custo=20.7725 | Tempo=0.0219 s
[FFA] Frame  14 | IoU=0.857 | ErroCentro=3.81 | Custo=19.3941 | Tempo=0.0219 s
[FFA] Frame  15 | IoU=0.940 | ErroCentro=1.41 | Custo=16.0628 | Tempo=0.0219 s
[FFA] Frame  16 | IoU=0.733 | ErroCentro=9.06 | Custo=23.3877 | Tempo=0.0219 s
[FFA] Frame  17 | IoU=0.705 | ErroCentro=8.73 | Custo=23.5003 | Tempo=0.0219 s
[FFA] Frame  18 | IoU=0.623 | ErroCentro=12.50 | Custo=26.9062 | Tempo=0.0220 s
[FFA] Frame  19 | IoU=0.738 | ErroCentro=7.38 | Custo=28.0322 | Tempo=0.0219 s
[FFA] Frame  20 | IoU=0.619 | ErroCentro=11.66 | Custo=28.5783 | Tempo=0.0219 s
[FFA] Frame  21 | IoU=0.820 | ErroCentro=4.61 | Custo=28.5278 | Tempo=0.0219 s
[FFA] Frame  22 | IoU=0.831 | ErroCentro=5.10 | Custo=29.6491 | Tempo=0.0220 s
[FFA] Frame  23 | IoU=0.671 | ErroCentro=10.79 | Custo=29.5839 | Tempo=0.0219 s
[FFA] Frame  24 | IoU=0.728 | ErroCentro=7.63 | Custo=29.6909 | Tempo=0.0220 s
[FFA] Frame  25 | IoU=0.784 | ErroCentro=5.66 | Custo=29.1087 | Tempo=0.0219 s
[FFA] Frame  26 | IoU=0.940 | ErroCentro=1.58 | Custo=31.1641 | Tempo=0.0220 s
[FFA] Frame  27 | IoU=0.844 | ErroCentro=4.61 | Custo=32.7658 | Tempo=0.0225 s
[FFA] Frame  28 | IoU=0.707 | ErroCentro=8.14 | Custo=32.3088 | Tempo=0.0219 s
[FFA] Frame  29 | IoU=0.940 | ErroCentro=1.58 | Custo=33.4404 | Tempo=0.0219 s
[FFA] Frame  30 | IoU=0.784 | ErroCentro=5.66 | Custo=31.5759 | Tempo=0.0219 s
[FFA] Frame  31 | IoU=0.728 | ErroCentro=7.43 | Custo=31.3635 | Tempo=0.0229 s
[FFA] Frame  32 | IoU=0.646 | ErroCentro=10.74 | Custo=33.6116 | Tempo=0.0220 s
[FFA] Frame  33 | IoU=0.706 | ErroCentro=8.32 | Custo=31.8702 | Tempo=0.0220 s
[FFA] Frame  34 | IoU=0.666 | ErroCentro=9.71 | Custo=33.4402 | Tempo=0.0229 s
[FFA] Frame  35 | IoU=0.505 | ErroCentro=17.87 | Custo=33.9770 | Tempo=0.0219 s
[FFA] Frame  36 | IoU=0.291 | ErroCentro=33.31 | Custo=32.5542 | Tempo=0.0339 s
[FFA] Frame  37 | IoU=0.343 | ErroCentro=30.10 | Custo=31.8012 | Tempo=0.0220 s
[FFA] Frame  38 | IoU=0.346 | ErroCentro=30.07 | Custo=31.8073 | Tempo=0.0219 s
[FFA] Frame  39 | IoU=0.391 | ErroCentro=28.00 | Custo=32.5304 | Tempo=0.0219 s
[FFA] Frame  40 | IoU=0.374 | ErroCentro=28.07 | Custo=32.2462 | Tempo=0.0219 s
[FFA] Frame  41 | IoU=0.162 | ErroCentro=44.84 | Custo=32.9020 | Tempo=0.0219 s
[FFA] Frame  42 | IoU=0.140 | ErroCentro=46.95 | Custo=32.7936 | Tempo=0.0219 s
[FFA] Frame  43 | IoU=0.158 | ErroCentro=46.04 | Custo=31.7060 | Tempo=0.0279 s
[FFA] Frame  44 | IoU=0.153 | ErroCentro=46.13 | Custo=32.9410 | Tempo=0.0220 s
[FFA] Frame  45 | IoU=0.137 | ErroCentro=48.07 | Custo=31.3605 | Tempo=0.0210 s
[FFA] Frame  46 | IoU=0.119 | ErroCentro=50.04 | Custo=31.9313 | Tempo=0.0299 s
[FFA] Frame  47 | IoU=0.095 | ErroCentro=51.66 | Custo=32.5425 | Tempo=0.0219 s
[FFA] Frame  48 | IoU=0.067 | ErroCentro=57.06 | Custo=31.4967 | Tempo=0.0219 s
[FFA] Frame  49 | IoU=0.050 | ErroCentro=62.24 | Custo=30.4798 | Tempo=0.0219 s
[FFA] Frame  50 | IoU=0.023 | ErroCentro=68.23 | Custo=31.7988 | Tempo=0.0219 s
[FFA] Frame  51 | IoU=0.003 | ErroCentro=73.32 | Custo=31.8248 | Tempo=0.0219 s
[FFA] Frame  52 | IoU=0.028 | ErroCentro=66.98 | Custo=34.0445 | Tempo=0.0209 s
[FFA] Frame  53 | IoU=0.020 | ErroCentro=69.48 | Custo=32.5821 | Tempo=0.0209 s
[FFA] Frame  54 | IoU=0.014 | ErroCentro=74.26 | Custo=32.8484 | Tempo=0.0220 s
[FFA] Frame  55 | IoU=0.034 | ErroCentro=66.31 | Custo=32.8491 | Tempo=0.0220 s
[FFA] Frame  56 | IoU=0.029 | ErroCentro=69.02 | Custo=32.1742 | Tempo=0.0220 s
[FFA] Frame  57 | IoU=0.041 | ErroCentro=64.82 | Custo=30.1038 | Tempo=0.0219 s
[FFA] Frame  58 | IoU=0.053 | ErroCentro=61.46 | Custo=30.2118 | Tempo=0.0219 s
[FFA] Frame  59 | IoU=0.034 | ErroCentro=67.18 | Custo=31.4495 | Tempo=0.0209 s
[FFA] Frame  60 | IoU=0.027 | ErroCentro=68.50 | Custo=30.0440 | Tempo=0.0209 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.512 ± 0.347
Erro centro médio: 26.15 px
FPS médio        : 44.98 frames/s


>>> FFA - Execução 2/3
[FFA] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[FFA] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame   2 | IoU=0.925 | ErroCentro=2.06 | Custo=5.1762 | Tempo=0.0219 s
[FFA] Frame   3 | IoU=0.832 | ErroCentro=4.30 | Custo=11.5725 | Tempo=0.0220 s
[FFA] Frame   4 | IoU=0.783 | ErroCentro=6.04 | Custo=16.2604 | Tempo=0.0219 s
[FFA] Frame   5 | IoU=0.954 | ErroCentro=1.12 | Custo=5.6473 | Tempo=0.0219 s
[FFA] Frame   6 | IoU=0.832 | ErroCentro=4.47 | Custo=11.7346 | Tempo=0.0210 s
[FFA] Frame   7 | IoU=0.939 | ErroCentro=2.00 | Custo=8.2165 | Tempo=0.0219 s
[FFA] Frame   8 | IoU=0.795 | ErroCentro=5.59 | Custo=17.5579 | Tempo=0.0220 s
[FFA] Frame   9 | IoU=0.796 | ErroCentro=5.32 | Custo=20.8038 | Tempo=0.0215 s
[FFA] Frame  10 | IoU=0.896 | ErroCentro=3.50 | Custo=16.1354 | Tempo=0.0219 s
[FFA] Frame  11 | IoU=0.897 | ErroCentro=3.04 | Custo=19.2520 | Tempo=0.0219 s
[FFA] Frame  12 | IoU=0.870 | ErroCentro=3.64 | Custo=19.2128 | Tempo=0.0229 s
[FFA] Frame  13 | IoU=0.845 | ErroCentro=4.03 | Custo=20.9481 | Tempo=0.0220 s
[FFA] Frame  14 | IoU=0.857 | ErroCentro=3.81 | Custo=17.0099 | Tempo=0.0219 s
[FFA] Frame  15 | IoU=0.969 | ErroCentro=1.00 | Custo=15.9172 | Tempo=0.0219 s
[FFA] Frame  16 | IoU=0.911 | ErroCentro=2.24 | Custo=16.3834 | Tempo=0.0299 s
[FFA] Frame  17 | IoU=0.871 | ErroCentro=3.35 | Custo=17.9884 | Tempo=0.0229 s
[FFA] Frame  18 | IoU=0.665 | ErroCentro=10.06 | Custo=25.1804 | Tempo=0.0219 s
[FFA] Frame  19 | IoU=0.857 | ErroCentro=3.81 | Custo=29.6253 | Tempo=0.0219 s
[FFA] Frame  20 | IoU=0.939 | ErroCentro=2.00 | Custo=26.6818 | Tempo=0.0219 s
