PATCH_SIZE = 64  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (3, 3),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 12,
}

PSO_PARAMS = {
    "search_radius": 13.0,
    "iters": 3,
    "pop_size": 12,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 12,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[PSO] Frame  38 | IoU=0.910 | ErroCentro=3.00 | Custo=5.5698 | Tempo=0.0459 s
[PSO] Frame  39 | IoU=0.871 | ErroCentro=3.35 | Custo=13.1381 | Tempo=0.0455 s
[PSO] Frame  40 | IoU=0.911 | ErroCentro=2.12 | Custo=4.5487 | Tempo=0.0460 s
[PSO] Frame  41 | IoU=0.925 | ErroCentro=2.06 | Custo=4.5631 | Tempo=0.0459 s
[PSO] Frame  42 | IoU=0.911 | ErroCentro=2.24 | Custo=4.0709 | Tempo=0.0461 s
[PSO] Frame  43 | IoU=0.845 | ErroCentro=3.91 | Custo=6.8985 | Tempo=0.0452 s
[PSO] Frame  44 | IoU=0.911 | ErroCentro=2.24 | Custo=5.8445 | Tempo=0.0452 s
[PSO] Frame  45 | IoU=0.898 | ErroCentro=2.50 | Custo=6.9195 | Tempo=0.0471 s
[PSO] Frame  46 | IoU=0.897 | ErroCentro=2.69 | Custo=5.4161 | Tempo=0.0452 s
[PSO] Frame  47 | IoU=0.911 | ErroCentro=2.24 | Custo=6.8677 | Tempo=0.0477 s
[PSO] Frame  48 | IoU=0.858 | ErroCentro=3.61 | Custo=6.9550 | Tempo=0.0469 s
[PSO] Frame  49 | IoU=0.897 | ErroCentro=3.04 | Custo=5.7461 | Tempo=0.0450 s
[PSO] Frame  50 | IoU=0.898 | ErroCentro=2.50 | Custo=5.8400 | Tempo=0.0459 s
[PSO] Frame  51 | IoU=0.897 | ErroCentro=2.69 | Custo=6.8776 | Tempo=0.0450 s
[PSO] Frame  52 | IoU=0.954 | ErroCentro=1.50 | Custo=7.2511 | Tempo=0.0450 s
[PSO] Frame  53 | IoU=0.807 | ErroCentro=5.15 | Custo=9.8015 | Tempo=0.0451 s
[PSO] Frame  54 | IoU=0.939 | ErroCentro=2.00 | Custo=5.9714 | Tempo=0.0459 s
[PSO] Frame  55 | IoU=0.911 | ErroCentro=2.55 | Custo=6.5054 | Tempo=0.0444 s
[PSO] Frame  56 | IoU=0.845 | ErroCentro=3.91 | Custo=7.8337 | Tempo=0.0461 s
[PSO] Frame  57 | IoU=0.910 | ErroCentro=3.00 | Custo=7.1483 | Tempo=0.0452 s
[PSO] Frame  58 | IoU=0.911 | ErroCentro=2.12 | Custo=7.3506 | Tempo=0.0459 s
[PSO] Frame  59 | IoU=0.911 | ErroCentro=2.55 | Custo=5.8397 | Tempo=0.0460 s
[PSO] Frame  60 | IoU=0.857 | ErroCentro=4.12 | Custo=8.1555 | Tempo=0.0454 s

===== RESUMO SIMPLES PSO =====
IoU médio        : 0.899 ± 0.038
Erro centro médio: 2.66 px
FPS médio        : 22.11 frames/s


>>> PSO - Execução 2/3
[PSO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[PSO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[PSO] Frame   2 | IoU=0.871 | ErroCentro=3.35 | Custo=4.1603 | Tempo=0.0443 s
[PSO] Frame   3 | IoU=0.871 | ErroCentro=3.20 | Custo=12.2675 | Tempo=0.0487 s
[PSO] Frame   4 | IoU=0.832 | ErroCentro=4.30 | Custo=6.5074 | Tempo=0.0459 s
[PSO] Frame   5 | IoU=0.871 | ErroCentro=3.20 | Custo=6.2821 | Tempo=0.0470 s
[PSO] Frame   6 | IoU=0.954 | ErroCentro=1.12 | Custo=6.2568 | Tempo=0.0479 s
[PSO] Frame   7 | IoU=0.897 | ErroCentro=2.69 | Custo=4.5545 | Tempo=0.0459 s
[PSO] Frame   8 | IoU=0.845 | ErroCentro=3.91 | Custo=4.7769 | Tempo=0.0462 s
[PSO] Frame   9 | IoU=0.898 | ErroCentro=2.50 | Custo=4.0696 | Tempo=0.0462 s
[PSO] Frame  10 | IoU=0.911 | ErroCentro=2.12 | Custo=2.9226 | Tempo=0.0456 s
[PSO] Frame  11 | IoU=0.925 | ErroCentro=1.80 | Custo=3.0809 | Tempo=0.0458 s
[PSO] Frame  12 | IoU=0.897 | ErroCentro=3.04 | Custo=4.1748 | Tempo=0.0457 s
[PSO] Frame  13 | IoU=0.925 | ErroCentro=1.80 | Custo=3.6863 | Tempo=0.0414 s
[PSO] Frame  14 | IoU=0.940 | ErroCentro=1.58 | Custo=4.9523 | Tempo=0.0456 s
[PSO] Frame  15 | IoU=0.940 | ErroCentro=1.58 | Custo=5.9211 | Tempo=0.0454 s
[PSO] Frame  16 | IoU=0.897 | ErroCentro=3.04 | Custo=8.4326 | Tempo=0.0478 s
[PSO] Frame  17 | IoU=0.940 | ErroCentro=1.58 | Custo=5.1546 | Tempo=0.0462 s
[PSO] Frame  18 | IoU=0.898 | ErroCentro=2.50 | Custo=6.2290 | Tempo=0.0479 s
[PSO] Frame  19 | IoU=0.925 | ErroCentro=1.80 | Custo=6.1610 | Tempo=0.0453 s
[PSO] Frame  20 | IoU=0.884 | ErroCentro=3.16 | Custo=3.8039 | Tempo=0.0461 s
[PSO] Frame  21 | IoU=0.897 | ErroCentro=3.04 | Custo=4.2520 | Tempo=0.0479 s
[PSO] Frame  22 | IoU=0.884 | ErroCentro=2.92 | Custo=3.1405 | Tempo=0.0463 s
[PSO] Frame  23 | IoU=0.831 | ErroCentro=4.74 | Custo=6.0484 | Tempo=0.0423 s
[PSO] Frame  24 | IoU=0.884 | ErroCentro=3.16 | Custo=3.9128 | Tempo=0.0469 s
[PSO] Frame  25 | IoU=0.925 | ErroCentro=1.80 | Custo=3.8026 | Tempo=0.0461 s
[PSO] Frame  26 | IoU=0.845 | ErroCentro=4.03 | Custo=4.4979 | Tempo=0.0466 s
[PSO] Frame  27 | IoU=0.871 | ErroCentro=3.20 | Custo=3.5837 | Tempo=0.0469 s
[PSO] Frame  28 | IoU=0.871 | ErroCentro=3.35 | Custo=4.6814 | Tempo=0.0470 s
[PSO] Frame  29 | IoU=0.925 | ErroCentro=1.80 | Custo=4.2278 | Tempo=0.0498 s
[PSO] Frame  30 | IoU=0.897 | ErroCentro=2.69 | Custo=4.7693 | Tempo=0.0471 s
[PSO] Frame  31 | IoU=0.911 | ErroCentro=2.55 | Custo=6.0453 | Tempo=0.0461 s
[PSO] Frame  32 | IoU=0.884 | ErroCentro=2.92 | Custo=11.1962 | Tempo=0.0462 s
[PSO] Frame  33 | IoU=0.954 | ErroCentro=1.12 | Custo=9.3135 | Tempo=0.0459 s
[PSO] Frame  34 | IoU=0.884 | ErroCentro=3.16 | Custo=5.1096 | Tempo=0.0463 s
[PSO] Frame  35 | IoU=0.884 | ErroCentro=2.83 | Custo=4.6101 | Tempo=0.0472 s
[PSO] Frame  36 | IoU=0.940 | ErroCentro=1.58 | Custo=4.7679 | Tempo=0.0461 s
[PSO] Frame  37 | IoU=0.925 | ErroCentro=1.80 | Custo=5.5346 | Tempo=0.0509 s
[PSO] Frame  38 | IoU=0.910 | ErroCentro=3.00 | Custo=5.5698 | Tempo=0.0520 s
[PSO] Frame  39 | IoU=0.925 | ErroCentro=2.06 | Custo=5.7224 | Tempo=0.0450 s
[PSO] Frame  40 | IoU=0.884 | ErroCentro=2.92 | Custo=5.3393 | Tempo=0.0450 s
[PSO] Frame  41 | IoU=0.871 | ErroCentro=3.20 | Custo=5.8097 | Tempo=0.0454 s
[PSO] Frame  42 | IoU=0.884 | ErroCentro=2.83 | Custo=4.1425 | Tempo=0.0459 s
[PSO] Frame  43 | IoU=0.897 | ErroCentro=2.69 | Custo=5.0665 | Tempo=0.0461 s
[PSO] Frame  44 | IoU=0.857 | ErroCentro=4.12 | Custo=6.9631 | Tempo=0.0469 s
[PSO] Frame  45 | IoU=0.925 | ErroCentro=1.80 | Custo=10.1213 | Tempo=0.0463 s
[PSO] Frame  46 | IoU=0.871 | ErroCentro=3.20 | Custo=5.3531 | Tempo=0.0477 s
[PSO] Frame  47 | IoU=0.939 | ErroCentro=2.00 | Custo=5.1808 | Tempo=0.0427 s
[PSO] Frame  48 | IoU=0.911 | ErroCentro=2.24 | Custo=7.2334 | Tempo=0.0460 s
[PSO] Frame  49 | IoU=0.897 | ErroCentro=3.04 | Custo=7.3821 | Tempo=0.0550 s
[PSO] Frame  50 | IoU=0.925 | ErroCentro=2.06 | Custo=6.6175 | Tempo=0.0469 s
[PSO] Frame  51 | IoU=0.870 | ErroCentro=3.64 | Custo=6.3646 | Tempo=0.0479 s
[PSO] Frame  52 | IoU=0.870 | ErroCentro=3.64 | Custo=6.2901 | Tempo=0.0469 s
[PSO] Frame  53 | IoU=0.884 | ErroCentro=2.92 | Custo=5.3437 | Tempo=0.0489 s
[PSO] Frame  54 | IoU=0.969 | ErroCentro=1.00 | Custo=7.9929 | Tempo=0.0470 s
[PSO] Frame  55 | IoU=0.911 | ErroCentro=2.12 | Custo=8.6921 | Tempo=0.0466 s
[PSO] Frame  56 | IoU=0.925 | ErroCentro=2.06 | Custo=5.5693 | Tempo=0.0468 s
[PSO] Frame  57 | IoU=0.910 | ErroCentro=3.00 | Custo=7.1483 | Tempo=0.0461 s
[PSO] Frame  58 | IoU=0.884 | ErroCentro=2.92 | Custo=6.2022 | Tempo=0.0477 s
[PSO] Frame  59 | IoU=0.911 | ErroCentro=2.55 | Custo=5.8397 | Tempo=0.0461 s
[PSO] Frame  60 | IoU=0.807 | ErroCentro=5.39 | Custo=15.0991 | Tempo=0.0462 s

===== RESUMO SIMPLES PSO =====
IoU médio        : 0.900 ± 0.035
Erro centro médio: 2.66 px
FPS médio        : 21.81 frames/s


>>> PSO - Execução 3/3
[PSO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[PSO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[PSO] Frame   2 | IoU=0.871 | ErroCentro=3.20 | Custo=4.4843 | Tempo=0.0459 s
[PSO] Frame   3 | IoU=0.925 | ErroCentro=2.06 | Custo=2.8017 | Tempo=0.0464 s
[PSO] Frame   4 | IoU=0.911 | ErroCentro=2.55 | Custo=4.8515 | Tempo=0.0479 s
[PSO] Frame   5 | IoU=0.844 | ErroCentro=4.27 | Custo=7.6098 | Tempo=0.0459 s
[PSO] Frame   6 | IoU=0.871 | ErroCentro=3.35 | Custo=4.1794 | Tempo=0.0469 s
[PSO] Frame   7 | IoU=0.898 | ErroCentro=2.50 | Custo=3.7398 | Tempo=0.0454 s
[PSO] Frame   8 | IoU=0.897 | ErroCentro=3.04 | Custo=5.9930 | Tempo=0.0460 s
[PSO] Frame   9 | IoU=0.925 | ErroCentro=2.06 | Custo=2.8013 | Tempo=0.0494 s
[PSO] Frame  10 | IoU=0.911 | ErroCentro=2.55 | Custo=6.3423 | Tempo=0.0457 s
[PSO] Frame  11 | IoU=0.845 | ErroCentro=3.91 | Custo=6.4987 | Tempo=0.0462 s
[PSO] Frame  12 | IoU=0.954 | ErroCentro=1.12 | Custo=6.7037 | Tempo=0.0462 s
[PSO] Frame  13 | IoU=0.871 | ErroCentro=3.35 | Custo=6.3986 | Tempo=0.0460 s
[PSO] Frame  14 | IoU=0.940 | ErroCentro=1.58 | Custo=4.9523 | Tempo=0.0451 s
[PSO] Frame  15 | IoU=0.940 | ErroCentro=1.58 | Custo=5.9211 | Tempo=0.0458 s
[PSO] Frame  16 | IoU=0.925 | ErroCentro=1.80 | Custo=2.7308 | Tempo=0.0458 s
[PSO] Frame  17 | IoU=0.884 | ErroCentro=2.92 | Custo=8.8947 | Tempo=0.0471 s
[PSO] Frame  18 | IoU=0.796 | ErroCentro=5.32 | Custo=20.3959 | Tempo=0.0502 s
[PSO] Frame  19 | IoU=0.845 | ErroCentro=4.03 | Custo=4.5478 | Tempo=0.0449 s
[PSO] Frame  20 | IoU=0.884 | ErroCentro=2.83 | Custo=3.7146 | Tempo=0.0463 s
[PSO] Frame  21 | IoU=0.925 | ErroCentro=2.06 | Custo=3.9703 | Tempo=0.0462 s
[PSO] Frame  22 | IoU=0.911 | ErroCentro=2.55 | Custo=7.7869 | Tempo=0.0462 s
[PSO] Frame  23 | IoU=0.857 | ErroCentro=3.81 | Custo=3.9382 | Tempo=0.0460 s
[PSO] Frame  24 | IoU=0.832 | ErroCentro=4.47 | Custo=6.5573 | Tempo=0.0469 s
[PSO] Frame  25 | IoU=0.844 | ErroCentro=4.61 | Custo=9.5559 | Tempo=0.0459 s
[PSO] Frame  26 | IoU=0.870 | ErroCentro=3.64 | Custo=8.5964 | Tempo=0.0482 s
[PSO] Frame  27 | IoU=0.845 | ErroCentro=3.91 | Custo=3.5263 | Tempo=0.0461 s
[PSO] Frame  28 | IoU=0.925 | ErroCentro=2.06 | Custo=5.5578 | Tempo=0.0454 s
[PSO] Frame  29 | IoU=0.871 | ErroCentro=3.20 | Custo=4.6439 | Tempo=0.0471 s
[PSO] Frame  30 | IoU=0.925 | ErroCentro=1.80 | Custo=4.9106 | Tempo=0.0461 s
[PSO] Frame  31 | IoU=0.884 | ErroCentro=2.92 | Custo=5.3698 | Tempo=0.0491 s
[PSO] Frame  32 | IoU=0.808 | ErroCentro=4.95 | Custo=7.0807 | Tempo=0.0462 s
[PSO] Frame  33 | IoU=0.897 | ErroCentro=3.04 | Custo=4.9977 | Tempo=0.0478 s
[PSO] Frame  34 | IoU=0.858 | ErroCentro=3.61 | Custo=5.4616 | Tempo=0.0464 s
[PSO] Frame  35 | IoU=0.884 | ErroCentro=3.16 | Custo=4.6199 | Tempo=0.0462 s
[PSO] Frame  36 | IoU=0.858 | ErroCentro=3.54 | Custo=13.2970 | Tempo=0.0462 s
[PSO] Frame  37 | IoU=0.898 | ErroCentro=2.50 | Custo=16.6978 | Tempo=0.0465 s
[PSO] Frame  38 | IoU=0.882 | ErroCentro=4.00 | Custo=7.5623 | Tempo=0.0453 s
[PSO] Frame  39 | IoU=0.871 | ErroCentro=3.20 | Custo=5.0098 | Tempo=0.0450 s
[PSO] Frame  40 | IoU=0.858 | ErroCentro=3.54 | Custo=6.7656 | Tempo=0.0459 s
[PSO] Frame  41 | IoU=0.925 | ErroCentro=1.80 | Custo=6.5033 | Tempo=0.0458 s
[PSO] Frame  42 | IoU=0.939 | ErroCentro=2.00 | Custo=5.7787 | Tempo=0.0462 s
[PSO] Frame  43 | IoU=0.897 | ErroCentro=2.69 | Custo=5.0665 | Tempo=0.0465 s
[PSO] Frame  44 | IoU=0.807 | ErroCentro=5.39 | Custo=8.6209 | Tempo=0.0456 s
[PSO] Frame  45 | IoU=0.871 | ErroCentro=3.35 | Custo=5.0923 | Tempo=0.0462 s
[PSO] Frame  46 | IoU=0.925 | ErroCentro=2.50 | Custo=6.7955 | Tempo=0.0451 s
[PSO] Frame  47 | IoU=0.884 | ErroCentro=3.16 | Custo=6.2146 | Tempo=0.0456 s
[PSO] Frame  48 | IoU=0.858 | ErroCentro=3.61 | Custo=6.9550 | Tempo=0.0452 s
[PSO] Frame  49 | IoU=0.898 | ErroCentro=2.50 | Custo=6.1584 | Tempo=0.0466 s
[PSO] Frame  50 | IoU=0.871 | ErroCentro=3.35 | Custo=5.0463 | Tempo=0.0465 s
[PSO] Frame  51 | IoU=0.844 | ErroCentro=4.61 | Custo=8.4189 | Tempo=0.0501 s
[PSO] Frame  52 | IoU=0.897 | ErroCentro=2.69 | Custo=4.8796 | Tempo=0.0518 s
[PSO] Frame  53 | IoU=0.858 | ErroCentro=3.54 | Custo=5.1438 | Tempo=0.0469 s
[PSO] Frame  54 | IoU=0.884 | ErroCentro=3.16 | Custo=5.9561 | Tempo=0.0470 s
[PSO] Frame  55 | IoU=0.911 | ErroCentro=2.55 | Custo=6.5054 | Tempo=0.0470 s
[PSO] Frame  56 | IoU=0.845 | ErroCentro=3.91 | Custo=7.8337 | Tempo=0.0456 s
[PSO] Frame  57 | IoU=0.884 | ErroCentro=3.16 | Custo=5.8285 | Tempo=0.0478 s
[PSO] Frame  58 | IoU=0.884 | ErroCentro=2.92 | Custo=6.2022 | Tempo=0.0471 s
[PSO] Frame  59 | IoU=0.857 | ErroCentro=3.81 | Custo=6.6682 | Tempo=0.0467 s
[PSO] Frame  60 | IoU=0.911 | ErroCentro=2.24 | Custo=5.9946 | Tempo=0.0459 s

===== RESUMO SIMPLES PSO =====
IoU médio        : 0.885 ± 0.038
Erro centro médio: 3.06 px
FPS médio        : 21.84 frames/s


===== MÉTRICAS AVANÇADAS (PSO) - EXECUÇÃO 1 =====
CLE média       : 2.66 px
CLE mediana     : 2.62 px
CLE p90         : 3.91 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 21.76
FPS mínimo      : 19.96
FPS desvio-padrão: 0.53
AUC do Success Plot: 0.898

===== MÉTRICAS AVANÇADAS (PSO) - EXECUÇÃO 2 =====
CLE média       : 2.66 px
CLE mediana     : 2.83 px
CLE p90         : 3.67 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 21.48
FPS mínimo      : 18.19
FPS desvio-padrão: 0.89
AUC do Success Plot: 0.896

===== MÉTRICAS AVANÇADAS (PSO) - EXECUÇÃO 3 =====
CLE média       : 3.06 px
CLE mediana     : 3.16 px
CLE p90         : 4.29 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 21.50
FPS mínimo      : 19.29
FPS desvio-padrão: 0.58
AUC do Success Plot: 0.882

===== REPRODUTIBILIDADE (PSO) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.894 ± 0.007
CLE médio (média ± desvio) : 2.79 ± 0.19 px
FPS médio (média ± desvio) : 21.92 ± 0.14 frames/s


###############################
## FFA: 3 execuções para reprodutibilidade
###############################


>>> FFA - Execução 1/3
[FFA] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[FFA] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame   2 | IoU=0.796 | ErroCentro=5.32 | Custo=9.7122 | Tempo=0.0309 s
[FFA] Frame   3 | IoU=0.925 | ErroCentro=2.50 | Custo=15.8254 | Tempo=0.0339 s
[FFA] Frame   4 | IoU=0.755 | ErroCentro=8.51 | Custo=20.4306 | Tempo=0.0309 s
[FFA] Frame   5 | IoU=0.844 | ErroCentro=4.27 | Custo=7.6098 | Tempo=0.0320 s
[FFA] Frame   6 | IoU=0.844 | ErroCentro=4.61 | Custo=14.8745 | Tempo=0.0318 s
[FFA] Frame   7 | IoU=0.750 | ErroCentro=6.73 | Custo=15.8609 | Tempo=0.0318 s
[FFA] Frame   8 | IoU=0.897 | ErroCentro=2.69 | Custo=7.0375 | Tempo=0.0299 s
[FFA] Frame   9 | IoU=0.954 | ErroCentro=1.12 | Custo=7.1954 | Tempo=0.0312 s
[FFA] Frame  10 | IoU=0.857 | ErroCentro=3.81 | Custo=19.4674 | Tempo=0.0314 s
[FFA] Frame  11 | IoU=0.898 | ErroCentro=2.50 | Custo=18.4200 | Tempo=0.0309 s
[FFA] Frame  12 | IoU=0.869 | ErroCentro=4.50 | Custo=23.4565 | Tempo=0.0569 s
[FFA] Frame  13 | IoU=0.845 | ErroCentro=4.03 | Custo=14.7880 | Tempo=0.0320 s
[FFA] Frame  14 | IoU=0.737 | ErroCentro=7.91 | Custo=28.4005 | Tempo=0.0322 s
[FFA] Frame  15 | IoU=0.692 | ErroCentro=9.82 | Custo=30.3863 | Tempo=0.0305 s
[FFA] Frame  16 | IoU=0.817 | ErroCentro=6.02 | Custo=28.1791 | Tempo=0.0320 s
[FFA] Frame  17 | IoU=0.832 | ErroCentro=4.30 | Custo=14.4945 | Tempo=0.0323 s
[FFA] Frame  18 | IoU=0.845 | ErroCentro=4.03 | Custo=4.6094 | Tempo=0.0415 s
[FFA] Frame  19 | IoU=0.871 | ErroCentro=3.35 | Custo=17.1899 | Tempo=0.0311 s
[FFA] Frame  20 | IoU=0.939 | ErroCentro=2.00 | Custo=16.5246 | Tempo=0.0350 s
[FFA] Frame  21 | IoU=0.898 | ErroCentro=2.50 | Custo=8.2338 | Tempo=0.0402 s
[FFA] Frame  22 | IoU=0.734 | ErroCentro=8.63 | Custo=19.0995 | Tempo=0.0467 s
[FFA] Frame  23 | IoU=0.782 | ErroCentro=6.67 | Custo=12.1067 | Tempo=0.0312 s
[FFA] Frame  24 | IoU=0.969 | ErroCentro=1.00 | Custo=8.3451 | Tempo=0.0307 s
[FFA] Frame  25 | IoU=0.845 | ErroCentro=3.91 | Custo=16.4149 | Tempo=0.0319 s
[FFA] Frame  26 | IoU=0.844 | ErroCentro=4.61 | Custo=10.4933 | Tempo=0.0663 s
[FFA] Frame  27 | IoU=0.844 | ErroCentro=4.27 | Custo=6.0164 | Tempo=0.0377 s
[FFA] Frame  28 | IoU=0.897 | ErroCentro=3.04 | Custo=6.1248 | Tempo=0.0310 s
[FFA] Frame  29 | IoU=0.819 | ErroCentro=4.92 | Custo=9.3455 | Tempo=0.0312 s
[FFA] Frame  30 | IoU=0.871 | ErroCentro=3.20 | Custo=12.2734 | Tempo=0.0320 s
[FFA] Frame  31 | IoU=0.758 | ErroCentro=7.65 | Custo=18.9869 | Tempo=0.0315 s
[FFA] Frame  32 | IoU=0.911 | ErroCentro=2.12 | Custo=18.7874 | Tempo=0.0312 s
[FFA] Frame  33 | IoU=0.925 | ErroCentro=1.80 | Custo=11.3850 | Tempo=0.0308 s
[FFA] Frame  34 | IoU=0.803 | ErroCentro=7.00 | Custo=17.2127 | Tempo=0.0326 s
[FFA] Frame  35 | IoU=0.969 | ErroCentro=1.00 | Custo=11.5367 | Tempo=0.0387 s
[FFA] Frame  36 | IoU=0.884 | ErroCentro=2.92 | Custo=6.3429 | Tempo=0.0311 s
[FFA] Frame  37 | IoU=0.871 | ErroCentro=3.35 | Custo=7.2825 | Tempo=0.0321 s
[FFA] Frame  38 | IoU=0.673 | ErroCentro=10.44 | Custo=25.7809 | Tempo=0.0299 s
[FFA] Frame  39 | IoU=0.819 | ErroCentro=5.22 | Custo=10.8679 | Tempo=0.0302 s
[FFA] Frame  40 | IoU=0.856 | ErroCentro=4.53 | Custo=12.1160 | Tempo=0.0327 s
[FFA] Frame  41 | IoU=0.748 | ErroCentro=7.43 | Custo=22.7710 | Tempo=0.0315 s
[FFA] Frame  42 | IoU=1.000 | ErroCentro=0.00 | Custo=12.2899 | Tempo=0.0273 s
[FFA] Frame  43 | IoU=0.820 | ErroCentro=4.61 | Custo=18.0489 | Tempo=0.0313 s
[FFA] Frame  44 | IoU=0.832 | ErroCentro=4.24 | Custo=17.3959 | Tempo=0.0316 s
[FFA] Frame  45 | IoU=0.897 | ErroCentro=3.04 | Custo=6.9173 | Tempo=0.0310 s
[FFA] Frame  46 | IoU=0.870 | ErroCentro=3.64 | Custo=6.8175 | Tempo=0.0326 s
[FFA] Frame  47 | IoU=0.832 | ErroCentro=4.47 | Custo=8.5243 | Tempo=0.0322 s
[FFA] Frame  48 | IoU=0.969 | ErroCentro=1.00 | Custo=8.9817 | Tempo=0.0309 s
[FFA] Frame  49 | IoU=0.743 | ErroCentro=9.01 | Custo=24.3079 | Tempo=0.0318 s
[FFA] Frame  50 | IoU=0.796 | ErroCentro=5.32 | Custo=10.2024 | Tempo=0.0322 s
[FFA] Frame  51 | IoU=0.796 | ErroCentro=5.41 | Custo=11.8294 | Tempo=0.0316 s
[FFA] Frame  52 | IoU=0.954 | ErroCentro=1.12 | Custo=14.7405 | Tempo=0.0311 s
[FFA] Frame  53 | IoU=0.884 | ErroCentro=2.92 | Custo=7.1919 | Tempo=0.0335 s
[FFA] Frame  54 | IoU=0.739 | ErroCentro=7.07 | Custo=18.6221 | Tempo=0.0318 s
[FFA] Frame  55 | IoU=0.856 | ErroCentro=4.53 | Custo=8.9239 | Tempo=0.0307 s
[FFA] Frame  56 | IoU=0.925 | ErroCentro=2.06 | Custo=6.6994 | Tempo=0.0312 s
[FFA] Frame  57 | IoU=0.759 | ErroCentro=7.28 | Custo=16.2313 | Tempo=0.0312 s
[FFA] Frame  58 | IoU=0.804 | ErroCentro=6.52 | Custo=16.8721 | Tempo=0.0316 s
[FFA] Frame  59 | IoU=0.808 | ErroCentro=4.95 | Custo=10.2642 | Tempo=0.0318 s
[FFA] Frame  60 | IoU=0.803 | ErroCentro=7.00 | Custo=17.7259 | Tempo=0.0326 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.846 ± 0.074
Erro centro médio: 4.47 px
FPS médio        : 30.50 frames/s


>>> FFA - Execução 2/3
[FFA] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[FFA] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame   2 | IoU=0.819 | ErroCentro=4.92 | Custo=11.4974 | Tempo=0.0317 s
[FFA] Frame   3 | IoU=0.820 | ErroCentro=4.61 | Custo=16.5136 | Tempo=0.0295 s
[FFA] Frame   4 | IoU=0.782 | ErroCentro=6.67 | Custo=13.0229 | Tempo=0.0315 s
[FFA] Frame   5 | IoU=0.896 | ErroCentro=3.50 | Custo=13.6642 | Tempo=0.0309 s
[FFA] Frame   6 | IoU=0.954 | ErroCentro=1.12 | Custo=6.2568 | Tempo=0.0311 s
[FFA] Frame   7 | IoU=0.896 | ErroCentro=3.50 | Custo=20.1553 | Tempo=0.0298 s
[FFA] Frame   8 | IoU=0.845 | ErroCentro=4.03 | Custo=19.4714 | Tempo=0.0311 s
[FFA] Frame   9 | IoU=0.845 | ErroCentro=4.03 | Custo=14.4956 | Tempo=0.0323 s
[FFA] Frame  10 | IoU=0.969 | ErroCentro=0.71 | Custo=11.3200 | Tempo=0.0348 s
[FFA] Frame  11 | IoU=0.871 | ErroCentro=3.20 | Custo=4.2580 | Tempo=0.0311 s
[FFA] Frame  12 | IoU=0.796 | ErroCentro=5.41 | Custo=20.8872 | Tempo=0.0314 s
[FFA] Frame  13 | IoU=0.925 | ErroCentro=1.80 | Custo=8.6912 | Tempo=0.0293 s
[FFA] Frame  14 | IoU=0.940 | ErroCentro=1.58 | Custo=14.3760 | Tempo=0.0318 s
[FFA] Frame  15 | IoU=0.911 | ErroCentro=2.55 | Custo=4.7691 | Tempo=0.0316 s
[FFA] Frame  16 | IoU=0.898 | ErroCentro=2.50 | Custo=11.2610 | Tempo=0.0305 s
[FFA] Frame  17 | IoU=0.806 | ErroCentro=5.70 | Custo=12.0979 | Tempo=0.0494 s
[FFA] Frame  18 | IoU=0.707 | ErroCentro=8.14 | Custo=18.4161 | Tempo=0.0314 s
[FFA] Frame  19 | IoU=0.871 | ErroCentro=3.35 | Custo=8.4360 | Tempo=0.0318 s
[FFA] Frame  20 | IoU=0.858 | ErroCentro=3.61 | Custo=6.2398 | Tempo=0.0303 s
