PATCH_SIZE = 64  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (2, 2),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 12.0,
    "iters": 5,
    "pop_size": 15,
}

PSO_PARAMS = {
    "search_radius": 12.0,
    "iters": 5,
    "pop_size": 15,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 12.0,
    "iters": 5,
    "pop_size": 15,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[PSO] Frame  38 | IoU=0.581 | ErroCentro=13.93 | Custo=47.3314 | Tempo=0.2658 s
[PSO] Frame  39 | IoU=0.634 | ErroCentro=11.70 | Custo=47.9584 | Tempo=0.3428 s
[PSO] Frame  40 | IoU=0.521 | ErroCentro=18.25 | Custo=48.4890 | Tempo=0.3416 s
[PSO] Frame  41 | IoU=0.485 | ErroCentro=20.65 | Custo=48.2468 | Tempo=0.2203 s
[PSO] Frame  42 | IoU=0.550 | ErroCentro=17.56 | Custo=49.1881 | Tempo=0.3745 s
[PSO] Frame  43 | IoU=0.677 | ErroCentro=9.22 | Custo=46.2790 | Tempo=0.3579 s
[PSO] Frame  44 | IoU=0.543 | ErroCentro=14.84 | Custo=47.0528 | Tempo=0.1981 s
[PSO] Frame  45 | IoU=0.615 | ErroCentro=14.53 | Custo=46.5074 | Tempo=0.2932 s
[PSO] Frame  46 | IoU=0.550 | ErroCentro=14.76 | Custo=46.5592 | Tempo=0.3220 s
[PSO] Frame  47 | IoU=0.535 | ErroCentro=15.26 | Custo=47.4166 | Tempo=0.1142 s
[PSO] Frame  48 | IoU=0.648 | ErroCentro=10.31 | Custo=46.3259 | Tempo=0.1147 s
[PSO] Frame  49 | IoU=0.610 | ErroCentro=11.93 | Custo=45.9733 | Tempo=0.1098 s
[PSO] Frame  50 | IoU=0.572 | ErroCentro=14.40 | Custo=44.7450 | Tempo=0.1099 s
[PSO] Frame  51 | IoU=0.659 | ErroCentro=11.67 | Custo=43.9470 | Tempo=0.1127 s
[PSO] Frame  52 | IoU=0.595 | ErroCentro=13.95 | Custo=43.2463 | Tempo=0.1142 s
[PSO] Frame  53 | IoU=0.601 | ErroCentro=14.22 | Custo=42.5852 | Tempo=0.1122 s
[PSO] Frame  54 | IoU=0.549 | ErroCentro=16.38 | Custo=42.6008 | Tempo=0.1116 s
[PSO] Frame  55 | IoU=0.523 | ErroCentro=17.85 | Custo=43.1990 | Tempo=0.1129 s
[PSO] Frame  56 | IoU=0.570 | ErroCentro=14.71 | Custo=45.9400 | Tempo=0.1125 s
[PSO] Frame  57 | IoU=0.720 | ErroCentro=10.01 | Custo=47.6225 | Tempo=0.1127 s
[PSO] Frame  58 | IoU=0.697 | ErroCentro=11.01 | Custo=43.9117 | Tempo=0.1143 s
[PSO] Frame  59 | IoU=0.688 | ErroCentro=11.05 | Custo=45.3576 | Tempo=0.1130 s
[PSO] Frame  60 | IoU=0.582 | ErroCentro=13.66 | Custo=42.8249 | Tempo=0.1118 s

===== RESUMO SIMPLES PSO =====
IoU médio        : 0.744 ± 0.174
Erro centro médio: 8.57 px
FPS médio        : 5.29 frames/s


>>> PSO - Execução 2/3
[PSO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[PSO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[PSO] Frame   2 | IoU=0.925 | ErroCentro=1.80 | Custo=6.8134 | Tempo=0.1115 s
[PSO] Frame   3 | IoU=0.969 | ErroCentro=0.71 | Custo=8.4675 | Tempo=0.1124 s
[PSO] Frame   4 | IoU=0.940 | ErroCentro=1.58 | Custo=10.0648 | Tempo=0.1130 s
[PSO] Frame   5 | IoU=0.984 | ErroCentro=0.50 | Custo=9.5053 | Tempo=0.1214 s
[PSO] Frame   6 | IoU=0.940 | ErroCentro=1.41 | Custo=10.2051 | Tempo=0.1124 s
[PSO] Frame   7 | IoU=1.000 | ErroCentro=0.00 | Custo=9.7798 | Tempo=0.1130 s
[PSO] Frame   8 | IoU=0.984 | ErroCentro=0.50 | Custo=11.0141 | Tempo=0.1123 s
[PSO] Frame   9 | IoU=0.984 | ErroCentro=0.50 | Custo=17.4722 | Tempo=0.1110 s
[PSO] Frame  10 | IoU=0.871 | ErroCentro=3.35 | Custo=24.2243 | Tempo=0.1080 s
[PSO] Frame  11 | IoU=0.897 | ErroCentro=3.04 | Custo=26.7726 | Tempo=0.1129 s
[PSO] Frame  12 | IoU=0.897 | ErroCentro=3.04 | Custo=27.8758 | Tempo=0.1121 s
[PSO] Frame  13 | IoU=0.897 | ErroCentro=2.69 | Custo=28.8159 | Tempo=0.1123 s
[PSO] Frame  14 | IoU=0.911 | ErroCentro=2.55 | Custo=27.5539 | Tempo=0.1125 s
[PSO] Frame  15 | IoU=0.940 | ErroCentro=1.41 | Custo=28.4274 | Tempo=0.1134 s
[PSO] Frame  16 | IoU=0.884 | ErroCentro=3.16 | Custo=28.3334 | Tempo=0.1128 s
[PSO] Frame  17 | IoU=0.871 | ErroCentro=3.20 | Custo=28.7889 | Tempo=0.1128 s
[PSO] Frame  18 | IoU=0.954 | ErroCentro=1.50 | Custo=33.1061 | Tempo=0.1140 s
[PSO] Frame  19 | IoU=0.911 | ErroCentro=2.55 | Custo=38.3420 | Tempo=0.1202 s
[PSO] Frame  20 | IoU=1.000 | ErroCentro=0.00 | Custo=41.9007 | Tempo=0.1141 s
[PSO] Frame  21 | IoU=0.954 | ErroCentro=1.50 | Custo=42.7679 | Tempo=0.1134 s
[PSO] Frame  22 | IoU=0.969 | ErroCentro=1.00 | Custo=44.3387 | Tempo=0.1092 s
[PSO] Frame  23 | IoU=0.911 | ErroCentro=2.12 | Custo=44.8798 | Tempo=0.1136 s
[PSO] Frame  24 | IoU=0.954 | ErroCentro=1.12 | Custo=45.6166 | Tempo=0.1148 s
[PSO] Frame  25 | IoU=0.969 | ErroCentro=1.00 | Custo=46.6979 | Tempo=0.1133 s
[PSO] Frame  26 | IoU=0.717 | ErroCentro=7.91 | Custo=48.3663 | Tempo=0.1130 s
[PSO] Frame  27 | IoU=0.772 | ErroCentro=6.10 | Custo=48.9705 | Tempo=0.1163 s
[PSO] Frame  28 | IoU=0.718 | ErroCentro=10.50 | Custo=48.6987 | Tempo=0.1136 s
[PSO] Frame  29 | IoU=0.696 | ErroCentro=8.75 | Custo=49.1842 | Tempo=0.1166 s
[PSO] Frame  30 | IoU=0.760 | ErroCentro=6.71 | Custo=48.4173 | Tempo=0.1371 s
[PSO] Frame  31 | IoU=0.749 | ErroCentro=6.95 | Custo=48.4158 | Tempo=0.1147 s
[PSO] Frame  32 | IoU=0.750 | ErroCentro=6.80 | Custo=48.4858 | Tempo=0.1135 s
[PSO] Frame  33 | IoU=0.747 | ErroCentro=7.76 | Custo=48.3695 | Tempo=0.1132 s
[PSO] Frame  34 | IoU=0.628 | ErroCentro=11.41 | Custo=48.5081 | Tempo=0.1165 s
[PSO] Frame  35 | IoU=0.592 | ErroCentro=12.78 | Custo=49.0051 | Tempo=0.1138 s
[PSO] Frame  36 | IoU=0.569 | ErroCentro=15.04 | Custo=47.9222 | Tempo=0.1258 s
[PSO] Frame  37 | IoU=0.569 | ErroCentro=15.04 | Custo=48.1724 | Tempo=0.1191 s
[PSO] Frame  38 | IoU=0.545 | ErroCentro=15.81 | Custo=47.6716 | Tempo=0.1127 s
[PSO] Frame  39 | IoU=0.619 | ErroCentro=11.66 | Custo=47.5147 | Tempo=0.1158 s
[PSO] Frame  40 | IoU=0.545 | ErroCentro=15.81 | Custo=48.1987 | Tempo=0.1131 s
[PSO] Frame  41 | IoU=0.576 | ErroCentro=14.92 | Custo=48.4903 | Tempo=0.1129 s
[PSO] Frame  42 | IoU=0.558 | ErroCentro=15.89 | Custo=46.4536 | Tempo=0.1129 s
[PSO] Frame  43 | IoU=0.677 | ErroCentro=9.22 | Custo=46.2790 | Tempo=0.1131 s
[PSO] Frame  44 | IoU=0.543 | ErroCentro=14.84 | Custo=47.0528 | Tempo=0.1155 s
[PSO] Frame  45 | IoU=0.628 | ErroCentro=11.24 | Custo=46.8414 | Tempo=0.1161 s
[PSO] Frame  46 | IoU=0.534 | ErroCentro=15.65 | Custo=46.4024 | Tempo=0.1117 s
[PSO] Frame  47 | IoU=0.645 | ErroCentro=13.04 | Custo=47.2140 | Tempo=0.1123 s
[PSO] Frame  48 | IoU=0.622 | ErroCentro=12.85 | Custo=47.5740 | Tempo=0.1131 s
[PSO] Frame  49 | IoU=0.667 | ErroCentro=9.55 | Custo=45.8963 | Tempo=0.1138 s
[PSO] Frame  50 | IoU=0.572 | ErroCentro=14.40 | Custo=44.7450 | Tempo=0.1348 s
[PSO] Frame  51 | IoU=0.619 | ErroCentro=13.65 | Custo=43.9936 | Tempo=0.1133 s
[PSO] Frame  52 | IoU=0.614 | ErroCentro=12.98 | Custo=43.3987 | Tempo=0.1199 s
[PSO] Frame  53 | IoU=0.582 | ErroCentro=15.21 | Custo=42.4618 | Tempo=0.1154 s
[PSO] Frame  54 | IoU=0.549 | ErroCentro=16.38 | Custo=42.6008 | Tempo=0.1143 s
[PSO] Frame  55 | IoU=0.523 | ErroCentro=17.85 | Custo=43.1990 | Tempo=0.1074 s
[PSO] Frame  56 | IoU=0.553 | ErroCentro=15.66 | Custo=45.8548 | Tempo=0.1073 s
[PSO] Frame  57 | IoU=0.720 | ErroCentro=10.01 | Custo=47.1171 | Tempo=0.1196 s
[PSO] Frame  58 | IoU=0.697 | ErroCentro=11.01 | Custo=43.9117 | Tempo=0.1222 s
[PSO] Frame  59 | IoU=0.710 | ErroCentro=10.05 | Custo=45.0491 | Tempo=0.1130 s
[PSO] Frame  60 | IoU=0.600 | ErroCentro=12.75 | Custo=43.0530 | Tempo=0.1313 s

===== RESUMO SIMPLES PSO =====
IoU médio        : 0.761 ± 0.164
Erro centro médio: 7.77 px
FPS médio        : 8.84 frames/s


>>> PSO - Execução 3/3
[PSO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[PSO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[PSO] Frame   2 | IoU=0.925 | ErroCentro=1.80 | Custo=6.8134 | Tempo=0.1157 s
[PSO] Frame   3 | IoU=0.969 | ErroCentro=0.71 | Custo=8.1004 | Tempo=0.1117 s
[PSO] Frame   4 | IoU=0.969 | ErroCentro=0.71 | Custo=8.9620 | Tempo=0.1118 s
[PSO] Frame   5 | IoU=0.984 | ErroCentro=0.50 | Custo=9.5053 | Tempo=0.1189 s
[PSO] Frame   6 | IoU=0.940 | ErroCentro=1.41 | Custo=10.2051 | Tempo=0.1143 s
[PSO] Frame   7 | IoU=0.969 | ErroCentro=1.00 | Custo=11.2717 | Tempo=0.1122 s
[PSO] Frame   8 | IoU=0.984 | ErroCentro=0.50 | Custo=11.0141 | Tempo=0.1176 s
[PSO] Frame   9 | IoU=0.984 | ErroCentro=0.50 | Custo=17.4722 | Tempo=0.1142 s
[PSO] Frame  10 | IoU=0.871 | ErroCentro=3.35 | Custo=24.2243 | Tempo=0.1139 s
[PSO] Frame  11 | IoU=0.925 | ErroCentro=2.06 | Custo=27.3994 | Tempo=0.1143 s
[PSO] Frame  12 | IoU=0.871 | ErroCentro=3.35 | Custo=28.1652 | Tempo=0.1139 s
[PSO] Frame  13 | IoU=0.925 | ErroCentro=1.80 | Custo=28.1608 | Tempo=0.1122 s
[PSO] Frame  14 | IoU=0.911 | ErroCentro=2.55 | Custo=27.5539 | Tempo=0.1152 s
[PSO] Frame  15 | IoU=0.969 | ErroCentro=1.00 | Custo=28.3337 | Tempo=0.1142 s
[PSO] Frame  16 | IoU=0.884 | ErroCentro=3.16 | Custo=28.3334 | Tempo=0.1138 s
[PSO] Frame  17 | IoU=0.897 | ErroCentro=2.69 | Custo=29.1418 | Tempo=0.1174 s
[PSO] Frame  18 | IoU=0.925 | ErroCentro=1.80 | Custo=34.2018 | Tempo=0.1134 s
[PSO] Frame  19 | IoU=0.883 | ErroCentro=3.54 | Custo=38.3261 | Tempo=0.1142 s
[PSO] Frame  20 | IoU=0.969 | ErroCentro=1.00 | Custo=41.3730 | Tempo=0.1120 s
[PSO] Frame  21 | IoU=0.954 | ErroCentro=1.50 | Custo=42.7679 | Tempo=0.1138 s
[PSO] Frame  22 | IoU=0.969 | ErroCentro=1.00 | Custo=43.7064 | Tempo=0.1166 s
[PSO] Frame  23 | IoU=0.884 | ErroCentro=2.92 | Custo=44.8561 | Tempo=0.1144 s
[PSO] Frame  24 | IoU=0.954 | ErroCentro=1.12 | Custo=45.6166 | Tempo=0.1143 s
[PSO] Frame  25 | IoU=0.939 | ErroCentro=2.00 | Custo=46.6420 | Tempo=0.1334 s
[PSO] Frame  26 | IoU=0.731 | ErroCentro=9.51 | Custo=47.9285 | Tempo=0.1874 s
[PSO] Frame  27 | IoU=0.743 | ErroCentro=9.01 | Custo=49.3530 | Tempo=0.1178 s
[PSO] Frame  28 | IoU=0.728 | ErroCentro=7.43 | Custo=48.7664 | Tempo=0.1175 s
[PSO] Frame  29 | IoU=0.676 | ErroCentro=9.30 | Custo=49.0818 | Tempo=0.1137 s
[PSO] Frame  30 | IoU=0.739 | ErroCentro=7.21 | Custo=48.3043 | Tempo=0.1127 s
[PSO] Frame  31 | IoU=0.706 | ErroCentro=8.32 | Custo=48.1721 | Tempo=0.1172 s
[PSO] Frame  32 | IoU=0.750 | ErroCentro=6.80 | Custo=48.4858 | Tempo=0.1167 s
[PSO] Frame  33 | IoU=0.684 | ErroCentro=9.66 | Custo=47.5805 | Tempo=0.1150 s
[PSO] Frame  34 | IoU=0.576 | ErroCentro=13.31 | Custo=48.1738 | Tempo=0.1154 s
[PSO] Frame  35 | IoU=0.623 | ErroCentro=12.50 | Custo=48.8807 | Tempo=0.1131 s
[PSO] Frame  36 | IoU=0.510 | ErroCentro=19.16 | Custo=47.5675 | Tempo=0.1221 s
[PSO] Frame  37 | IoU=0.541 | ErroCentro=15.44 | Custo=48.2586 | Tempo=0.1138 s
[PSO] Frame  38 | IoU=0.656 | ErroCentro=10.30 | Custo=48.1219 | Tempo=0.1130 s
[PSO] Frame  39 | IoU=0.619 | ErroCentro=11.66 | Custo=47.5147 | Tempo=0.1142 s
[PSO] Frame  40 | IoU=0.603 | ErroCentro=12.04 | Custo=48.2677 | Tempo=0.1147 s
[PSO] Frame  41 | IoU=0.657 | ErroCentro=10.12 | Custo=47.9289 | Tempo=0.1158 s
[PSO] Frame  42 | IoU=0.540 | ErroCentro=16.87 | Custo=46.3461 | Tempo=0.1111 s
[PSO] Frame  43 | IoU=0.638 | ErroCentro=10.63 | Custo=45.8353 | Tempo=0.1169 s
[PSO] Frame  44 | IoU=0.543 | ErroCentro=14.84 | Custo=47.0528 | Tempo=0.1127 s
[PSO] Frame  45 | IoU=0.628 | ErroCentro=11.24 | Custo=46.8414 | Tempo=0.1162 s
[PSO] Frame  46 | IoU=0.629 | ErroCentro=13.15 | Custo=46.1747 | Tempo=0.1132 s
[PSO] Frame  47 | IoU=0.589 | ErroCentro=15.13 | Custo=47.3292 | Tempo=0.1141 s
[PSO] Frame  48 | IoU=0.591 | ErroCentro=13.20 | Custo=47.9110 | Tempo=0.1128 s
[PSO] Frame  49 | IoU=0.361 | ErroCentro=29.52 | Custo=49.3825 | Tempo=0.1159 s
[PSO] Frame  50 | IoU=0.307 | ErroCentro=29.90 | Custo=49.6287 | Tempo=0.1165 s
[PSO] Frame  51 | IoU=0.095 | ErroCentro=52.12 | Custo=45.4290 | Tempo=0.1134 s
[PSO] Frame  52 | IoU=0.087 | ErroCentro=54.12 | Custo=48.0877 | Tempo=0.1161 s
[PSO] Frame  53 | IoU=0.052 | ErroCentro=61.53 | Custo=46.7614 | Tempo=0.1136 s
[PSO] Frame  54 | IoU=0.048 | ErroCentro=62.87 | Custo=47.1365 | Tempo=0.1154 s
[PSO] Frame  55 | IoU=0.051 | ErroCentro=62.23 | Custo=47.9178 | Tempo=0.1343 s
[PSO] Frame  56 | IoU=0.006 | ErroCentro=77.93 | Custo=47.9882 | Tempo=0.1127 s
[PSO] Frame  57 | IoU=0.006 | ErroCentro=76.80 | Custo=50.1149 | Tempo=0.1147 s
[PSO] Frame  58 | IoU=0.000 | ErroCentro=82.40 | Custo=50.9813 | Tempo=0.1130 s
[PSO] Frame  59 | IoU=0.000 | ErroCentro=85.21 | Custo=46.7880 | Tempo=0.1126 s
[PSO] Frame  60 | IoU=0.000 | ErroCentro=85.33 | Custo=46.6432 | Tempo=0.1139 s

===== RESUMO SIMPLES PSO =====
IoU médio        : 0.653 ± 0.322
Erro centro médio: 17.81 px
FPS médio        : 8.73 frames/s


===== MÉTRICAS AVANÇADAS (PSO) - EXECUÇÃO 1 =====
CLE média       : 8.57 px
CLE mediana     : 8.66 px
CLE p90         : 17.38 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 6.04
FPS mínimo      : 2.67
FPS desvio-padrão: 2.19
AUC do Success Plot: 0.742

===== MÉTRICAS AVANÇADAS (PSO) - EXECUÇÃO 2 =====
CLE média       : 7.77 px
CLE mediana     : 7.83 px
CLE p90         : 15.65 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 8.71
FPS mínimo      : 7.29
FPS desvio-padrão: 0.38
AUC do Success Plot: 0.758

===== MÉTRICAS AVANÇADAS (PSO) - EXECUÇÃO 3 =====
CLE média       : 17.81 px
CLE mediana     : 9.16 px
CLE p90         : 62.29 px
Nº de falhas (IoU < 0.10): 10
FPS médio       : 8.63
FPS mínimo      : 5.34
FPS desvio-padrão: 0.51
AUC do Success Plot: 0.653

===== REPRODUTIBILIDADE (PSO) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.720 ± 0.048
CLE médio (média ± desvio) : 11.39 ± 4.56 px
FPS médio (média ± desvio) : 7.62 ± 1.65 frames/s


###############################
## FFA: 3 execuções para reprodutibilidade
###############################


>>> FFA - Execução 1/3
[FFA] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[FFA] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame   2 | IoU=0.819 | ErroCentro=4.92 | Custo=24.3619 | Tempo=0.0494 s
[FFA] Frame   3 | IoU=0.940 | ErroCentro=1.58 | Custo=11.6029 | Tempo=0.0486 s
[FFA] Frame   4 | IoU=0.940 | ErroCentro=1.58 | Custo=11.6195 | Tempo=0.0472 s
[FFA] Frame   5 | IoU=0.871 | ErroCentro=3.35 | Custo=18.4876 | Tempo=0.0471 s
[FFA] Frame   6 | IoU=0.884 | ErroCentro=3.16 | Custo=20.9077 | Tempo=0.0483 s
[FFA] Frame   7 | IoU=0.939 | ErroCentro=2.00 | Custo=15.0986 | Tempo=0.0996 s
[FFA] Frame   8 | IoU=0.820 | ErroCentro=4.72 | Custo=27.3942 | Tempo=0.0535 s
[FFA] Frame   9 | IoU=0.845 | ErroCentro=4.03 | Custo=26.3962 | Tempo=0.0473 s
[FFA] Frame  10 | IoU=0.817 | ErroCentro=6.02 | Custo=31.1750 | Tempo=0.0471 s
[FFA] Frame  11 | IoU=0.871 | ErroCentro=3.35 | Custo=33.5016 | Tempo=0.0484 s
[FFA] Frame  12 | IoU=0.897 | ErroCentro=3.04 | Custo=27.8758 | Tempo=0.0479 s
[FFA] Frame  13 | IoU=0.925 | ErroCentro=2.06 | Custo=30.8099 | Tempo=0.0474 s
[FFA] Frame  14 | IoU=0.883 | ErroCentro=3.54 | Custo=29.8964 | Tempo=0.0479 s
[FFA] Frame  15 | IoU=0.939 | ErroCentro=2.00 | Custo=30.7865 | Tempo=0.1003 s
[FFA] Frame  16 | IoU=0.910 | ErroCentro=3.00 | Custo=30.8028 | Tempo=0.1147 s
[FFA] Frame  17 | IoU=0.819 | ErroCentro=4.92 | Custo=37.2981 | Tempo=0.0475 s
[FFA] Frame  18 | IoU=0.844 | ErroCentro=4.61 | Custo=35.8504 | Tempo=0.0502 s
[FFA] Frame  19 | IoU=0.857 | ErroCentro=3.81 | Custo=41.2761 | Tempo=0.0816 s
[FFA] Frame  20 | IoU=0.858 | ErroCentro=3.61 | Custo=44.5088 | Tempo=0.0540 s
[FFA] Frame  21 | IoU=0.767 | ErroCentro=8.02 | Custo=46.6088 | Tempo=0.0749 s
[FFA] Frame  22 | IoU=0.858 | ErroCentro=3.61 | Custo=47.9116 | Tempo=0.0621 s
[FFA] Frame  23 | IoU=0.911 | ErroCentro=2.12 | Custo=44.8798 | Tempo=0.0495 s
[FFA] Frame  24 | IoU=0.652 | ErroCentro=13.50 | Custo=47.8734 | Tempo=0.0481 s
[FFA] Frame  25 | IoU=0.911 | ErroCentro=2.24 | Custo=46.7520 | Tempo=0.0482 s
[FFA] Frame  26 | IoU=0.677 | ErroCentro=9.19 | Custo=49.0811 | Tempo=0.0478 s
[FFA] Frame  27 | IoU=0.625 | ErroCentro=12.18 | Custo=49.6405 | Tempo=0.0473 s
[FFA] Frame  28 | IoU=0.684 | ErroCentro=9.66 | Custo=49.4851 | Tempo=0.0479 s
[FFA] Frame  29 | IoU=0.636 | ErroCentro=11.42 | Custo=49.9090 | Tempo=0.0476 s
[FFA] Frame  30 | IoU=0.739 | ErroCentro=7.21 | Custo=50.2790 | Tempo=0.0483 s
[FFA] Frame  31 | IoU=0.728 | ErroCentro=7.50 | Custo=48.3257 | Tempo=0.0534 s
[FFA] Frame  32 | IoU=0.741 | ErroCentro=9.50 | Custo=48.7449 | Tempo=0.0469 s
[FFA] Frame  33 | IoU=0.706 | ErroCentro=8.50 | Custo=48.4516 | Tempo=0.0483 s
[FFA] Frame  34 | IoU=0.545 | ErroCentro=14.50 | Custo=50.5601 | Tempo=0.0498 s
[FFA] Frame  35 | IoU=0.551 | ErroCentro=16.01 | Custo=48.6481 | Tempo=0.0477 s
[FFA] Frame  36 | IoU=0.644 | ErroCentro=11.24 | Custo=49.1940 | Tempo=0.0829 s
[FFA] Frame  37 | IoU=0.648 | ErroCentro=10.26 | Custo=49.3641 | Tempo=0.0479 s
[FFA] Frame  38 | IoU=0.493 | ErroCentro=16.97 | Custo=50.0718 | Tempo=0.0480 s
[FFA] Frame  39 | IoU=0.585 | ErroCentro=12.81 | Custo=48.1673 | Tempo=0.0479 s
[FFA] Frame  40 | IoU=0.545 | ErroCentro=15.81 | Custo=48.1987 | Tempo=0.0483 s
[FFA] Frame  41 | IoU=0.620 | ErroCentro=11.51 | Custo=47.9803 | Tempo=0.0560 s
[FFA] Frame  42 | IoU=0.576 | ErroCentro=14.92 | Custo=47.1077 | Tempo=0.0474 s
[FFA] Frame  43 | IoU=0.601 | ErroCentro=12.53 | Custo=48.0172 | Tempo=0.0479 s
[FFA] Frame  44 | IoU=0.557 | ErroCentro=14.77 | Custo=47.4584 | Tempo=0.0481 s
[FFA] Frame  45 | IoU=0.647 | ErroCentro=10.40 | Custo=47.5182 | Tempo=0.0474 s
[FFA] Frame  46 | IoU=0.649 | ErroCentro=12.17 | Custo=47.2209 | Tempo=0.0486 s
[FFA] Frame  47 | IoU=0.697 | ErroCentro=8.49 | Custo=48.3729 | Tempo=0.0677 s
[FFA] Frame  48 | IoU=0.610 | ErroCentro=12.09 | Custo=48.7271 | Tempo=0.0483 s
[FFA] Frame  49 | IoU=0.706 | ErroCentro=8.50 | Custo=46.6033 | Tempo=0.0484 s
[FFA] Frame  50 | IoU=0.666 | ErroCentro=9.86 | Custo=47.0553 | Tempo=0.1125 s
[FFA] Frame  51 | IoU=0.525 | ErroCentro=16.10 | Custo=47.7459 | Tempo=0.0496 s
[FFA] Frame  52 | IoU=0.573 | ErroCentro=15.70 | Custo=44.5977 | Tempo=0.0471 s
[FFA] Frame  53 | IoU=0.593 | ErroCentro=16.01 | Custo=43.7924 | Tempo=0.0450 s
[FFA] Frame  54 | IoU=0.541 | ErroCentro=15.44 | Custo=45.9992 | Tempo=0.0495 s
[FFA] Frame  55 | IoU=0.494 | ErroCentro=19.04 | Custo=43.9575 | Tempo=0.0476 s
[FFA] Frame  56 | IoU=0.544 | ErroCentro=14.60 | Custo=47.5191 | Tempo=0.0478 s
[FFA] Frame  57 | IoU=0.723 | ErroCentro=9.12 | Custo=48.0744 | Tempo=0.0480 s
[FFA] Frame  58 | IoU=0.640 | ErroCentro=12.26 | Custo=45.6624 | Tempo=0.0481 s
[FFA] Frame  59 | IoU=0.707 | ErroCentro=11.00 | Custo=45.1735 | Tempo=0.0473 s
[FFA] Frame  60 | IoU=0.614 | ErroCentro=12.98 | Custo=44.4928 | Tempo=0.0462 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.727 ± 0.140
Erro centro médio: 8.75 px
FPS médio        : 18.64 frames/s


>>> FFA - Execução 2/3
[FFA] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[FFA] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame   2 | IoU=0.843 | ErroCentro=5.02 | Custo=24.1836 | Tempo=0.0474 s
[FFA] Frame   3 | IoU=0.969 | ErroCentro=0.71 | Custo=8.4675 | Tempo=0.1126 s
[FFA] Frame   4 | IoU=0.858 | ErroCentro=3.54 | Custo=20.2091 | Tempo=0.0499 s
[FFA] Frame   5 | IoU=0.898 | ErroCentro=2.50 | Custo=14.1818 | Tempo=0.0484 s
[FFA] Frame   6 | IoU=0.969 | ErroCentro=1.00 | Custo=13.9535 | Tempo=0.1047 s
[FFA] Frame   7 | IoU=0.969 | ErroCentro=1.00 | Custo=10.8249 | Tempo=0.0480 s
[FFA] Frame   8 | IoU=0.818 | ErroCentro=5.59 | Custo=29.5313 | Tempo=0.0516 s
[FFA] Frame   9 | IoU=0.896 | ErroCentro=3.50 | Custo=23.9229 | Tempo=0.0447 s
[FFA] Frame  10 | IoU=0.820 | ErroCentro=4.72 | Custo=25.4451 | Tempo=0.0968 s
[FFA] Frame  11 | IoU=0.795 | ErroCentro=5.59 | Custo=32.7476 | Tempo=0.0480 s
[FFA] Frame  12 | IoU=0.820 | ErroCentro=4.72 | Custo=30.4731 | Tempo=0.0495 s
[FFA] Frame  13 | IoU=0.820 | ErroCentro=4.72 | Custo=31.9443 | Tempo=0.0488 s
[FFA] Frame  14 | IoU=0.858 | ErroCentro=3.54 | Custo=29.2656 | Tempo=0.0479 s
[FFA] Frame  15 | IoU=0.911 | ErroCentro=2.24 | Custo=30.7494 | Tempo=0.0473 s
[FFA] Frame  16 | IoU=0.832 | ErroCentro=4.24 | Custo=32.3566 | Tempo=0.0482 s
[FFA] Frame  17 | IoU=0.844 | ErroCentro=4.27 | Custo=31.7100 | Tempo=0.0692 s
[FFA] Frame  18 | IoU=0.772 | ErroCentro=6.26 | Custo=39.8362 | Tempo=0.0481 s
[FFA] Frame  19 | IoU=0.911 | ErroCentro=2.55 | Custo=39.2763 | Tempo=0.0976 s
[FFA] Frame  20 | IoU=0.803 | ErroCentro=7.00 | Custo=44.4091 | Tempo=0.0482 s
