PATCH_SIZE = 32  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (2, 2),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 17.0,
    "iters": 3,
    "pop_size": 15,
}

PSO_PARAMS = {
    "search_radius": 17.0,
    "iters": 3,
    "pop_size": 15,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 17.0,
    "iters": 3,
    "pop_size": 15,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[PSO] Frame  38 | IoU=0.079 | ErroCentro=26.93 | Custo=4.7683 | Tempo=0.0168 s
[PSO] Frame  39 | IoU=0.083 | ErroCentro=26.74 | Custo=5.2962 | Tempo=0.0180 s
[PSO] Frame  40 | IoU=0.003 | ErroCentro=41.74 | Custo=5.2247 | Tempo=0.0178 s
[PSO] Frame  41 | IoU=0.000 | ErroCentro=50.66 | Custo=4.9969 | Tempo=0.0172 s
[PSO] Frame  42 | IoU=0.002 | ErroCentro=41.77 | Custo=5.1348 | Tempo=0.0166 s
[PSO] Frame  43 | IoU=0.000 | ErroCentro=55.70 | Custo=5.1842 | Tempo=0.0172 s
[PSO] Frame  44 | IoU=0.000 | ErroCentro=63.78 | Custo=5.2433 | Tempo=0.0180 s
[PSO] Frame  45 | IoU=0.000 | ErroCentro=61.88 | Custo=5.3416 | Tempo=0.0171 s
[PSO] Frame  46 | IoU=0.000 | ErroCentro=61.95 | Custo=5.7033 | Tempo=0.0181 s
[PSO] Frame  47 | IoU=0.000 | ErroCentro=62.29 | Custo=5.1891 | Tempo=0.0146 s
[PSO] Frame  48 | IoU=0.000 | ErroCentro=54.49 | Custo=4.6392 | Tempo=0.0187 s
[PSO] Frame  49 | IoU=0.000 | ErroCentro=55.56 | Custo=5.1215 | Tempo=0.0158 s
[PSO] Frame  50 | IoU=0.000 | ErroCentro=52.82 | Custo=5.3269 | Tempo=0.0166 s
[PSO] Frame  51 | IoU=0.000 | ErroCentro=54.09 | Custo=5.6167 | Tempo=0.0173 s
[PSO] Frame  52 | IoU=0.000 | ErroCentro=57.11 | Custo=5.3048 | Tempo=0.0174 s
[PSO] Frame  53 | IoU=0.000 | ErroCentro=63.83 | Custo=5.4368 | Tempo=0.0170 s
[PSO] Frame  54 | IoU=0.000 | ErroCentro=65.44 | Custo=5.2353 | Tempo=0.0177 s
[PSO] Frame  55 | IoU=0.000 | ErroCentro=68.50 | Custo=5.7527 | Tempo=0.0177 s
[PSO] Frame  56 | IoU=0.000 | ErroCentro=74.00 | Custo=5.8280 | Tempo=0.0221 s
[PSO] Frame  57 | IoU=0.000 | ErroCentro=76.32 | Custo=6.4226 | Tempo=0.0170 s
[PSO] Frame  58 | IoU=0.000 | ErroCentro=75.98 | Custo=5.9497 | Tempo=0.0181 s
[PSO] Frame  59 | IoU=0.000 | ErroCentro=76.84 | Custo=5.8013 | Tempo=0.0165 s
[PSO] Frame  60 | IoU=0.000 | ErroCentro=72.01 | Custo=5.9949 | Tempo=0.0173 s

===== RESUMO SIMPLES PSO =====
IoU médio        : 0.450 ± 0.391
Erro centro médio: 25.56 px
FPS médio        : 55.90 frames/s


>>> PSO - Execução 2/3
[PSO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[PSO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[PSO] Frame   2 | IoU=0.857 | ErroCentro=2.06 | Custo=0.7009 | Tempo=0.0183 s
[PSO] Frame   3 | IoU=0.911 | ErroCentro=1.12 | Custo=1.6492 | Tempo=0.0195 s
[PSO] Frame   4 | IoU=0.831 | ErroCentro=2.55 | Custo=0.6536 | Tempo=0.0169 s
[PSO] Frame   5 | IoU=0.760 | ErroCentro=3.35 | Custo=1.1391 | Tempo=0.0230 s
[PSO] Frame   6 | IoU=0.536 | ErroCentro=7.50 | Custo=4.5299 | Tempo=0.0178 s
[PSO] Frame   7 | IoU=0.761 | ErroCentro=3.20 | Custo=1.2968 | Tempo=0.0186 s
[PSO] Frame   8 | IoU=0.675 | ErroCentro=4.92 | Custo=2.0524 | Tempo=0.0183 s
[PSO] Frame   9 | IoU=0.760 | ErroCentro=3.35 | Custo=1.2931 | Tempo=0.0181 s
[PSO] Frame  10 | IoU=0.784 | ErroCentro=2.92 | Custo=0.7439 | Tempo=0.0178 s
[PSO] Frame  11 | IoU=0.808 | ErroCentro=2.50 | Custo=1.0928 | Tempo=0.0169 s
[PSO] Frame  12 | IoU=0.808 | ErroCentro=2.50 | Custo=0.8980 | Tempo=0.0200 s
[PSO] Frame  13 | IoU=0.807 | ErroCentro=2.69 | Custo=1.1783 | Tempo=0.0177 s
[PSO] Frame  14 | IoU=0.784 | ErroCentro=2.92 | Custo=1.2690 | Tempo=0.0175 s
[PSO] Frame  15 | IoU=0.831 | ErroCentro=2.55 | Custo=1.0635 | Tempo=0.0181 s
[PSO] Frame  16 | IoU=0.807 | ErroCentro=2.69 | Custo=1.1061 | Tempo=0.0181 s
[PSO] Frame  17 | IoU=0.612 | ErroCentro=6.67 | Custo=3.8372 | Tempo=0.0187 s
[PSO] Frame  18 | IoU=0.803 | ErroCentro=3.50 | Custo=1.4401 | Tempo=0.0180 s
[PSO] Frame  19 | IoU=0.855 | ErroCentro=2.50 | Custo=1.2750 | Tempo=0.0178 s
[PSO] Frame  20 | IoU=0.832 | ErroCentro=2.24 | Custo=1.0785 | Tempo=0.0167 s
[PSO] Frame  21 | IoU=0.760 | ErroCentro=3.35 | Custo=1.0723 | Tempo=0.0171 s
[PSO] Frame  22 | IoU=0.300 | ErroCentro=16.57 | Custo=5.1046 | Tempo=0.0173 s
[PSO] Frame  23 | IoU=0.617 | ErroCentro=6.04 | Custo=5.3844 | Tempo=0.0181 s
[PSO] Frame  24 | IoU=0.784 | ErroCentro=2.83 | Custo=1.3428 | Tempo=0.0180 s
[PSO] Frame  25 | IoU=0.803 | ErroCentro=3.50 | Custo=2.2402 | Tempo=0.0181 s
[PSO] Frame  26 | IoU=0.759 | ErroCentro=3.64 | Custo=1.0133 | Tempo=0.0179 s
[PSO] Frame  27 | IoU=0.676 | ErroCentro=4.72 | Custo=1.4677 | Tempo=0.0194 s
[PSO] Frame  28 | IoU=0.761 | ErroCentro=3.20 | Custo=1.1933 | Tempo=0.0188 s
[PSO] Frame  29 | IoU=0.761 | ErroCentro=3.20 | Custo=1.1127 | Tempo=0.0181 s
[PSO] Frame  30 | IoU=0.717 | ErroCentro=3.91 | Custo=1.7230 | Tempo=0.0176 s
[PSO] Frame  31 | IoU=0.739 | ErroCentro=3.54 | Custo=1.3375 | Tempo=0.0150 s
[PSO] Frame  32 | IoU=0.566 | ErroCentro=8.51 | Custo=3.6095 | Tempo=0.0179 s
[PSO] Frame  33 | IoU=0.857 | ErroCentro=2.06 | Custo=1.0079 | Tempo=0.0170 s
[PSO] Frame  34 | IoU=0.739 | ErroCentro=3.61 | Custo=1.4214 | Tempo=0.0170 s
[PSO] Frame  35 | IoU=0.654 | ErroCentro=5.39 | Custo=1.9150 | Tempo=0.0177 s
[PSO] Frame  36 | IoU=0.656 | ErroCentro=5.15 | Custo=2.4866 | Tempo=0.0172 s
[PSO] Frame  37 | IoU=0.759 | ErroCentro=3.64 | Custo=1.5904 | Tempo=0.0168 s
[PSO] Frame  38 | IoU=0.882 | ErroCentro=2.00 | Custo=1.9191 | Tempo=0.0184 s
[PSO] Frame  39 | IoU=0.858 | ErroCentro=1.80 | Custo=1.5991 | Tempo=0.0261 s
[PSO] Frame  40 | IoU=0.739 | ErroCentro=3.54 | Custo=1.6677 | Tempo=0.0181 s
[PSO] Frame  41 | IoU=0.761 | ErroCentro=3.20 | Custo=1.2312 | Tempo=0.0172 s
[PSO] Frame  42 | IoU=0.695 | ErroCentro=4.47 | Custo=1.4554 | Tempo=0.0176 s
[PSO] Frame  43 | IoU=0.713 | ErroCentro=4.61 | Custo=1.5817 | Tempo=0.0179 s
[PSO] Frame  44 | IoU=0.782 | ErroCentro=3.16 | Custo=1.4045 | Tempo=0.0178 s
[PSO] Frame  45 | IoU=0.677 | ErroCentro=4.61 | Custo=4.2132 | Tempo=0.0203 s
[PSO] Frame  46 | IoU=0.807 | ErroCentro=2.69 | Custo=1.5720 | Tempo=0.0181 s
[PSO] Frame  47 | IoU=0.829 | ErroCentro=3.00 | Custo=1.4846 | Tempo=0.0170 s
[PSO] Frame  48 | IoU=0.782 | ErroCentro=3.16 | Custo=1.3020 | Tempo=0.0184 s
[PSO] Frame  49 | IoU=0.857 | ErroCentro=2.06 | Custo=1.6502 | Tempo=0.0182 s
[PSO] Frame  50 | IoU=0.638 | ErroCentro=5.32 | Custo=4.4115 | Tempo=0.0171 s
[PSO] Frame  51 | IoU=0.807 | ErroCentro=2.69 | Custo=1.1016 | Tempo=0.0189 s
[PSO] Frame  52 | IoU=0.855 | ErroCentro=2.50 | Custo=1.6442 | Tempo=0.0194 s
[PSO] Frame  53 | IoU=0.784 | ErroCentro=2.92 | Custo=1.2894 | Tempo=0.0252 s
[PSO] Frame  54 | IoU=0.782 | ErroCentro=3.16 | Custo=1.1597 | Tempo=0.0252 s
[PSO] Frame  55 | IoU=0.656 | ErroCentro=5.15 | Custo=1.8846 | Tempo=0.0151 s
[PSO] Frame  56 | IoU=0.805 | ErroCentro=3.04 | Custo=1.5451 | Tempo=0.0182 s
[PSO] Frame  57 | IoU=0.695 | ErroCentro=4.47 | Custo=3.1936 | Tempo=0.0171 s
[PSO] Frame  58 | IoU=0.831 | ErroCentro=2.55 | Custo=1.4080 | Tempo=0.0168 s
[PSO] Frame  59 | IoU=0.831 | ErroCentro=2.55 | Custo=1.2927 | Tempo=0.0181 s
[PSO] Frame  60 | IoU=0.784 | ErroCentro=2.83 | Custo=1.5592 | Tempo=0.0174 s

===== RESUMO SIMPLES PSO =====
IoU médio        : 0.760 ± 0.102
Erro centro médio: 3.67 px
FPS médio        : 55.53 frames/s


>>> PSO - Execução 3/3
[PSO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[PSO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[PSO] Frame   2 | IoU=0.911 | ErroCentro=1.12 | Custo=1.7670 | Tempo=0.0175 s
[PSO] Frame   3 | IoU=0.805 | ErroCentro=3.04 | Custo=1.2362 | Tempo=0.0176 s
[PSO] Frame   4 | IoU=0.739 | ErroCentro=3.54 | Custo=1.2099 | Tempo=0.0172 s
[PSO] Frame   5 | IoU=0.761 | ErroCentro=3.20 | Custo=1.3219 | Tempo=0.0146 s
[PSO] Frame   6 | IoU=0.805 | ErroCentro=3.04 | Custo=1.0697 | Tempo=0.0222 s
[PSO] Frame   7 | IoU=0.808 | ErroCentro=2.50 | Custo=3.3058 | Tempo=0.0138 s
[PSO] Frame   8 | IoU=0.756 | ErroCentro=4.03 | Custo=1.8676 | Tempo=0.0085 s
[PSO] Frame   9 | IoU=0.756 | ErroCentro=4.03 | Custo=1.8230 | Tempo=0.0183 s
[PSO] Frame  10 | IoU=0.831 | ErroCentro=2.55 | Custo=1.4571 | Tempo=0.0180 s
[PSO] Frame  11 | IoU=0.807 | ErroCentro=2.69 | Custo=0.9853 | Tempo=0.0171 s
[PSO] Frame  12 | IoU=0.715 | ErroCentro=4.27 | Custo=1.5220 | Tempo=0.0186 s
[PSO] Frame  13 | IoU=0.760 | ErroCentro=3.35 | Custo=1.5723 | Tempo=0.0174 s
[PSO] Frame  14 | IoU=0.832 | ErroCentro=2.12 | Custo=1.0411 | Tempo=0.0170 s
[PSO] Frame  15 | IoU=0.831 | ErroCentro=2.55 | Custo=1.0635 | Tempo=0.0150 s
[PSO] Frame  16 | IoU=0.858 | ErroCentro=1.80 | Custo=0.6920 | Tempo=0.0183 s
[PSO] Frame  17 | IoU=0.940 | ErroCentro=0.71 | Custo=1.9217 | Tempo=0.0174 s
[PSO] Frame  18 | IoU=0.717 | ErroCentro=3.91 | Custo=1.4207 | Tempo=0.0185 s
[PSO] Frame  19 | IoU=0.807 | ErroCentro=2.69 | Custo=0.7366 | Tempo=0.0186 s
[PSO] Frame  20 | IoU=0.739 | ErroCentro=3.61 | Custo=1.1617 | Tempo=0.0139 s
[PSO] Frame  21 | IoU=0.857 | ErroCentro=2.06 | Custo=0.9636 | Tempo=0.0177 s
[PSO] Frame  22 | IoU=0.784 | ErroCentro=2.92 | Custo=0.7730 | Tempo=0.0187 s
[PSO] Frame  23 | IoU=0.784 | ErroCentro=2.92 | Custo=0.8681 | Tempo=0.0169 s
[PSO] Frame  24 | IoU=0.782 | ErroCentro=3.16 | Custo=1.1005 | Tempo=0.0151 s
[PSO] Frame  25 | IoU=0.858 | ErroCentro=1.80 | Custo=1.0555 | Tempo=0.0184 s
[PSO] Frame  26 | IoU=0.759 | ErroCentro=3.64 | Custo=1.0133 | Tempo=0.0172 s
[PSO] Frame  27 | IoU=0.638 | ErroCentro=5.41 | Custo=1.8109 | Tempo=0.0179 s
[PSO] Frame  28 | IoU=0.808 | ErroCentro=2.50 | Custo=1.0483 | Tempo=0.0172 s
[PSO] Frame  29 | IoU=0.858 | ErroCentro=1.80 | Custo=1.1619 | Tempo=0.0177 s
[PSO] Frame  30 | IoU=0.717 | ErroCentro=3.91 | Custo=1.7230 | Tempo=0.0172 s
[PSO] Frame  31 | IoU=0.884 | ErroCentro=1.58 | Custo=1.6738 | Tempo=0.0181 s
[PSO] Frame  32 | IoU=0.739 | ErroCentro=3.54 | Custo=1.0866 | Tempo=0.0169 s
[PSO] Frame  33 | IoU=0.857 | ErroCentro=2.06 | Custo=1.0079 | Tempo=0.0181 s
[PSO] Frame  34 | IoU=0.782 | ErroCentro=3.16 | Custo=1.3148 | Tempo=0.0179 s
[PSO] Frame  35 | IoU=0.736 | ErroCentro=4.12 | Custo=1.4317 | Tempo=0.0169 s
[PSO] Frame  36 | IoU=0.739 | ErroCentro=3.54 | Custo=1.5600 | Tempo=0.0183 s
[PSO] Frame  37 | IoU=0.761 | ErroCentro=3.20 | Custo=0.9852 | Tempo=0.0180 s
[PSO] Frame  38 | IoU=0.782 | ErroCentro=3.16 | Custo=1.0295 | Tempo=0.0191 s
[PSO] Frame  39 | IoU=0.761 | ErroCentro=3.20 | Custo=1.0705 | Tempo=0.0180 s
[PSO] Frame  40 | IoU=0.784 | ErroCentro=2.92 | Custo=1.4777 | Tempo=0.0134 s
[PSO] Frame  41 | IoU=0.857 | ErroCentro=2.06 | Custo=1.1462 | Tempo=0.0174 s
[PSO] Frame  42 | IoU=0.784 | ErroCentro=2.83 | Custo=0.9458 | Tempo=0.0191 s
[PSO] Frame  43 | IoU=0.717 | ErroCentro=4.03 | Custo=1.0812 | Tempo=0.0180 s
[PSO] Frame  44 | IoU=0.739 | ErroCentro=3.61 | Custo=1.3913 | Tempo=0.0169 s
[PSO] Frame  45 | IoU=0.715 | ErroCentro=4.27 | Custo=1.7311 | Tempo=0.0189 s
[PSO] Frame  46 | IoU=0.807 | ErroCentro=2.69 | Custo=2.9232 | Tempo=0.0180 s
[PSO] Frame  47 | IoU=0.882 | ErroCentro=2.00 | Custo=1.3681 | Tempo=0.0169 s
[PSO] Frame  48 | IoU=0.736 | ErroCentro=4.12 | Custo=2.0889 | Tempo=0.0219 s
[PSO] Frame  49 | IoU=0.760 | ErroCentro=3.35 | Custo=1.2193 | Tempo=0.0146 s
[PSO] Frame  50 | IoU=0.756 | ErroCentro=4.03 | Custo=2.4491 | Tempo=0.0198 s
[PSO] Frame  51 | IoU=0.858 | ErroCentro=1.80 | Custo=2.3716 | Tempo=0.0168 s
[PSO] Frame  52 | IoU=0.560 | ErroCentro=7.76 | Custo=4.0155 | Tempo=0.0180 s
[PSO] Frame  53 | IoU=0.657 | ErroCentro=4.95 | Custo=1.7007 | Tempo=0.0179 s
[PSO] Frame  54 | IoU=0.829 | ErroCentro=3.00 | Custo=1.2877 | Tempo=0.0191 s
[PSO] Frame  55 | IoU=0.831 | ErroCentro=2.55 | Custo=1.6774 | Tempo=0.0181 s
[PSO] Frame  56 | IoU=0.638 | ErroCentro=5.32 | Custo=2.6126 | Tempo=0.0172 s
[PSO] Frame  57 | IoU=0.829 | ErroCentro=3.00 | Custo=1.5852 | Tempo=0.0172 s
[PSO] Frame  58 | IoU=0.780 | ErroCentro=3.54 | Custo=2.0199 | Tempo=0.0172 s
[PSO] Frame  59 | IoU=0.696 | ErroCentro=4.30 | Custo=2.2180 | Tempo=0.0181 s
[PSO] Frame  60 | IoU=0.829 | ErroCentro=3.00 | Custo=1.4566 | Tempo=0.0194 s

===== RESUMO SIMPLES PSO =====
IoU médio        : 0.785 ± 0.073
Erro centro médio: 3.13 px
FPS médio        : 58.32 frames/s


===== MÉTRICAS AVANÇADAS (PSO) - EXECUÇÃO 1 =====
CLE média       : 25.56 px
CLE mediana     : 4.29 px
CLE p90         : 65.74 px
Nº de falhas (IoU < 0.10): 25
FPS médio       : 55.92
FPS mínimo      : 26.39
FPS desvio-padrão: 5.98
AUC do Success Plot: 0.461

===== MÉTRICAS AVANÇADAS (PSO) - EXECUÇÃO 2 =====
CLE média       : 3.67 px
CLE mediana     : 3.18 px
CLE p90         : 5.32 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 55.15
FPS mínimo      : 38.25
FPS desvio-padrão: 5.01
AUC do Success Plot: 0.765

===== MÉTRICAS AVANÇADAS (PSO) - EXECUÇÃO 3 =====
CLE média       : 3.13 px
CLE mediana     : 3.10 px
CLE p90         : 4.27 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 58.34
FPS mínimo      : 45.09
FPS desvio-padrão: 9.44
AUC do Success Plot: 0.788

===== REPRODUTIBILIDADE (PSO) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.665 ± 0.153
CLE médio (média ± desvio) : 10.78 ± 10.45 px
FPS médio (média ± desvio) : 56.58 ± 1.24 frames/s


###############################
## FFA: 3 execuções para reprodutibilidade
###############################


>>> FFA - Execução 1/3
[FFA] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[FFA] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame   2 | IoU=0.857 | ErroCentro=2.06 | Custo=1.4121 | Tempo=0.0133 s
[FFA] Frame   3 | IoU=0.403 | ErroCentro=10.97 | Custo=5.2320 | Tempo=0.0131 s
[FFA] Frame   4 | IoU=0.831 | ErroCentro=2.55 | Custo=1.1516 | Tempo=0.0140 s
[FFA] Frame   5 | IoU=0.601 | ErroCentro=6.26 | Custo=4.1197 | Tempo=0.0160 s
[FFA] Frame   6 | IoU=0.638 | ErroCentro=5.32 | Custo=2.4621 | Tempo=0.0132 s
[FFA] Frame   7 | IoU=0.753 | ErroCentro=4.50 | Custo=2.7355 | Tempo=0.0140 s
[FFA] Frame   8 | IoU=0.556 | ErroCentro=8.14 | Custo=4.1805 | Tempo=0.0140 s
[FFA] Frame   9 | IoU=0.506 | ErroCentro=8.20 | Custo=5.3340 | Tempo=0.0230 s
[FFA] Frame  10 | IoU=0.326 | ErroCentro=15.57 | Custo=6.0398 | Tempo=0.0137 s
[FFA] Frame  11 | IoU=0.556 | ErroCentro=8.14 | Custo=5.3346 | Tempo=0.0151 s
[FFA] Frame  12 | IoU=0.602 | ErroCentro=6.10 | Custo=4.0618 | Tempo=0.0130 s
[FFA] Frame  13 | IoU=0.756 | ErroCentro=4.03 | Custo=4.5179 | Tempo=0.0152 s
[FFA] Frame  14 | IoU=0.832 | ErroCentro=2.12 | Custo=1.0411 | Tempo=0.0151 s
[FFA] Frame  15 | IoU=0.464 | ErroCentro=9.30 | Custo=5.5926 | Tempo=0.0140 s
[FFA] Frame  16 | IoU=0.713 | ErroCentro=4.61 | Custo=2.4214 | Tempo=0.0141 s
[FFA] Frame  17 | IoU=0.584 | ErroCentro=6.52 | Custo=3.4629 | Tempo=0.0130 s
[FFA] Frame  18 | IoU=0.717 | ErroCentro=3.91 | Custo=3.7277 | Tempo=0.0140 s
[FFA] Frame  19 | IoU=0.715 | ErroCentro=4.27 | Custo=3.1687 | Tempo=0.0233 s
[FFA] Frame  20 | IoU=0.882 | ErroCentro=2.00 | Custo=5.0002 | Tempo=0.0131 s
[FFA] Frame  21 | IoU=0.858 | ErroCentro=1.80 | Custo=2.5868 | Tempo=0.0139 s
[FFA] Frame  22 | IoU=0.737 | ErroCentro=3.81 | Custo=2.7791 | Tempo=0.0140 s
[FFA] Frame  23 | IoU=0.656 | ErroCentro=5.15 | Custo=2.4330 | Tempo=0.0137 s
[FFA] Frame  24 | IoU=0.778 | ErroCentro=4.00 | Custo=5.3936 | Tempo=0.0142 s
[FFA] Frame  25 | IoU=0.427 | ErroCentro=10.26 | Custo=5.2947 | Tempo=0.0140 s
[FFA] Frame  26 | IoU=0.424 | ErroCentro=10.55 | Custo=5.4044 | Tempo=0.0140 s
[FFA] Frame  27 | IoU=0.507 | ErroCentro=8.14 | Custo=5.7845 | Tempo=0.0150 s
[FFA] Frame  28 | IoU=0.807 | ErroCentro=2.69 | Custo=2.5726 | Tempo=0.0140 s
[FFA] Frame  29 | IoU=0.560 | ErroCentro=7.76 | Custo=3.6155 | Tempo=0.0140 s
[FFA] Frame  30 | IoU=0.507 | ErroCentro=8.14 | Custo=4.8199 | Tempo=0.0144 s
[FFA] Frame  31 | IoU=0.652 | ErroCentro=5.70 | Custo=4.0780 | Tempo=0.0130 s
[FFA] Frame  32 | IoU=0.620 | ErroCentro=5.70 | Custo=4.2340 | Tempo=0.0154 s
[FFA] Frame  33 | IoU=0.307 | ErroCentro=16.53 | Custo=5.2618 | Tempo=0.0136 s
[FFA] Frame  34 | IoU=0.294 | ErroCentro=17.03 | Custo=5.1633 | Tempo=0.0132 s
[FFA] Frame  35 | IoU=0.347 | ErroCentro=12.81 | Custo=6.2615 | Tempo=0.0144 s
[FFA] Frame  36 | IoU=0.617 | ErroCentro=6.04 | Custo=3.9190 | Tempo=0.0130 s
[FFA] Frame  37 | IoU=0.536 | ErroCentro=7.50 | Custo=4.3511 | Tempo=0.0142 s
[FFA] Frame  38 | IoU=0.522 | ErroCentro=7.81 | Custo=4.2367 | Tempo=0.0137 s
[FFA] Frame  39 | IoU=0.596 | ErroCentro=6.80 | Custo=3.8266 | Tempo=0.0098 s
[FFA] Frame  40 | IoU=0.581 | ErroCentro=6.96 | Custo=5.4986 | Tempo=0.0135 s
[FFA] Frame  41 | IoU=0.601 | ErroCentro=6.26 | Custo=3.8378 | Tempo=0.0140 s
[FFA] Frame  42 | IoU=0.832 | ErroCentro=2.24 | Custo=4.8084 | Tempo=0.0154 s
[FFA] Frame  43 | IoU=0.761 | ErroCentro=3.20 | Custo=5.3011 | Tempo=0.0162 s
[FFA] Frame  44 | IoU=0.882 | ErroCentro=2.00 | Custo=4.9771 | Tempo=0.0130 s
[FFA] Frame  45 | IoU=0.593 | ErroCentro=7.16 | Custo=3.7409 | Tempo=0.0131 s
[FFA] Frame  46 | IoU=0.359 | ErroCentro=12.38 | Custo=5.7699 | Tempo=0.0140 s
[FFA] Frame  47 | IoU=0.778 | ErroCentro=4.00 | Custo=2.0898 | Tempo=0.0122 s
[FFA] Frame  48 | IoU=0.654 | ErroCentro=5.39 | Custo=5.5001 | Tempo=0.0140 s
[FFA] Frame  49 | IoU=0.673 | ErroCentro=5.22 | Custo=5.1038 | Tempo=0.0153 s
[FFA] Frame  50 | IoU=0.673 | ErroCentro=5.22 | Custo=3.3720 | Tempo=0.0146 s
[FFA] Frame  51 | IoU=0.525 | ErroCentro=8.73 | Custo=4.2869 | Tempo=0.0131 s
[FFA] Frame  52 | IoU=0.091 | ErroCentro=26.39 | Custo=5.7625 | Tempo=0.0140 s
[FFA] Frame  53 | IoU=0.124 | ErroCentro=24.14 | Custo=4.7077 | Tempo=0.0163 s
[FFA] Frame  54 | IoU=0.135 | ErroCentro=23.54 | Custo=5.0053 | Tempo=0.0140 s
[FFA] Frame  55 | IoU=0.129 | ErroCentro=23.93 | Custo=5.2576 | Tempo=0.0112 s
[FFA] Frame  56 | IoU=0.111 | ErroCentro=24.86 | Custo=4.8345 | Tempo=0.0133 s
[FFA] Frame  57 | IoU=0.000 | ErroCentro=43.66 | Custo=5.7727 | Tempo=0.0150 s
[FFA] Frame  58 | IoU=0.004 | ErroCentro=41.02 | Custo=5.9743 | Tempo=0.0142 s
[FFA] Frame  59 | IoU=0.000 | ErroCentro=58.71 | Custo=5.5473 | Tempo=0.0131 s
[FFA] Frame  60 | IoU=0.000 | ErroCentro=53.81 | Custo=5.8934 | Tempo=0.0149 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.542 ± 0.252
Erro centro médio: 10.86 px
FPS médio        : 71.42 frames/s


>>> FFA - Execução 2/3
[FFA] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[FFA] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame   2 | IoU=0.400 | ErroCentro=11.24 | Custo=5.2818 | Tempo=0.0140 s
[FFA] Frame   3 | IoU=0.473 | ErroCentro=9.39 | Custo=5.7106 | Tempo=0.0140 s
[FFA] Frame   4 | IoU=0.512 | ErroCentro=8.86 | Custo=4.2031 | Tempo=0.0130 s
[FFA] Frame   5 | IoU=0.858 | ErroCentro=1.80 | Custo=3.0296 | Tempo=0.0102 s
[FFA] Frame   6 | IoU=0.717 | ErroCentro=3.91 | Custo=1.6089 | Tempo=0.0140 s
[FFA] Frame   7 | IoU=0.677 | ErroCentro=4.61 | Custo=2.1820 | Tempo=0.0131 s
[FFA] Frame   8 | IoU=0.673 | ErroCentro=5.22 | Custo=2.3140 | Tempo=0.0140 s
[FFA] Frame   9 | IoU=0.593 | ErroCentro=7.16 | Custo=3.5070 | Tempo=0.0130 s
[FFA] Frame  10 | IoU=0.784 | ErroCentro=2.92 | Custo=0.7439 | Tempo=0.0143 s
[FFA] Frame  11 | IoU=0.477 | ErroCentro=9.01 | Custo=4.8044 | Tempo=0.0131 s
[FFA] Frame  12 | IoU=0.638 | ErroCentro=5.32 | Custo=2.3742 | Tempo=0.0161 s
[FFA] Frame  13 | IoU=0.589 | ErroCentro=7.57 | Custo=3.7825 | Tempo=0.0156 s
[FFA] Frame  14 | IoU=0.145 | ErroCentro=23.55 | Custo=5.1570 | Tempo=0.0140 s
[FFA] Frame  15 | IoU=0.017 | ErroCentro=36.83 | Custo=5.9447 | Tempo=0.0169 s
[FFA] Frame  16 | IoU=0.005 | ErroCentro=40.67 | Custo=5.7992 | Tempo=0.0136 s
[FFA] Frame  17 | IoU=0.000 | ErroCentro=55.27 | Custo=5.6759 | Tempo=0.0139 s
[FFA] Frame  18 | IoU=0.000 | ErroCentro=43.52 | Custo=6.0123 | Tempo=0.0120 s
[FFA] Frame  19 | IoU=0.000 | ErroCentro=48.02 | Custo=4.9837 | Tempo=0.0132 s
[FFA] Frame  20 | IoU=0.000 | ErroCentro=49.58 | Custo=5.4268 | Tempo=0.0147 s
