PATCH_SIZE = 32  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (3, 3),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 17.0,
    "iters": 3,
    "pop_size": 15,
}

PSO_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 15,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 12.0,
    "iters": 3,
    "pop_size": 15,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[PSO] Frame  38 | IoU=0.000 | ErroCentro=140.41 | Custo=3.0631 | Tempo=0.0132 s
[PSO] Frame  39 | IoU=0.000 | ErroCentro=145.94 | Custo=3.0786 | Tempo=0.0133 s
[PSO] Frame  40 | IoU=0.000 | ErroCentro=151.80 | Custo=3.1481 | Tempo=0.0130 s
[PSO] Frame  41 | IoU=0.000 | ErroCentro=158.28 | Custo=3.1143 | Tempo=0.0129 s
[PSO] Frame  42 | IoU=0.000 | ErroCentro=164.12 | Custo=3.2413 | Tempo=0.0130 s
[PSO] Frame  43 | IoU=0.000 | ErroCentro=169.10 | Custo=3.2473 | Tempo=0.0130 s
[PSO] Frame  44 | IoU=0.000 | ErroCentro=173.42 | Custo=3.2312 | Tempo=0.0132 s
[PSO] Frame  45 | IoU=0.000 | ErroCentro=180.98 | Custo=3.2643 | Tempo=0.0131 s
[PSO] Frame  46 | IoU=0.000 | ErroCentro=185.91 | Custo=3.2371 | Tempo=0.0130 s
[PSO] Frame  47 | IoU=0.000 | ErroCentro=193.57 | Custo=3.2093 | Tempo=0.0178 s
[PSO] Frame  48 | IoU=0.000 | ErroCentro=199.62 | Custo=3.1875 | Tempo=0.0130 s
[PSO] Frame  49 | IoU=0.000 | ErroCentro=203.76 | Custo=3.1120 | Tempo=0.0112 s
[PSO] Frame  50 | IoU=0.000 | ErroCentro=211.01 | Custo=3.2241 | Tempo=0.0131 s
[PSO] Frame  51 | IoU=0.000 | ErroCentro=217.19 | Custo=3.2322 | Tempo=0.0122 s
[PSO] Frame  52 | IoU=0.000 | ErroCentro=222.35 | Custo=3.1783 | Tempo=0.0135 s
[PSO] Frame  53 | IoU=0.000 | ErroCentro=227.18 | Custo=3.2291 | Tempo=0.0130 s
[PSO] Frame  54 | IoU=0.000 | ErroCentro=233.77 | Custo=3.2085 | Tempo=0.0122 s
[PSO] Frame  55 | IoU=0.000 | ErroCentro=240.75 | Custo=3.4029 | Tempo=0.0141 s
[PSO] Frame  56 | IoU=0.000 | ErroCentro=246.83 | Custo=3.3306 | Tempo=0.0142 s
[PSO] Frame  57 | IoU=0.000 | ErroCentro=252.01 | Custo=3.0128 | Tempo=0.0131 s
[PSO] Frame  58 | IoU=0.000 | ErroCentro=257.50 | Custo=3.3136 | Tempo=0.0133 s
[PSO] Frame  59 | IoU=0.000 | ErroCentro=263.46 | Custo=3.0980 | Tempo=0.0124 s
[PSO] Frame  60 | IoU=0.000 | ErroCentro=275.70 | Custo=3.1429 | Tempo=0.0187 s

===== RESUMO SIMPLES PSO =====
IoU médio        : 0.036 ± 0.167
Erro centro médio: 115.48 px
FPS médio        : 76.43 frames/s


>>> PSO - Execução 2/3
[PSO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[PSO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[PSO] Frame   2 | IoU=0.808 | ErroCentro=2.50 | Custo=0.2314 | Tempo=0.0128 s
[PSO] Frame   3 | IoU=0.857 | ErroCentro=2.06 | Custo=0.2785 | Tempo=0.0130 s
[PSO] Frame   4 | IoU=0.737 | ErroCentro=3.81 | Custo=0.3893 | Tempo=0.0130 s
[PSO] Frame   5 | IoU=0.805 | ErroCentro=3.04 | Custo=0.3827 | Tempo=0.0126 s
[PSO] Frame   6 | IoU=0.761 | ErroCentro=3.20 | Custo=0.4773 | Tempo=0.0131 s
[PSO] Frame   7 | IoU=0.717 | ErroCentro=4.03 | Custo=0.5656 | Tempo=0.0192 s
[PSO] Frame   8 | IoU=0.761 | ErroCentro=3.20 | Custo=0.3702 | Tempo=0.0086 s
[PSO] Frame   9 | IoU=0.808 | ErroCentro=2.50 | Custo=0.3398 | Tempo=0.0150 s
[PSO] Frame  10 | IoU=0.739 | ErroCentro=3.54 | Custo=0.3310 | Tempo=0.0141 s
[PSO] Frame  11 | IoU=0.858 | ErroCentro=1.80 | Custo=0.3365 | Tempo=0.0134 s
[PSO] Frame  12 | IoU=0.857 | ErroCentro=2.06 | Custo=0.3930 | Tempo=0.0132 s
[PSO] Frame  13 | IoU=0.858 | ErroCentro=1.80 | Custo=0.3548 | Tempo=0.0140 s
[PSO] Frame  14 | IoU=0.784 | ErroCentro=2.92 | Custo=0.4450 | Tempo=0.0130 s
[PSO] Frame  15 | IoU=0.884 | ErroCentro=1.58 | Custo=0.2766 | Tempo=0.0132 s
[PSO] Frame  16 | IoU=0.761 | ErroCentro=3.20 | Custo=0.4108 | Tempo=0.0131 s
[PSO] Frame  17 | IoU=0.832 | ErroCentro=2.12 | Custo=0.2941 | Tempo=0.0130 s
[PSO] Frame  18 | IoU=0.803 | ErroCentro=3.50 | Custo=0.6418 | Tempo=0.0135 s
[PSO] Frame  19 | IoU=0.855 | ErroCentro=2.50 | Custo=0.6619 | Tempo=0.0134 s
[PSO] Frame  20 | IoU=0.697 | ErroCentro=4.24 | Custo=0.6081 | Tempo=0.0179 s
[PSO] Frame  21 | IoU=0.808 | ErroCentro=2.50 | Custo=0.3849 | Tempo=0.0133 s
[PSO] Frame  22 | IoU=0.784 | ErroCentro=2.92 | Custo=0.3218 | Tempo=0.0130 s
[PSO] Frame  23 | IoU=0.739 | ErroCentro=3.54 | Custo=0.3434 | Tempo=0.0141 s
[PSO] Frame  24 | IoU=0.695 | ErroCentro=4.47 | Custo=0.5451 | Tempo=0.0142 s
[PSO] Frame  25 | IoU=0.677 | ErroCentro=4.61 | Custo=0.7268 | Tempo=0.0132 s
[PSO] Frame  26 | IoU=0.677 | ErroCentro=4.61 | Custo=0.4680 | Tempo=0.0130 s
[PSO] Frame  27 | IoU=0.717 | ErroCentro=3.91 | Custo=0.3204 | Tempo=0.0130 s
[PSO] Frame  28 | IoU=0.805 | ErroCentro=3.04 | Custo=0.6074 | Tempo=0.0143 s
[PSO] Frame  29 | IoU=0.717 | ErroCentro=3.91 | Custo=0.5552 | Tempo=0.0132 s
[PSO] Frame  30 | IoU=0.761 | ErroCentro=3.20 | Custo=0.5187 | Tempo=0.0132 s
[PSO] Frame  31 | IoU=0.832 | ErroCentro=2.12 | Custo=0.5546 | Tempo=0.0140 s
[PSO] Frame  32 | IoU=0.696 | ErroCentro=4.30 | Custo=0.3171 | Tempo=0.0140 s
[PSO] Frame  33 | IoU=0.805 | ErroCentro=3.04 | Custo=0.4429 | Tempo=0.0141 s
[PSO] Frame  34 | IoU=0.782 | ErroCentro=3.16 | Custo=0.5228 | Tempo=0.0130 s
[PSO] Frame  35 | IoU=0.739 | ErroCentro=3.61 | Custo=0.3760 | Tempo=0.0130 s
[PSO] Frame  36 | IoU=0.739 | ErroCentro=3.54 | Custo=0.5427 | Tempo=0.0136 s
[PSO] Frame  37 | IoU=0.761 | ErroCentro=3.20 | Custo=0.4082 | Tempo=0.0131 s
[PSO] Frame  38 | IoU=0.739 | ErroCentro=3.61 | Custo=0.4945 | Tempo=0.0141 s
[PSO] Frame  39 | IoU=0.638 | ErroCentro=5.32 | Custo=0.7359 | Tempo=0.0131 s
[PSO] Frame  40 | IoU=0.832 | ErroCentro=2.12 | Custo=0.5366 | Tempo=0.0142 s
[PSO] Frame  41 | IoU=0.760 | ErroCentro=3.35 | Custo=0.4094 | Tempo=0.0129 s
[PSO] Frame  42 | IoU=0.695 | ErroCentro=4.47 | Custo=0.5028 | Tempo=0.0166 s
[PSO] Frame  43 | IoU=0.717 | ErroCentro=4.03 | Custo=0.4352 | Tempo=0.0173 s
[PSO] Frame  44 | IoU=0.695 | ErroCentro=4.47 | Custo=0.6193 | Tempo=0.0131 s
[PSO] Frame  45 | IoU=0.715 | ErroCentro=4.27 | Custo=0.6693 | Tempo=0.0142 s
[PSO] Frame  46 | IoU=0.807 | ErroCentro=2.69 | Custo=0.7303 | Tempo=0.0131 s
[PSO] Frame  47 | IoU=0.739 | ErroCentro=3.61 | Custo=1.1628 | Tempo=0.0140 s
[PSO] Frame  48 | IoU=0.739 | ErroCentro=3.61 | Custo=0.5791 | Tempo=0.0172 s
[PSO] Frame  49 | IoU=0.805 | ErroCentro=3.04 | Custo=0.6065 | Tempo=0.0130 s
[PSO] Frame  50 | IoU=0.760 | ErroCentro=3.35 | Custo=0.5164 | Tempo=0.0144 s
[PSO] Frame  51 | IoU=0.855 | ErroCentro=2.50 | Custo=0.6008 | Tempo=0.0133 s
[PSO] Frame  52 | IoU=0.807 | ErroCentro=2.69 | Custo=0.6041 | Tempo=0.0133 s
[PSO] Frame  53 | IoU=0.739 | ErroCentro=3.54 | Custo=0.4869 | Tempo=0.0140 s
[PSO] Frame  54 | IoU=0.782 | ErroCentro=3.16 | Custo=0.4457 | Tempo=0.0130 s
[PSO] Frame  55 | IoU=0.780 | ErroCentro=3.54 | Custo=0.7334 | Tempo=0.0121 s
[PSO] Frame  56 | IoU=0.805 | ErroCentro=3.04 | Custo=0.4884 | Tempo=0.0148 s
[PSO] Frame  57 | IoU=0.782 | ErroCentro=3.16 | Custo=0.5331 | Tempo=0.0140 s
[PSO] Frame  58 | IoU=0.694 | ErroCentro=4.74 | Custo=0.8634 | Tempo=0.0142 s
[PSO] Frame  59 | IoU=0.784 | ErroCentro=2.92 | Custo=0.5796 | Tempo=0.0131 s
[PSO] Frame  60 | IoU=0.829 | ErroCentro=3.00 | Custo=0.6108 | Tempo=0.0074 s

===== RESUMO SIMPLES PSO =====
IoU médio        : 0.774 ± 0.062
Erro centro médio: 3.23 px
FPS médio        : 74.62 frames/s


>>> PSO - Execução 3/3
[PSO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[PSO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[PSO] Frame   2 | IoU=0.808 | ErroCentro=2.50 | Custo=0.2314 | Tempo=0.0130 s
[PSO] Frame   3 | IoU=0.857 | ErroCentro=2.06 | Custo=0.2785 | Tempo=0.0132 s
[PSO] Frame   4 | IoU=0.831 | ErroCentro=2.55 | Custo=0.5138 | Tempo=0.0124 s
[PSO] Frame   5 | IoU=0.710 | ErroCentro=5.02 | Custo=1.0832 | Tempo=0.0137 s
[PSO] Frame   6 | IoU=0.760 | ErroCentro=3.35 | Custo=0.3745 | Tempo=0.0102 s
[PSO] Frame   7 | IoU=0.808 | ErroCentro=2.50 | Custo=0.3174 | Tempo=0.0131 s
[PSO] Frame   8 | IoU=0.808 | ErroCentro=2.50 | Custo=0.3401 | Tempo=0.0142 s
[PSO] Frame   9 | IoU=0.808 | ErroCentro=2.50 | Custo=0.3398 | Tempo=0.0130 s
[PSO] Frame  10 | IoU=0.884 | ErroCentro=1.58 | Custo=0.6265 | Tempo=0.0130 s
[PSO] Frame  11 | IoU=0.761 | ErroCentro=3.20 | Custo=0.3493 | Tempo=0.0141 s
[PSO] Frame  12 | IoU=0.760 | ErroCentro=3.35 | Custo=0.4366 | Tempo=0.0141 s
[PSO] Frame  13 | IoU=0.717 | ErroCentro=3.91 | Custo=0.5367 | Tempo=0.0169 s
[PSO] Frame  14 | IoU=0.784 | ErroCentro=2.92 | Custo=0.4450 | Tempo=0.0129 s
[PSO] Frame  15 | IoU=0.832 | ErroCentro=2.12 | Custo=0.3052 | Tempo=0.0133 s
[PSO] Frame  16 | IoU=0.858 | ErroCentro=1.80 | Custo=0.3064 | Tempo=0.0141 s
[PSO] Frame  17 | IoU=0.784 | ErroCentro=2.92 | Custo=0.3638 | Tempo=0.0131 s
[PSO] Frame  18 | IoU=0.759 | ErroCentro=3.64 | Custo=0.4687 | Tempo=0.0140 s
[PSO] Frame  19 | IoU=0.675 | ErroCentro=4.92 | Custo=0.5443 | Tempo=0.0140 s
[PSO] Frame  20 | IoU=0.832 | ErroCentro=2.24 | Custo=0.4231 | Tempo=0.0131 s
[PSO] Frame  21 | IoU=0.805 | ErroCentro=3.04 | Custo=0.3847 | Tempo=0.0137 s
[PSO] Frame  22 | IoU=0.696 | ErroCentro=4.30 | Custo=0.5335 | Tempo=0.0143 s
[PSO] Frame  23 | IoU=0.737 | ErroCentro=3.81 | Custo=0.3359 | Tempo=0.0140 s
[PSO] Frame  24 | IoU=0.739 | ErroCentro=3.61 | Custo=0.4329 | Tempo=0.0133 s
[PSO] Frame  25 | IoU=0.807 | ErroCentro=2.69 | Custo=0.5049 | Tempo=0.0132 s
[PSO] Frame  26 | IoU=0.717 | ErroCentro=4.03 | Custo=0.3569 | Tempo=0.0136 s
[PSO] Frame  27 | IoU=0.761 | ErroCentro=3.20 | Custo=0.3328 | Tempo=0.0140 s
[PSO] Frame  28 | IoU=0.760 | ErroCentro=3.35 | Custo=0.4180 | Tempo=0.0131 s
[PSO] Frame  29 | IoU=0.761 | ErroCentro=3.20 | Custo=0.4036 | Tempo=0.0133 s
[PSO] Frame  30 | IoU=0.910 | ErroCentro=1.50 | Custo=0.8374 | Tempo=0.0096 s
[PSO] Frame  31 | IoU=0.784 | ErroCentro=2.92 | Custo=0.5108 | Tempo=0.0132 s
[PSO] Frame  32 | IoU=0.784 | ErroCentro=2.92 | Custo=0.3575 | Tempo=0.0130 s
[PSO] Frame  33 | IoU=0.677 | ErroCentro=4.61 | Custo=0.6750 | Tempo=0.0141 s
[PSO] Frame  34 | IoU=0.697 | ErroCentro=4.24 | Custo=0.4882 | Tempo=0.0130 s
[PSO] Frame  35 | IoU=0.654 | ErroCentro=5.39 | Custo=0.6616 | Tempo=0.0140 s
[PSO] Frame  36 | IoU=0.832 | ErroCentro=2.12 | Custo=0.4524 | Tempo=0.0130 s
[PSO] Frame  37 | IoU=0.717 | ErroCentro=4.03 | Custo=0.5342 | Tempo=0.0131 s
[PSO] Frame  38 | IoU=0.739 | ErroCentro=3.61 | Custo=0.4945 | Tempo=0.0130 s
[PSO] Frame  39 | IoU=0.761 | ErroCentro=3.20 | Custo=0.4122 | Tempo=0.0130 s
[PSO] Frame  40 | IoU=0.832 | ErroCentro=2.12 | Custo=0.5366 | Tempo=0.0130 s
[PSO] Frame  41 | IoU=0.760 | ErroCentro=3.35 | Custo=0.4094 | Tempo=0.0110 s
[PSO] Frame  42 | IoU=0.784 | ErroCentro=2.83 | Custo=0.3793 | Tempo=0.0141 s
[PSO] Frame  43 | IoU=0.717 | ErroCentro=4.03 | Custo=0.4352 | Tempo=0.0130 s
[PSO] Frame  44 | IoU=0.739 | ErroCentro=3.61 | Custo=0.5378 | Tempo=0.0142 s
[PSO] Frame  45 | IoU=0.760 | ErroCentro=3.35 | Custo=0.5701 | Tempo=0.0133 s
[PSO] Frame  46 | IoU=0.717 | ErroCentro=4.03 | Custo=0.7066 | Tempo=0.0135 s
[PSO] Frame  47 | IoU=0.782 | ErroCentro=3.16 | Custo=0.5064 | Tempo=0.0140 s
[PSO] Frame  48 | IoU=0.829 | ErroCentro=3.00 | Custo=0.5685 | Tempo=0.0132 s
[PSO] Frame  49 | IoU=0.717 | ErroCentro=3.91 | Custo=0.5798 | Tempo=0.0132 s
[PSO] Frame  50 | IoU=0.717 | ErroCentro=3.91 | Custo=0.5904 | Tempo=0.0132 s
[PSO] Frame  51 | IoU=0.807 | ErroCentro=2.69 | Custo=0.4642 | Tempo=0.0145 s
[PSO] Frame  52 | IoU=0.761 | ErroCentro=3.20 | Custo=0.6228 | Tempo=0.0140 s
[PSO] Frame  53 | IoU=0.696 | ErroCentro=4.30 | Custo=0.5257 | Tempo=0.0125 s
[PSO] Frame  54 | IoU=0.778 | ErroCentro=4.00 | Custo=0.7100 | Tempo=0.0137 s
[PSO] Frame  55 | IoU=0.784 | ErroCentro=2.92 | Custo=0.5862 | Tempo=0.0086 s
[PSO] Frame  56 | IoU=0.805 | ErroCentro=3.04 | Custo=0.4884 | Tempo=0.0130 s
[PSO] Frame  57 | IoU=0.782 | ErroCentro=3.16 | Custo=0.5331 | Tempo=0.0130 s
[PSO] Frame  58 | IoU=0.737 | ErroCentro=3.81 | Custo=0.6561 | Tempo=0.0132 s
[PSO] Frame  59 | IoU=0.737 | ErroCentro=3.81 | Custo=0.6313 | Tempo=0.0140 s
[PSO] Frame  60 | IoU=0.778 | ErroCentro=4.00 | Custo=0.7610 | Tempo=0.0140 s

===== RESUMO SIMPLES PSO =====
IoU médio        : 0.773 ± 0.060
Erro centro médio: 3.23 px
FPS médio        : 76.71 frames/s


===== MÉTRICAS AVANÇADAS (PSO) - EXECUÇÃO 1 =====
CLE média       : 115.48 px
CLE mediana     : 84.78 px
CLE p90         : 234.47 px
Nº de falhas (IoU < 0.10): 57
FPS médio       : 76.22
FPS mínimo      : 53.46
FPS desvio-padrão: 10.17
AUC do Success Plot: 0.060

===== MÉTRICAS AVANÇADAS (PSO) - EXECUÇÃO 2 =====
CLE média       : 3.23 px
CLE mediana     : 3.20 px
CLE p90         : 4.47 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 74.69
FPS mínimo      : 52.18
FPS desvio-padrão: 11.40
AUC do Success Plot: 0.775

===== MÉTRICAS AVANÇADAS (PSO) - EXECUÇÃO 3 =====
CLE média       : 3.23 px
CLE mediana     : 3.20 px
CLE p90         : 4.25 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 76.13
FPS mínimo      : 59.23
FPS desvio-padrão: 8.20
AUC do Success Plot: 0.776

===== REPRODUTIBILIDADE (PSO) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.528 ± 0.348
CLE médio (média ± desvio) : 40.65 ± 52.92 px
FPS médio (média ± desvio) : 75.92 ± 0.93 frames/s


###############################
## FFA: 3 execuções para reprodutibilidade
###############################


>>> FFA - Execução 1/3
[FFA] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[FFA] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame   2 | IoU=0.911 | ErroCentro=1.12 | Custo=0.8855 | Tempo=0.0112 s
[FFA] Frame   3 | IoU=0.501 | ErroCentro=8.73 | Custo=2.1963 | Tempo=0.0110 s
[FFA] Frame   4 | IoU=0.657 | ErroCentro=4.95 | Custo=1.8702 | Tempo=0.0117 s
[FFA] Frame   5 | IoU=0.756 | ErroCentro=4.03 | Custo=0.5698 | Tempo=0.0110 s
[FFA] Frame   6 | IoU=0.756 | ErroCentro=4.03 | Custo=0.7113 | Tempo=0.0110 s
[FFA] Frame   7 | IoU=0.638 | ErroCentro=5.32 | Custo=0.9237 | Tempo=0.0120 s
[FFA] Frame   8 | IoU=0.535 | ErroCentro=7.63 | Custo=1.5732 | Tempo=0.0110 s
[FFA] Frame   9 | IoU=0.715 | ErroCentro=4.27 | Custo=0.5668 | Tempo=0.0113 s
[FFA] Frame  10 | IoU=0.612 | ErroCentro=6.67 | Custo=1.4132 | Tempo=0.0101 s
[FFA] Frame  11 | IoU=0.857 | ErroCentro=2.06 | Custo=1.6377 | Tempo=0.0110 s
[FFA] Frame  12 | IoU=0.677 | ErroCentro=4.61 | Custo=0.7991 | Tempo=0.0189 s
[FFA] Frame  13 | IoU=0.717 | ErroCentro=3.91 | Custo=2.2268 | Tempo=0.0110 s
[FFA] Frame  14 | IoU=0.884 | ErroCentro=1.58 | Custo=0.4935 | Tempo=0.0110 s
[FFA] Frame  15 | IoU=0.737 | ErroCentro=3.81 | Custo=0.6991 | Tempo=0.0098 s
[FFA] Frame  16 | IoU=0.855 | ErroCentro=2.50 | Custo=0.6373 | Tempo=0.0109 s
[FFA] Frame  17 | IoU=0.739 | ErroCentro=3.54 | Custo=1.4785 | Tempo=0.0109 s
[FFA] Frame  18 | IoU=0.379 | ErroCentro=11.80 | Custo=2.3328 | Tempo=0.0110 s
[FFA] Frame  19 | IoU=0.499 | ErroCentro=9.01 | Custo=2.1011 | Tempo=0.0133 s
[FFA] Frame  20 | IoU=0.553 | ErroCentro=7.07 | Custo=2.4568 | Tempo=0.0110 s
[FFA] Frame  21 | IoU=0.715 | ErroCentro=4.27 | Custo=1.0895 | Tempo=0.0119 s
[FFA] Frame  22 | IoU=0.574 | ErroCentro=7.65 | Custo=1.4186 | Tempo=0.0110 s
[FFA] Frame  23 | IoU=0.645 | ErroCentro=6.52 | Custo=1.2146 | Tempo=0.0110 s
[FFA] Frame  24 | IoU=0.736 | ErroCentro=4.12 | Custo=0.5570 | Tempo=0.0111 s
[FFA] Frame  25 | IoU=0.603 | ErroCentro=6.02 | Custo=1.0289 | Tempo=0.0112 s
[FFA] Frame  26 | IoU=0.858 | ErroCentro=1.80 | Custo=1.7028 | Tempo=0.0108 s
[FFA] Frame  27 | IoU=0.808 | ErroCentro=2.50 | Custo=2.1501 | Tempo=0.0111 s
[FFA] Frame  28 | IoU=0.599 | ErroCentro=6.50 | Custo=1.1182 | Tempo=0.0110 s
[FFA] Frame  29 | IoU=0.710 | ErroCentro=5.02 | Custo=1.7032 | Tempo=0.0110 s
[FFA] Frame  30 | IoU=0.805 | ErroCentro=3.04 | Custo=1.3792 | Tempo=0.0091 s
[FFA] Frame  31 | IoU=0.733 | ErroCentro=4.53 | Custo=0.9911 | Tempo=0.0110 s
[FFA] Frame  32 | IoU=0.552 | ErroCentro=7.11 | Custo=1.0949 | Tempo=0.0130 s
[FFA] Frame  33 | IoU=0.857 | ErroCentro=2.06 | Custo=0.4267 | Tempo=0.0110 s
[FFA] Frame  34 | IoU=0.657 | ErroCentro=5.00 | Custo=0.5837 | Tempo=0.0123 s
[FFA] Frame  35 | IoU=0.697 | ErroCentro=4.24 | Custo=0.4869 | Tempo=0.0141 s
[FFA] Frame  36 | IoU=0.657 | ErroCentro=4.95 | Custo=0.7496 | Tempo=0.0112 s
[FFA] Frame  37 | IoU=0.808 | ErroCentro=2.50 | Custo=1.8022 | Tempo=0.0110 s
[FFA] Frame  38 | IoU=0.695 | ErroCentro=4.47 | Custo=1.1123 | Tempo=0.0120 s
[FFA] Frame  39 | IoU=0.713 | ErroCentro=4.61 | Custo=1.0927 | Tempo=0.0098 s
[FFA] Frame  40 | IoU=0.694 | ErroCentro=4.74 | Custo=0.8178 | Tempo=0.0110 s
[FFA] Frame  41 | IoU=0.807 | ErroCentro=2.69 | Custo=1.9158 | Tempo=0.0112 s
[FFA] Frame  42 | IoU=0.829 | ErroCentro=3.00 | Custo=0.6282 | Tempo=0.0120 s
[FFA] Frame  43 | IoU=0.638 | ErroCentro=5.41 | Custo=0.6256 | Tempo=0.0183 s
[FFA] Frame  44 | IoU=0.784 | ErroCentro=2.83 | Custo=0.7729 | Tempo=0.0063 s
[FFA] Frame  45 | IoU=0.602 | ErroCentro=6.10 | Custo=1.0132 | Tempo=0.0110 s
[FFA] Frame  46 | IoU=0.531 | ErroCentro=8.08 | Custo=1.9697 | Tempo=0.0110 s
[FFA] Frame  47 | IoU=0.697 | ErroCentro=4.24 | Custo=0.7598 | Tempo=0.0110 s
[FFA] Frame  48 | IoU=0.691 | ErroCentro=5.10 | Custo=0.7262 | Tempo=0.0110 s
[FFA] Frame  49 | IoU=0.676 | ErroCentro=4.72 | Custo=0.6539 | Tempo=0.0110 s
[FFA] Frame  50 | IoU=0.596 | ErroCentro=6.80 | Custo=1.9864 | Tempo=0.0112 s
[FFA] Frame  51 | IoU=0.808 | ErroCentro=2.50 | Custo=2.1037 | Tempo=0.0110 s
[FFA] Frame  52 | IoU=0.713 | ErroCentro=4.61 | Custo=0.8191 | Tempo=0.0110 s
[FFA] Frame  53 | IoU=0.784 | ErroCentro=2.92 | Custo=2.1419 | Tempo=0.0170 s
[FFA] Frame  54 | IoU=0.832 | ErroCentro=2.24 | Custo=1.9352 | Tempo=0.0112 s
[FFA] Frame  55 | IoU=0.832 | ErroCentro=2.12 | Custo=1.1395 | Tempo=0.0110 s
[FFA] Frame  56 | IoU=0.858 | ErroCentro=1.80 | Custo=2.4214 | Tempo=0.0110 s
[FFA] Frame  57 | IoU=1.000 | ErroCentro=0.00 | Custo=2.0851 | Tempo=0.0110 s
[FFA] Frame  58 | IoU=0.784 | ErroCentro=2.92 | Custo=1.3333 | Tempo=0.0110 s
[FFA] Frame  59 | IoU=0.688 | ErroCentro=5.52 | Custo=1.1061 | Tempo=0.0113 s
[FFA] Frame  60 | IoU=0.619 | ErroCentro=5.83 | Custo=2.5286 | Tempo=0.0152 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.714 ± 0.121
Erro centro médio: 4.46 px
FPS médio        : 88.42 frames/s


>>> FFA - Execução 2/3
[FFA] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[FFA] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame   2 | IoU=0.805 | ErroCentro=3.04 | Custo=0.4620 | Tempo=0.0110 s
[FFA] Frame   3 | IoU=0.602 | ErroCentro=6.10 | Custo=1.8547 | Tempo=0.0110 s
[FFA] Frame   4 | IoU=0.620 | ErroCentro=5.70 | Custo=2.2419 | Tempo=0.0110 s
[FFA] Frame   5 | IoU=0.710 | ErroCentro=5.02 | Custo=1.0832 | Tempo=0.0110 s
[FFA] Frame   6 | IoU=0.638 | ErroCentro=5.32 | Custo=0.8088 | Tempo=0.0110 s
[FFA] Frame   7 | IoU=0.910 | ErroCentro=1.50 | Custo=0.6384 | Tempo=0.0114 s
[FFA] Frame   8 | IoU=0.666 | ErroCentro=6.02 | Custo=1.2465 | Tempo=0.0111 s
[FFA] Frame   9 | IoU=0.759 | ErroCentro=3.64 | Custo=1.3800 | Tempo=0.0111 s
[FFA] Frame  10 | IoU=0.884 | ErroCentro=1.58 | Custo=1.9424 | Tempo=0.0110 s
[FFA] Frame  11 | IoU=0.911 | ErroCentro=1.12 | Custo=1.5320 | Tempo=0.0111 s
[FFA] Frame  12 | IoU=0.625 | ErroCentro=7.02 | Custo=1.5870 | Tempo=0.0110 s
[FFA] Frame  13 | IoU=0.761 | ErroCentro=3.20 | Custo=1.6462 | Tempo=0.0239 s
[FFA] Frame  14 | IoU=0.584 | ErroCentro=6.52 | Custo=1.4714 | Tempo=0.0106 s
[FFA] Frame  15 | IoU=0.780 | ErroCentro=3.54 | Custo=0.5719 | Tempo=0.0110 s
[FFA] Frame  16 | IoU=0.911 | ErroCentro=1.12 | Custo=0.8458 | Tempo=0.0120 s
[FFA] Frame  17 | IoU=0.617 | ErroCentro=6.04 | Custo=1.1510 | Tempo=0.0110 s
[FFA] Frame  18 | IoU=0.636 | ErroCentro=5.59 | Custo=1.1418 | Tempo=0.0110 s
[FFA] Frame  19 | IoU=0.670 | ErroCentro=5.59 | Custo=1.4046 | Tempo=0.0120 s
[FFA] Frame  20 | IoU=0.739 | ErroCentro=3.61 | Custo=2.2104 | Tempo=0.0110 s
