PATCH_SIZE = 64  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (2, 2),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 15.0,
    "iters": 5,
    "pop_size": 15,
}

PSO_PARAMS = {
    "search_radius": 15.0,
    "iters": 5,
    "pop_size": 15,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 15.0,
    "iters": 5,
    "pop_size": 15,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[PSO] Frame  38 | IoU=0.858 | ErroCentro=3.61 | Custo=6.6773 | Tempo=0.1058 s
[PSO] Frame  39 | IoU=0.898 | ErroCentro=2.50 | Custo=6.3401 | Tempo=0.1134 s
[PSO] Frame  40 | IoU=0.911 | ErroCentro=2.12 | Custo=6.4757 | Tempo=0.1133 s
[PSO] Frame  41 | IoU=0.898 | ErroCentro=2.50 | Custo=6.1485 | Tempo=0.1137 s
[PSO] Frame  42 | IoU=0.884 | ErroCentro=2.83 | Custo=5.8330 | Tempo=0.1140 s
[PSO] Frame  43 | IoU=0.897 | ErroCentro=2.69 | Custo=6.4235 | Tempo=0.1143 s
[PSO] Frame  44 | IoU=0.884 | ErroCentro=3.16 | Custo=7.3137 | Tempo=0.1121 s
[PSO] Frame  45 | IoU=0.871 | ErroCentro=3.35 | Custo=7.4739 | Tempo=0.1119 s
[PSO] Frame  46 | IoU=0.871 | ErroCentro=3.20 | Custo=7.1247 | Tempo=0.1123 s
[PSO] Frame  47 | IoU=0.939 | ErroCentro=2.00 | Custo=6.7263 | Tempo=0.1124 s
[PSO] Frame  48 | IoU=0.910 | ErroCentro=3.00 | Custo=7.9936 | Tempo=0.1159 s
[PSO] Frame  49 | IoU=0.871 | ErroCentro=3.35 | Custo=7.3578 | Tempo=0.1151 s
[PSO] Frame  50 | IoU=0.871 | ErroCentro=3.35 | Custo=7.1759 | Tempo=0.1145 s
[PSO] Frame  51 | IoU=0.925 | ErroCentro=2.50 | Custo=7.3584 | Tempo=0.1156 s
[PSO] Frame  52 | IoU=0.925 | ErroCentro=2.50 | Custo=7.6361 | Tempo=0.1146 s
[PSO] Frame  53 | IoU=0.884 | ErroCentro=2.92 | Custo=7.5466 | Tempo=0.1141 s
[PSO] Frame  54 | IoU=0.884 | ErroCentro=3.16 | Custo=8.5890 | Tempo=0.1136 s
[PSO] Frame  55 | IoU=0.884 | ErroCentro=2.92 | Custo=7.8719 | Tempo=0.1123 s
[PSO] Frame  56 | IoU=0.925 | ErroCentro=2.06 | Custo=7.6994 | Tempo=0.1121 s
[PSO] Frame  57 | IoU=0.911 | ErroCentro=2.24 | Custo=8.8048 | Tempo=0.1135 s
[PSO] Frame  58 | IoU=0.911 | ErroCentro=2.55 | Custo=8.4780 | Tempo=0.1123 s
[PSO] Frame  59 | IoU=0.911 | ErroCentro=2.55 | Custo=7.8770 | Tempo=0.1124 s
[PSO] Frame  60 | IoU=0.939 | ErroCentro=2.00 | Custo=8.3856 | Tempo=0.1123 s

===== RESUMO SIMPLES PSO =====
IoU médio        : 0.905 ± 0.028
Erro centro médio: 2.50 px
FPS médio        : 9.00 frames/s


>>> PSO - Execução 2/3
[PSO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[PSO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[PSO] Frame   2 | IoU=0.925 | ErroCentro=2.06 | Custo=7.6460 | Tempo=0.1126 s
[PSO] Frame   3 | IoU=0.871 | ErroCentro=3.20 | Custo=6.7029 | Tempo=0.1137 s
[PSO] Frame   4 | IoU=0.911 | ErroCentro=2.55 | Custo=4.0408 | Tempo=0.1123 s
[PSO] Frame   5 | IoU=0.897 | ErroCentro=3.04 | Custo=6.6000 | Tempo=0.1139 s
[PSO] Frame   6 | IoU=0.897 | ErroCentro=3.04 | Custo=5.2926 | Tempo=0.1124 s
[PSO] Frame   7 | IoU=0.954 | ErroCentro=1.50 | Custo=5.6951 | Tempo=0.1128 s
[PSO] Frame   8 | IoU=0.871 | ErroCentro=3.20 | Custo=4.9952 | Tempo=0.1136 s
[PSO] Frame   9 | IoU=0.925 | ErroCentro=2.06 | Custo=4.3211 | Tempo=0.1120 s
[PSO] Frame  10 | IoU=0.858 | ErroCentro=3.54 | Custo=6.0789 | Tempo=0.1139 s
[PSO] Frame  11 | IoU=0.897 | ErroCentro=2.69 | Custo=4.8822 | Tempo=0.1139 s
[PSO] Frame  12 | IoU=0.925 | ErroCentro=2.06 | Custo=4.3008 | Tempo=0.1139 s
[PSO] Frame  13 | IoU=0.898 | ErroCentro=2.50 | Custo=5.2537 | Tempo=0.1134 s
[PSO] Frame  14 | IoU=0.911 | ErroCentro=2.12 | Custo=4.7404 | Tempo=0.1138 s
[PSO] Frame  15 | IoU=0.940 | ErroCentro=1.58 | Custo=4.3498 | Tempo=0.1129 s
[PSO] Frame  16 | IoU=0.871 | ErroCentro=3.35 | Custo=8.9073 | Tempo=0.1135 s
[PSO] Frame  17 | IoU=0.940 | ErroCentro=1.58 | Custo=4.7146 | Tempo=0.1149 s
[PSO] Frame  18 | IoU=0.871 | ErroCentro=3.20 | Custo=5.0947 | Tempo=0.1134 s
[PSO] Frame  19 | IoU=0.897 | ErroCentro=2.69 | Custo=4.8392 | Tempo=0.1138 s
[PSO] Frame  20 | IoU=0.884 | ErroCentro=3.16 | Custo=5.1921 | Tempo=0.1132 s
[PSO] Frame  21 | IoU=0.897 | ErroCentro=3.04 | Custo=5.8922 | Tempo=0.1128 s
[PSO] Frame  22 | IoU=0.858 | ErroCentro=3.54 | Custo=4.9973 | Tempo=0.1140 s
[PSO] Frame  23 | IoU=0.884 | ErroCentro=2.92 | Custo=4.9981 | Tempo=0.1140 s
[PSO] Frame  24 | IoU=0.911 | ErroCentro=2.24 | Custo=5.0681 | Tempo=0.1128 s
[PSO] Frame  25 | IoU=0.898 | ErroCentro=2.50 | Custo=6.1540 | Tempo=0.1144 s
[PSO] Frame  26 | IoU=0.845 | ErroCentro=4.03 | Custo=6.6500 | Tempo=0.1131 s
[PSO] Frame  27 | IoU=0.871 | ErroCentro=3.35 | Custo=5.3118 | Tempo=0.1132 s
[PSO] Frame  28 | IoU=0.925 | ErroCentro=2.06 | Custo=7.6088 | Tempo=0.1137 s
[PSO] Frame  29 | IoU=0.925 | ErroCentro=1.80 | Custo=5.6027 | Tempo=0.1134 s
[PSO] Frame  30 | IoU=0.925 | ErroCentro=1.80 | Custo=6.2441 | Tempo=0.1136 s
[PSO] Frame  31 | IoU=0.911 | ErroCentro=2.12 | Custo=5.6664 | Tempo=0.1130 s
[PSO] Frame  32 | IoU=0.857 | ErroCentro=3.81 | Custo=6.4409 | Tempo=0.1084 s
[PSO] Frame  33 | IoU=0.925 | ErroCentro=2.06 | Custo=5.8870 | Tempo=0.1141 s
[PSO] Frame  34 | IoU=0.884 | ErroCentro=3.16 | Custo=6.7073 | Tempo=0.1144 s
[PSO] Frame  35 | IoU=0.911 | ErroCentro=2.24 | Custo=6.0126 | Tempo=0.1117 s
[PSO] Frame  36 | IoU=0.911 | ErroCentro=2.12 | Custo=6.0865 | Tempo=0.1138 s
[PSO] Frame  37 | IoU=0.897 | ErroCentro=2.69 | Custo=6.8266 | Tempo=0.1131 s
[PSO] Frame  38 | IoU=0.911 | ErroCentro=2.24 | Custo=6.8510 | Tempo=0.1144 s
[PSO] Frame  39 | IoU=0.898 | ErroCentro=2.50 | Custo=6.3401 | Tempo=0.1129 s
[PSO] Frame  40 | IoU=0.911 | ErroCentro=2.12 | Custo=6.4757 | Tempo=0.1132 s
[PSO] Frame  41 | IoU=0.925 | ErroCentro=1.80 | Custo=8.2381 | Tempo=0.1133 s
[PSO] Frame  42 | IoU=0.911 | ErroCentro=2.24 | Custo=5.6818 | Tempo=0.1097 s
[PSO] Frame  43 | IoU=0.869 | ErroCentro=4.50 | Custo=11.5285 | Tempo=0.1137 s
[PSO] Frame  44 | IoU=0.884 | ErroCentro=3.16 | Custo=7.3137 | Tempo=0.1139 s
[PSO] Frame  45 | IoU=0.871 | ErroCentro=3.35 | Custo=7.4739 | Tempo=0.1139 s
[PSO] Frame  46 | IoU=0.925 | ErroCentro=2.50 | Custo=9.0464 | Tempo=0.1147 s
[PSO] Frame  47 | IoU=0.939 | ErroCentro=2.00 | Custo=6.7263 | Tempo=0.1131 s
[PSO] Frame  48 | IoU=0.911 | ErroCentro=2.24 | Custo=7.4869 | Tempo=0.1133 s
[PSO] Frame  49 | IoU=0.871 | ErroCentro=3.35 | Custo=7.3578 | Tempo=0.1125 s
[PSO] Frame  50 | IoU=0.897 | ErroCentro=3.04 | Custo=7.9516 | Tempo=0.1149 s
[PSO] Frame  51 | IoU=0.925 | ErroCentro=1.80 | Custo=7.9764 | Tempo=0.1128 s
[PSO] Frame  52 | IoU=0.925 | ErroCentro=2.50 | Custo=7.6361 | Tempo=0.1127 s
[PSO] Frame  53 | IoU=0.884 | ErroCentro=2.92 | Custo=7.5466 | Tempo=0.1137 s
[PSO] Frame  54 | IoU=0.939 | ErroCentro=2.00 | Custo=7.8789 | Tempo=0.1141 s
[PSO] Frame  55 | IoU=0.884 | ErroCentro=2.92 | Custo=7.8719 | Tempo=0.1134 s
[PSO] Frame  56 | IoU=0.925 | ErroCentro=2.06 | Custo=7.6994 | Tempo=0.1131 s
[PSO] Frame  57 | IoU=0.911 | ErroCentro=2.24 | Custo=8.8048 | Tempo=0.1124 s
[PSO] Frame  58 | IoU=0.911 | ErroCentro=2.55 | Custo=8.4780 | Tempo=0.1134 s
[PSO] Frame  59 | IoU=0.911 | ErroCentro=2.55 | Custo=7.8770 | Tempo=0.1114 s
[PSO] Frame  60 | IoU=0.939 | ErroCentro=2.00 | Custo=8.3856 | Tempo=0.1135 s

===== RESUMO SIMPLES PSO =====
IoU médio        : 0.904 ± 0.028
Erro centro médio: 2.55 px
FPS médio        : 8.98 frames/s


>>> PSO - Execução 3/3
[PSO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[PSO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[PSO] Frame   2 | IoU=0.898 | ErroCentro=2.50 | Custo=3.6143 | Tempo=0.1137 s
[PSO] Frame   3 | IoU=0.925 | ErroCentro=2.06 | Custo=3.8225 | Tempo=0.1131 s
[PSO] Frame   4 | IoU=0.884 | ErroCentro=2.92 | Custo=4.5935 | Tempo=0.1093 s
[PSO] Frame   5 | IoU=0.925 | ErroCentro=2.06 | Custo=6.3498 | Tempo=0.1152 s
[PSO] Frame   6 | IoU=0.925 | ErroCentro=2.06 | Custo=3.3497 | Tempo=0.1120 s
[PSO] Frame   7 | IoU=0.925 | ErroCentro=1.80 | Custo=3.8378 | Tempo=0.1132 s
[PSO] Frame   8 | IoU=0.898 | ErroCentro=2.50 | Custo=4.5242 | Tempo=0.1151 s
[PSO] Frame   9 | IoU=0.925 | ErroCentro=2.06 | Custo=4.3211 | Tempo=0.1136 s
[PSO] Frame  10 | IoU=0.884 | ErroCentro=2.92 | Custo=4.8758 | Tempo=0.1132 s
[PSO] Frame  11 | IoU=0.897 | ErroCentro=2.69 | Custo=4.8822 | Tempo=0.1142 s
[PSO] Frame  12 | IoU=0.925 | ErroCentro=2.06 | Custo=4.3008 | Tempo=0.1201 s
[PSO] Frame  13 | IoU=0.897 | ErroCentro=2.69 | Custo=6.1638 | Tempo=0.1158 s
[PSO] Frame  14 | IoU=0.940 | ErroCentro=1.58 | Custo=4.3785 | Tempo=0.1140 s
[PSO] Frame  15 | IoU=0.911 | ErroCentro=2.12 | Custo=5.2283 | Tempo=0.1189 s
[PSO] Frame  16 | IoU=0.925 | ErroCentro=2.50 | Custo=7.5472 | Tempo=0.1150 s
[PSO] Frame  17 | IoU=0.911 | ErroCentro=2.12 | Custo=4.5206 | Tempo=0.1132 s
[PSO] Frame  18 | IoU=0.897 | ErroCentro=2.69 | Custo=4.9030 | Tempo=0.1140 s
[PSO] Frame  19 | IoU=0.871 | ErroCentro=3.20 | Custo=5.5168 | Tempo=0.1128 s
[PSO] Frame  20 | IoU=0.911 | ErroCentro=2.24 | Custo=4.6828 | Tempo=0.1167 s
[PSO] Frame  21 | IoU=0.925 | ErroCentro=2.06 | Custo=5.1278 | Tempo=0.1134 s
[PSO] Frame  22 | IoU=0.884 | ErroCentro=2.92 | Custo=4.2915 | Tempo=0.1164 s
[PSO] Frame  23 | IoU=0.911 | ErroCentro=2.55 | Custo=5.8937 | Tempo=0.1170 s
[PSO] Frame  24 | IoU=0.858 | ErroCentro=3.61 | Custo=6.7137 | Tempo=0.1214 s
[PSO] Frame  25 | IoU=0.925 | ErroCentro=1.80 | Custo=5.2726 | Tempo=0.1137 s
[PSO] Frame  26 | IoU=0.897 | ErroCentro=2.69 | Custo=5.3594 | Tempo=0.1180 s
[PSO] Frame  27 | IoU=0.871 | ErroCentro=3.20 | Custo=5.1701 | Tempo=0.1162 s
[PSO] Frame  28 | IoU=0.871 | ErroCentro=3.20 | Custo=6.9455 | Tempo=0.1166 s
[PSO] Frame  29 | IoU=0.925 | ErroCentro=1.80 | Custo=5.6027 | Tempo=0.1142 s
[PSO] Frame  30 | IoU=0.925 | ErroCentro=1.80 | Custo=6.2441 | Tempo=0.1141 s
[PSO] Frame  31 | IoU=0.911 | ErroCentro=2.12 | Custo=5.6664 | Tempo=0.1136 s
[PSO] Frame  32 | IoU=0.857 | ErroCentro=3.81 | Custo=6.4409 | Tempo=0.1146 s
[PSO] Frame  33 | IoU=0.897 | ErroCentro=3.04 | Custo=6.7104 | Tempo=0.1141 s
[PSO] Frame  34 | IoU=0.884 | ErroCentro=2.83 | Custo=5.5892 | Tempo=0.1126 s
[PSO] Frame  35 | IoU=0.884 | ErroCentro=2.83 | Custo=6.0299 | Tempo=0.1140 s
[PSO] Frame  36 | IoU=0.911 | ErroCentro=2.12 | Custo=6.0865 | Tempo=0.1142 s
[PSO] Frame  37 | IoU=0.897 | ErroCentro=2.69 | Custo=6.8266 | Tempo=0.1140 s
[PSO] Frame  38 | IoU=0.884 | ErroCentro=3.16 | Custo=6.0740 | Tempo=0.1135 s
[PSO] Frame  39 | IoU=0.898 | ErroCentro=2.50 | Custo=6.3401 | Tempo=0.1143 s
[PSO] Frame  40 | IoU=0.940 | ErroCentro=1.58 | Custo=7.1988 | Tempo=0.1134 s
[PSO] Frame  41 | IoU=0.871 | ErroCentro=3.35 | Custo=7.7650 | Tempo=0.1109 s
[PSO] Frame  42 | IoU=0.884 | ErroCentro=3.16 | Custo=6.7719 | Tempo=0.1140 s
[PSO] Frame  43 | IoU=0.897 | ErroCentro=2.69 | Custo=6.4235 | Tempo=0.1133 s
[PSO] Frame  44 | IoU=0.884 | ErroCentro=3.16 | Custo=7.3137 | Tempo=0.1149 s
[PSO] Frame  45 | IoU=0.898 | ErroCentro=2.50 | Custo=8.7087 | Tempo=0.1133 s
[PSO] Frame  46 | IoU=0.897 | ErroCentro=2.69 | Custo=7.1155 | Tempo=0.1140 s
[PSO] Frame  47 | IoU=0.939 | ErroCentro=2.00 | Custo=6.7263 | Tempo=0.1171 s
[PSO] Frame  48 | IoU=0.911 | ErroCentro=2.24 | Custo=7.4869 | Tempo=0.1078 s
[PSO] Frame  49 | IoU=0.897 | ErroCentro=3.04 | Custo=7.8372 | Tempo=0.1133 s
[PSO] Frame  50 | IoU=0.925 | ErroCentro=2.06 | Custo=8.4271 | Tempo=0.1142 s
[PSO] Frame  51 | IoU=0.897 | ErroCentro=2.69 | Custo=7.0288 | Tempo=0.1136 s
[PSO] Frame  52 | IoU=0.897 | ErroCentro=2.69 | Custo=6.9876 | Tempo=0.1148 s
[PSO] Frame  53 | IoU=0.858 | ErroCentro=3.54 | Custo=7.7303 | Tempo=0.1137 s
[PSO] Frame  54 | IoU=0.911 | ErroCentro=2.24 | Custo=7.8881 | Tempo=0.1141 s
[PSO] Frame  55 | IoU=0.911 | ErroCentro=2.55 | Custo=8.7108 | Tempo=0.1137 s
[PSO] Frame  56 | IoU=0.898 | ErroCentro=2.50 | Custo=8.5902 | Tempo=0.1132 s
[PSO] Frame  57 | IoU=0.884 | ErroCentro=3.16 | Custo=8.2746 | Tempo=0.1133 s
[PSO] Frame  58 | IoU=0.911 | ErroCentro=2.55 | Custo=10.0976 | Tempo=0.1593 s
[PSO] Frame  59 | IoU=0.911 | ErroCentro=2.55 | Custo=7.8770 | Tempo=0.1215 s
[PSO] Frame  60 | IoU=0.884 | ErroCentro=2.83 | Custo=9.3996 | Tempo=0.1166 s

===== RESUMO SIMPLES PSO =====
IoU médio        : 0.903 ± 0.024
Erro centro médio: 2.52 px
FPS médio        : 8.83 frames/s


===== MÉTRICAS AVANÇADAS (PSO) - EXECUÇÃO 1 =====
CLE média       : 2.50 px
CLE mediana     : 2.52 px
CLE p90         : 3.35 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 8.85
FPS mínimo      : 8.13
FPS desvio-padrão: 0.15
AUC do Success Plot: 0.902

===== MÉTRICAS AVANÇADAS (PSO) - EXECUÇÃO 2 =====
CLE média       : 2.55 px
CLE mediana     : 2.50 px
CLE p90         : 3.35 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 8.83
FPS mínimo      : 8.70
FPS desvio-padrão: 0.08
AUC do Success Plot: 0.903

===== MÉTRICAS AVANÇADAS (PSO) - EXECUÇÃO 3 =====
CLE média       : 2.52 px
CLE mediana     : 2.55 px
CLE p90         : 3.20 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 8.70
FPS mínimo      : 6.28
FPS desvio-padrão: 0.36
AUC do Success Plot: 0.898

===== REPRODUTIBILIDADE (PSO) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.904 ± 0.001
CLE médio (média ± desvio) : 2.53 ± 0.02 px
FPS médio (média ± desvio) : 8.94 ± 0.08 frames/s


###############################
## FFA: 3 execuções para reprodutibilidade
###############################


>>> FFA - Execução 1/3
[FFA] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[FFA] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame   2 | IoU=0.707 | ErroCentro=8.14 | Custo=26.3015 | Tempo=0.0664 s
[FFA] Frame   3 | IoU=0.818 | ErroCentro=5.59 | Custo=23.0786 | Tempo=0.0615 s
[FFA] Frame   4 | IoU=0.808 | ErroCentro=4.95 | Custo=21.8928 | Tempo=0.1273 s
[FFA] Frame   5 | IoU=0.845 | ErroCentro=3.91 | Custo=10.9512 | Tempo=0.0500 s
[FFA] Frame   6 | IoU=0.984 | ErroCentro=0.50 | Custo=10.1953 | Tempo=0.0488 s
[FFA] Frame   7 | IoU=0.819 | ErroCentro=4.92 | Custo=22.6849 | Tempo=0.0639 s
[FFA] Frame   8 | IoU=0.686 | ErroCentro=8.90 | Custo=26.5974 | Tempo=0.0474 s
[FFA] Frame   9 | IoU=0.925 | ErroCentro=1.80 | Custo=12.1006 | Tempo=0.0581 s
[FFA] Frame  10 | IoU=0.911 | ErroCentro=2.12 | Custo=17.2276 | Tempo=0.1252 s
[FFA] Frame  11 | IoU=0.820 | ErroCentro=4.72 | Custo=14.0053 | Tempo=0.1558 s
[FFA] Frame  12 | IoU=0.794 | ErroCentro=6.18 | Custo=17.4075 | Tempo=0.0556 s
[FFA] Frame  13 | IoU=0.870 | ErroCentro=3.64 | Custo=9.6976 | Tempo=0.0586 s
[FFA] Frame  14 | IoU=0.832 | ErroCentro=4.30 | Custo=14.2018 | Tempo=0.0534 s
[FFA] Frame  15 | IoU=0.831 | ErroCentro=4.74 | Custo=18.4787 | Tempo=0.1318 s
[FFA] Frame  16 | IoU=0.898 | ErroCentro=2.50 | Custo=23.0304 | Tempo=0.0971 s
[FFA] Frame  17 | IoU=0.832 | ErroCentro=4.30 | Custo=31.0560 | Tempo=0.0527 s
[FFA] Frame  18 | IoU=0.954 | ErroCentro=1.12 | Custo=17.5000 | Tempo=0.0544 s
[FFA] Frame  19 | IoU=0.898 | ErroCentro=2.50 | Custo=16.4052 | Tempo=0.0522 s
[FFA] Frame  20 | IoU=0.939 | ErroCentro=2.00 | Custo=6.9504 | Tempo=0.0437 s
[FFA] Frame  21 | IoU=0.925 | ErroCentro=2.06 | Custo=25.9673 | Tempo=0.0482 s
[FFA] Frame  22 | IoU=0.832 | ErroCentro=4.30 | Custo=22.8374 | Tempo=0.0487 s
[FFA] Frame  23 | IoU=0.830 | ErroCentro=5.52 | Custo=16.6469 | Tempo=0.0559 s
[FFA] Frame  24 | IoU=0.911 | ErroCentro=2.24 | Custo=20.2291 | Tempo=0.0485 s
[FFA] Frame  25 | IoU=0.925 | ErroCentro=2.06 | Custo=9.6503 | Tempo=0.0627 s
[FFA] Frame  26 | IoU=0.766 | ErroCentro=8.50 | Custo=27.3802 | Tempo=0.0501 s
[FFA] Frame  27 | IoU=0.818 | ErroCentro=5.59 | Custo=20.9209 | Tempo=0.0528 s
[FFA] Frame  28 | IoU=0.749 | ErroCentro=7.16 | Custo=37.5180 | Tempo=0.0483 s
[FFA] Frame  29 | IoU=0.726 | ErroCentro=8.08 | Custo=33.6285 | Tempo=0.0480 s
[FFA] Frame  30 | IoU=0.845 | ErroCentro=3.91 | Custo=20.3210 | Tempo=0.0492 s
[FFA] Frame  31 | IoU=0.883 | ErroCentro=3.54 | Custo=11.1113 | Tempo=0.0480 s
[FFA] Frame  32 | IoU=0.830 | ErroCentro=5.52 | Custo=17.0346 | Tempo=0.0528 s
[FFA] Frame  33 | IoU=0.871 | ErroCentro=3.35 | Custo=12.7221 | Tempo=0.0479 s
[FFA] Frame  34 | IoU=0.805 | ErroCentro=6.08 | Custo=30.2631 | Tempo=0.0553 s
[FFA] Frame  35 | IoU=0.832 | ErroCentro=4.47 | Custo=13.3418 | Tempo=0.0499 s
[FFA] Frame  36 | IoU=0.969 | ErroCentro=0.71 | Custo=11.9665 | Tempo=0.0472 s
[FFA] Frame  37 | IoU=0.925 | ErroCentro=1.80 | Custo=12.1575 | Tempo=0.0500 s
[FFA] Frame  38 | IoU=0.805 | ErroCentro=6.08 | Custo=34.4147 | Tempo=0.0515 s
[FFA] Frame  39 | IoU=0.897 | ErroCentro=2.69 | Custo=18.0032 | Tempo=0.0562 s
[FFA] Frame  40 | IoU=0.783 | ErroCentro=6.04 | Custo=20.6693 | Tempo=0.0711 s
[FFA] Frame  41 | IoU=0.897 | ErroCentro=3.04 | Custo=10.6443 | Tempo=0.0549 s
[FFA] Frame  42 | IoU=0.832 | ErroCentro=4.47 | Custo=13.0229 | Tempo=0.0908 s
[FFA] Frame  43 | IoU=0.844 | ErroCentro=4.61 | Custo=9.3346 | Tempo=0.0527 s
[FFA] Frame  44 | IoU=0.857 | ErroCentro=4.12 | Custo=9.7836 | Tempo=0.0481 s
[FFA] Frame  45 | IoU=0.845 | ErroCentro=3.91 | Custo=9.7978 | Tempo=0.0492 s
[FFA] Frame  46 | IoU=0.925 | ErroCentro=2.50 | Custo=9.0464 | Tempo=0.0725 s
[FFA] Frame  47 | IoU=0.855 | ErroCentro=5.00 | Custo=14.6611 | Tempo=0.0481 s
[FFA] Frame  48 | IoU=0.601 | ErroCentro=12.53 | Custo=37.4364 | Tempo=0.0492 s
[FFA] Frame  49 | IoU=0.728 | ErroCentro=7.43 | Custo=23.1869 | Tempo=0.0680 s
[FFA] Frame  50 | IoU=0.772 | ErroCentro=6.02 | Custo=29.4060 | Tempo=0.0483 s
[FFA] Frame  51 | IoU=0.954 | ErroCentro=1.12 | Custo=12.5932 | Tempo=0.0477 s
[FFA] Frame  52 | IoU=0.796 | ErroCentro=5.41 | Custo=16.3117 | Tempo=0.0485 s
[FFA] Frame  53 | IoU=0.717 | ErroCentro=7.91 | Custo=23.0509 | Tempo=0.0500 s
[FFA] Frame  54 | IoU=0.807 | ErroCentro=5.39 | Custo=15.5256 | Tempo=0.0479 s
[FFA] Frame  55 | IoU=0.761 | ErroCentro=6.36 | Custo=17.7655 | Tempo=0.0479 s
[FFA] Frame  56 | IoU=0.793 | ErroCentro=6.58 | Custo=34.8666 | Tempo=0.0479 s
[FFA] Frame  57 | IoU=0.884 | ErroCentro=3.16 | Custo=8.2746 | Tempo=0.0982 s
[FFA] Frame  58 | IoU=0.911 | ErroCentro=2.12 | Custo=13.5247 | Tempo=0.0930 s
[FFA] Frame  59 | IoU=0.969 | ErroCentro=0.71 | Custo=18.9256 | Tempo=0.0482 s
[FFA] Frame  60 | IoU=0.940 | ErroCentro=1.41 | Custo=21.4608 | Tempo=0.0482 s

===== RESUMO SIMPLES FFA =====
IoU médio        : 0.846 ± 0.079
Erro centro médio: 4.34 px
FPS médio        : 16.64 frames/s


>>> FFA - Execução 2/3
[FFA] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[FFA] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[FFA] Frame   2 | IoU=0.870 | ErroCentro=3.64 | Custo=20.8867 | Tempo=0.0483 s
[FFA] Frame   3 | IoU=0.420 | ErroCentro=20.89 | Custo=35.6799 | Tempo=0.0493 s
[FFA] Frame   4 | IoU=0.386 | ErroCentro=27.54 | Custo=38.4873 | Tempo=0.0471 s
[FFA] Frame   5 | IoU=0.198 | ErroCentro=39.69 | Custo=40.1245 | Tempo=0.0512 s
[FFA] Frame   6 | IoU=0.136 | ErroCentro=46.81 | Custo=38.6480 | Tempo=0.0479 s
[FFA] Frame   7 | IoU=0.000 | ErroCentro=64.86 | Custo=35.9708 | Tempo=0.0546 s
[FFA] Frame   8 | IoU=0.000 | ErroCentro=67.57 | Custo=39.2136 | Tempo=0.0729 s
[FFA] Frame   9 | IoU=0.003 | ErroCentro=64.82 | Custo=35.4291 | Tempo=0.0485 s
[FFA] Frame  10 | IoU=0.000 | ErroCentro=66.34 | Custo=36.3533 | Tempo=0.0487 s
[FFA] Frame  11 | IoU=0.025 | ErroCentro=61.50 | Custo=38.4239 | Tempo=0.0505 s
[FFA] Frame  12 | IoU=0.000 | ErroCentro=67.57 | Custo=36.1651 | Tempo=0.0475 s
[FFA] Frame  13 | IoU=0.000 | ErroCentro=84.92 | Custo=38.6482 | Tempo=0.0480 s
[FFA] Frame  14 | IoU=0.000 | ErroCentro=99.06 | Custo=40.8671 | Tempo=0.0487 s
[FFA] Frame  15 | IoU=0.000 | ErroCentro=116.81 | Custo=39.1387 | Tempo=0.0477 s
[FFA] Frame  16 | IoU=0.000 | ErroCentro=128.43 | Custo=42.0269 | Tempo=0.0465 s
[FFA] Frame  17 | IoU=0.000 | ErroCentro=135.61 | Custo=43.4906 | Tempo=0.0913 s
[FFA] Frame  18 | IoU=0.000 | ErroCentro=139.56 | Custo=40.9091 | Tempo=0.0476 s
[FFA] Frame  19 | IoU=0.000 | ErroCentro=149.61 | Custo=43.5765 | Tempo=0.0480 s
[FFA] Frame  20 | IoU=0.000 | ErroCentro=141.13 | Custo=43.5488 | Tempo=0.0460 s
